CC_ID,RF_ID,FIRE_COUNT,TOTAL_TESTS,TRIGGER_EXPR
abdominal_pain,RF_AP_APPENDICITIS,0,0,answers.Q_AP_RLQ == 'yes' && answers.Q_AP_FEVER == 'yes'
abdominal_pain,RF_AP_GI_BLEED,0,0,answers.Q_AP_BLOODY_STOOL == 'yes' || answers.Q_AP_HEMATEMESIS == 'yes'
abdominal_pain,RF_AP_AAA,0,0,answers.Q_AP_HYPOTENSION == 'yes' && answers.Q_AP_BACK_RADIATION == 'yes'
abdominal_pain,RF_AP_PANCREATITIS,0,0,answers.Q_AP_EPIGASTRIC == 'yes' && answers.Q_AP_BACK_RADIATION == 'yes' && answers.Q_AP_VOMITING == 'yes'
abdominal_pain,RF_AP_ECTOPIC,0,0,answers.Q_AP_MISSED_PERIOD == 'yes' && answers.Q_AP_HYPOTENSION == 'yes'
abdominal_pain,RF_AP_MESENTERIC,0,0,answers.Q_AP_AFIB == 'yes' && answers.Q_AP_POSTPRANDIAL == 'yes' && answers.Q_AP_HYPOTENSION == 'yes'
abdominal_pain,RF_AP_CHOLECYSTITIS,0,0,answers.Q_AP_RUQ == 'yes' && answers.Q_AP_FEVER == 'yes'
abdominal_pain,RF_AP_ECTOPIC_STABLE,0,0,answers.Q_AP_MISSED_PERIOD == 'yes' && (answers.Q_AP_RLQ == 'yes' || answers.Q_AP_LLQ == 'yes')
allergic_rhinitis,RF_AR_SOB,0,0,answers.Q_AR_SOB == 'yes'
allergic_rhinitis,RF_AR_FEVER_PAIN,0,0,answers.Q_AR_FEVER == 'yes' && answers.Q_AR_PAIN == 'yes'
cardio_chest_pain,RF_CCP_ACS_LIKE,0,0,answers.Q_CCP_PRESSURE == 'yes' && (answers.Q_CCP_EXERT == 'yes' || answers.Q_CCP_RADIATE == 'yes' || answers.Q_CCP_SWEAT == 'yes')
cardio_chest_pain,RF_CCP_PE_LIKE,0,0,answers.Q_CCP_PLEURITIC == 'yes' && answers.Q_CCP_SOB == 'yes' && answers.Q_CCP_RISK == 'yes'
cardio_chest_pain,RF_CCP_DISSECTION_LIKE,0,0,answers.Q_CCP_TEARING == 'yes'
cardio_leg_swelling,RF_LGSW_POSSIBLE_PE,0,0,answers.Q_LGSW_SOB == 'yes' && (answers.Q_LGSW_ONE_LEG == 'yes' || answers.Q_LGSW_RECENT_TRAVEL == 'yes')
cardio_leg_swelling,RF_LGSW_HIGH_DVT,0,0,answers.Q_LGSW_ONE_LEG == 'yes' && answers.Q_LGSW_PAIN == 'yes' && answers.Q_LGSW_RECENT_TRAVEL == 'yes'
cardio_leg_swelling,RF_LGSW_CELLULITIS_SEVERE,0,0,answers.Q_LGSW_FEVER_RED == 'yes' && answers.Q_LGSW_ONE_LEG == 'yes'
cardio_palpitations,RF_PALP_UNSTABLE,0,0,answers.Q_PALP_SYNCOPE == 'yes' || (answers.Q_PALP_CP == 'yes' && answers.Q_PALP_SOB == 'yes')
cardio_palpitations,RF_PALP_HIGH_RISK,0,0,answers.Q_PALP_HR_VERY_FAST == 'yes' && answers.Q_PALP_SOB == 'yes'
chest_pain,RF_CP_ACS,0,0,answers.Q_CP_EXERTIONAL == 'yes' && (answers.Q_CP_RADIATES == 'yes' || answers.Q_CP_DIAPHORESIS == 'yes')
chest_pain,RF_CP_PE,0,0,answers.Q_CP_PLEURITIC == 'yes' && answers.Q_CP_SOB == 'yes' && (answers.Q_CP_CALF_SWELL == 'yes' || answers.Q_CP_IMMOBILITY == 'yes')
chest_pain,RF_CP_DISSECTION,0,0,answers.Q_CP_TEARING == 'yes' && (answers.Q_CP_NEURO == 'yes' || answers.Q_CP_RADIATES == 'yes')
chest_pain,RF_CP_SYNCOPE,0,0,answers.Q_CP_SYNCOPE == 'yes'
chest_pain,RF_CP_HTN_EMERGENCY,0,0,answers.Q_CP_HTN_SYMPTOMS == 'yes'
chest_pain,RF_CP_SOB_ALONE,0,0,answers.Q_CP_SOB == 'yes' && answers.Q_CP_SYNCOPE != 'yes' && answers.Q_CP_DIAPHORESIS != 'yes'
cough,RF_C_SOB,0,0,answers.Q_C_SOB == 'yes'
cough,RF_C_FEVER_PAIN,0,0,answers.Q_C_FEVER == 'yes' && answers.Q_C_PAIN == 'yes'
dental_pain,RF_DP_SOB,0,0,answers.Q_DP_SOB == 'yes'
dental_pain,RF_DP_FEVER_PAIN,0,0,answers.Q_DP_FEVER == 'yes' && answers.Q_DP_PAIN == 'yes'
derm_allergic_reaction,RF_DALRG_ANAPHYLAXIS,0,0,answers.Q_DALRG_LIP_TONGUE == 'yes' || answers.Q_DALRG_THROAT == 'yes' || answers.Q_DALRG_SOB == 'yes'
derm_allergic_reaction,RF_DALRG_SYSTEMIC,0,0,answers.Q_DALRG_HIVES == 'yes' && answers.Q_DALRG_VOMIT == 'yes'
derm_cellulitis,RF_DCELL_NEC_FAS,0,0,answers.Q_DCELL_PAIN_OUT == 'yes' && (answers.Q_DCELL_FEVER == 'yes' || answers.Q_DCELL_SPREADING == 'yes')
derm_cellulitis,RF_DCELL_ORBITAL,0,0,answers.Q_DCELL_FACE_EYE == 'yes' && answers.Q_DCELL_FEVER == 'yes'
derm_cellulitis,RF_DCELL_SEVERE_CELL,0,0,answers.Q_DCELL_FEVER == 'yes' && answers.Q_DCELL_SPREADING == 'yes'
derm_rash,RF_DRSH_SJS_TEN,0,0,answers.Q_DRSH_MUCOSAL == 'yes' && answers.Q_DRSH_BLISTER == 'yes'
derm_rash,RF_DRSH_MENINGOCOCCEMIA,0,0,answers.Q_DRSH_FEVER == 'yes' && answers.Q_DRSH_PURPLE == 'yes'
derm_rash,RF_DRSH_MENINGITIS,0,0,answers.Q_DRSH_MENINGITIS_SYMPTOMS == 'yes' && answers.Q_DRSH_FEVER == 'yes'
derm_rash,RF_DRSH_SERIOUS,0,0,answers.Q_DRSH_FEVER == 'yes' && answers.Q_DRSH_PAINFUL == 'yes'
derm_rash,RF_DERM_MUCOSAL,0,0,answers.Q_RASH_MUCOSAL == 'yes'
derm_rash,RF_DERM_PAIN,0,0,answers.Q_RASH_PAIN_OVER_ITCH == 'yes'
dizziness,RF_DZ_STROKE,0,0,answers.Q_DZ_FOCAL_NEURO == 'yes' || answers.Q_DZ_FACIAL_DROOP == 'yes' || answers.Q_DZ_SPEECH == 'yes'
dizziness,RF_DZ_POSTERIOR_STROKE,0,0,answers.Q_DZ_DIPLOPIA == 'yes' && answers.Q_DZ_GAIT == 'yes'
dizziness,RF_DZ_CARDIAC_SYNCOPE,0,0,answers.Q_DZ_SYNCOPE == 'yes' && answers.Q_DZ_PALPITATIONS == 'yes'
dizziness,RF_DZ_MENINGITIS,0,0,answers.Q_DZ_HEADACHE == 'yes' && answers.Q_DZ_NECK_STIFF == 'yes'
dizziness,RF_DZ_GI_BLEED,0,0,answers.Q_DZ_MELENA == 'yes'
dizziness,RF_DZ_SYNCOPE_ALONE,0,0,answers.Q_DZ_SYNCOPE == 'yes' && answers.Q_DZ_PALPITATIONS != 'yes'
dizziness,RF_NEURO_DEFICIT,0,0,answers.Q_HA_NEURO_DEFICIT == 'yes'
dizziness,RF_NEURO_SEIZURE,0,0,answers.Q_HA_SEIZURE == 'yes'
earache,RF_EA_MASTOIDITIS,0,0,answers.Q_EA_MASTOID_PAIN == 'yes' && answers.Q_EA_FEVER == 'yes'
earache,RF_EA_MASTOID_SEVERE,0,0,answers.Q_EA_MASTOID_PAIN == 'yes' && answers.Q_EA_SEVERE_PAIN == 'yes'
earache,RF_EA_FACIAL_NERVE,0,0,answers.Q_EA_FACIAL_WEAKNESS == 'yes'
earache,RF_EA_NEURO,0,0,answers.Q_EA_NEURO == 'yes'
earache,RF_EA_TRAUMA_DRAINAGE,0,0,answers.Q_EA_TRAUMA == 'yes' && answers.Q_EA_DRAINAGE == 'yes'
earache,RF_EA_TRAUMA_NEURO,0,0,answers.Q_EA_TRAUMA == 'yes' && answers.Q_EA_NEURO == 'yes'
earache,RF_EA_NECK_INFECTION,0,0,answers.Q_EA_NECK_SWELLING == 'yes' && answers.Q_EA_FEVER == 'yes'
earache,RF_EA_IMMUNOCOMP,0,0,modifiers.immunocompromised == true
endo_hyperglycemia,RF_EHYPR_DKA_HHS,0,0,(answers.Q_EHYPR_VOMIT == 'yes' && (answers.Q_EHYPR_RAPID_BREATH == 'yes' || answers.Q_EHYPR_CONFUSION == 'yes')) || (answers.Q_EHYPR_RAPID_BREATH == 'yes' && answers.Q_EHYPR_ABD_PAIN == 'yes')
endo_hyperglycemia,RF_EHYPR_AMS,0,0,answers.Q_EHYPR_CONFUSION == 'yes'
endo_hyperglycemia,RF_EHYPR_DEHYD,0,0,answers.Q_EHYPR_VOMIT == 'yes' && (answers.Q_EHYPR_POLYURIA == 'yes' || answers.Q_EHYPR_POLYDIPSIA == 'yes')
endo_hypoglycemia,RF_EHYPO_SEVERE_NEURO,0,0,answers.Q_EHYPO_CONFUSION == 'yes' || answers.Q_EHYPO_SYNCOPE == 'yes'
endo_hypoglycemia,RF_EHYPO_CANNOT_TREAT,0,0,answers.Q_EHYPO_UNABLE_PO == 'yes'
endo_hypoglycemia,RF_EHYPO_RECURRENT_RISK,0,0,answers.Q_EHYPO_RECURRENT == 'yes' && answers.Q_EHYPO_KNOWN_DM == 'yes'
endo_thyroid_symptoms,RF_ETHYR_THYROID_STORM,0,0,answers.Q_ETHYR_FEVER_DELIRIUM == 'yes' && answers.Q_ETHYR_TACHY == 'yes'
endo_thyroid_symptoms,RF_ETHYR_CARDIAC_COMPLICATION,0,0,answers.Q_ETHYR_CP_SOB == 'yes' && answers.Q_ETHYR_TACHY == 'yes'
endo_thyroid_symptoms,RF_ETHYR_SEVERE_AMS,0,0,answers.Q_ETHYR_FEVER_DELIRIUM == 'yes'
ent_ear_pain,RF_EAR_MASTOIDITIS,0,0,answers.Q_EAR_MASTOID == 'yes'
ent_ear_pain,RF_EAR_NEURO,0,0,answers.Q_EAR_VERTIGO == 'yes'
ent_epistaxis,RF_EPIX_SHOCK,0,0,answers.Q_EPIX_HEAVY == 'yes'
ent_epistaxis,RF_EPIX_PERSISTENT,0,0,answers.Q_EPIX_ACTIVE == 'yes' && answers.Q_EPIX_DURATION >= 20
ent_epistaxis,RF_EPIX_ANTICOAG,0,0,answers.Q_EPIX_ACTIVE == 'yes' && answers.Q_EPIX_BLOOD_THINNER == 'yes'
ent_nasal_congestion,RF_NC_INFANT_FEVER,0,0,answers.Q_NC_INFANT == 'yes' && answers.Q_NC_FEVER == 'yes'
ent_nasal_congestion,RF_NC_RESP,0,0,answers.Q_NC_SOB == 'yes'
ent_sinus_pressure,RF_SINUS_001,0,0,answers.Q_EYE_SWELL == 'yes' || answers.Q_VISION_CHANGES == 'yes'
ent_sinus_pressure,RF_SINUS_002,0,0,answers.Q_SINUS_HEADACHE_SEVERE == 'yes' || answers.Q_NECK_STIFF == 'yes' || answers.Q_CONFUSION == 'yes'
ent_sinus_pressure,RF_SINUS_003,0,0,answers.Q_IMMUNO == 'yes' && answers.Q_SINUS_FEVER == 'yes'
ent_sore_throat,RF_ST_AIRWAY,0,0,answers.Q_ST_SOB == 'yes' || answers.Q_ST_DROOL == 'yes'
ent_sore_throat,RF_ST_PTA_SEVERE,0,0,answers.Q_ST_TRISMUS == 'yes' && answers.Q_ST_FEVER == 'yes'
environmental_heat_illness,RF_ENV_HEAT_STROKE,0,0,answers.Q_ENVH_AMS == 'yes' || answers.Q_ENVH_CORE_TEMP_HIGH == 'yes'
environmental_heat_illness,RF_ENV_HEAT_CARDIAC,0,0,answers.Q_ENVH_CARDIAC == 'yes'
environmental_hypothermia_cold_exposure,RF_ENV_HYPO_SEVERE,0,0,answers.Q_ENVC_CONFUSION == 'yes' || answers.Q_ENVC_SHIVER_STOP == 'yes' || answers.Q_ENVC_COLLAPSE == 'yes'
environmental_hypothermia_cold_exposure,RF_ENV_FROSTBITE,0,0,answers.Q_ENVC_FROSTBITE == 'yes'
environmental_hypothermia_cold_exposure,RF_ENV_COLD_CARDIAC,0,0,answers.Q_ENVC_CARDIAC == 'yes'
general_fatigue,RF_GFAT_CARDIO_RESP,0,0,answers.Q_GFAT_CP_SOB == 'yes' || answers.Q_GFAT_SYNCOPE == 'yes'
general_fatigue,RF_GFAT_BLEED,0,0,answers.Q_GFAT_BLEEDING == 'yes'
general_fatigue,RF_GFAT_SI,0,0,answers.Q_GFAT_DEPRESSION_SI == 'yes'
general_fatigue,RF_GFAT_SYSTEMIC,0,0,answers.Q_GFAT_FEVER == 'yes' && answers.Q_GFAT_WEIGHT_LOSS == 'yes'
general_generalized_weakness,RF_GWEAK_STROKE,0,0,answers.Q_GWEAK_FOCAL == 'yes'
general_generalized_weakness,RF_GWEAK_CARDIO_RESP,0,0,answers.Q_GWEAK_CP_SOB == 'yes'
general_generalized_weakness,RF_GWEAK_SEVERE_DEHYD,0,0,answers.Q_GWEAK_DEHYD == 'yes'
general_generalized_weakness,RF_GWEAK_HYPOGLYCEMIA,0,0,answers.Q_GWEAK_LOW_GLUCOSE == 'yes'
general_nausea_malaise,RF_GNAUS_CARDIAC,0,0,answers.Q_GNAUS_CP == 'yes' || answers.Q_GNAUS_SOB == 'yes'
general_nausea_malaise,RF_GNAUS_GI_BLEED,0,0,answers.Q_GNAUS_BLOOD == 'yes'
general_nausea_malaise,RF_GNAUS_ABD_EMERG,0,0,answers.Q_GNAUS_ABDSEV == 'yes'
general_nausea_malaise,RF_GNAUS_PREG,0,0,answers.Q_GNAUS_PREG == 'yes' && answers.Q_GNAUS_ABDSEV == 'yes'
gi_abdominal_pain,RF_ABD_PERITONITIS,0,0,answers.Q_ABD_PERITONEAL == 'yes' || answers.Q_ABD_SEV >= 8
gi_abdominal_pain,RF_ABD_GI_BLEED,0,0,answers.Q_ABD_BLOOD == 'yes'
gi_abdominal_pain,RF_ABD_PREG_ACUTE,0,0,answers.Q_ABD_PREG == 'yes' && answers.Q_ABD_ONSET == 'sudden'
gi_abdominal_pain,RF_ABD_CARDIAC_MIMIC,0,0,answers.Q_ABD_CHEST == 'yes'
gi_abdominal_pain,RF_ABD_TORSION,0,0,answers.Q_ABD_TESTIS == 'yes'
gi_acute_pancreatitis_like,RF_PANC_SEVERE,0,0,answers.Q_PANC_SEV >= 8
gi_acute_pancreatitis_like,RF_PANC_SYSTEMIC,0,0,answers.Q_PANC_FEVER == 'yes'
gi_constipation,RF_CONST_OBSTRUCTION,0,0,answers.Q_CONST_VOMIT == 'yes' && (answers.Q_CONST_NO_GAS == 'yes' || answers.Q_CONST_ABDSEV == 'yes')
gi_constipation,RF_CONST_BLEED,0,0,answers.Q_CONST_BLOOD == 'yes'
gi_constipation,RF_CONST_TOXIC,0,0,answers.Q_CONST_FEVER == 'yes' && answers.Q_CONST_ABDSEV == 'yes'
gi_diarrhea,RF_DIARR_INSTABILITY,0,0,answers.Q_DIARR_DEHYD == 'yes'
gi_diarrhea,RF_DIARR_BLOODY,0,0,answers.Q_DIARR_BLOOD == 'yes'
gi_diarrhea,RF_DIARR_TOXIC,0,0,answers.Q_DIARR_ABDSEV == 'yes' && answers.Q_DIARR_FEVER == 'yes'
gi_diarrhea,RF_DIARR_C_DIFF,0,0,answers.Q_DIARR_ABX == 'yes' && answers.Q_DIARR_DUR >= 3
gi_dysphagia,RF_DYSPH_AIRWAY,0,0,answers.Q_DYSPH_SOB == 'yes' || answers.Q_DYSPH_DROOL == 'yes'
gi_dysphagia,RF_DYSPH_BOERHAAVE,0,0,answers.Q_DYSPH_CHEST_PAIN == 'yes'
gi_dysphagia,RF_DYSPH_IMPACTION,0,0,answers.Q_DYSPH_FOOD_STUCK == 'yes'
gi_gi_bleeding,RF_GIB_INSTABILITY,0,0,answers.Q_GIB_HEAVY == 'yes' || answers.Q_GIB_FAINT == 'yes' || answers.Q_GIB_CP == 'yes'
gi_gi_bleeding,RF_GIB_ANTICOAG,0,0,answers.Q_GIB_BLOOD_THINNER == 'yes'
gi_gi_bleeding,RF_GIB_PAIN,0,0,answers.Q_GIB_ABDSEV == 'yes'
gi_jaundice,RF_JAUND_CHOLANGITIS,0,0,answers.Q_JAUND_PAIN_RUQ == 'yes' && answers.Q_JAUND_FEVER == 'yes' && answers.Q_JAUND_DARK_URINE == 'yes'
gi_jaundice,RF_JAUND_LIVER_FAIL,0,0,answers.Q_JAUND_CONFUSION == 'yes' || answers.Q_JAUND_BLEED == 'yes'
gi_vomiting,RF_VOM_GI_BLEED,0,0,answers.Q_VOM_BLOOD == 'yes'
gi_vomiting,RF_VOM_OBSTRUCTION,0,0,answers.Q_VOM_BILIOUS == 'yes' && answers.Q_VOM_ABDSEV == 'yes'
gi_vomiting,RF_VOM_NEURO,0,0,answers.Q_VOM_NEURO == 'yes'
gi_vomiting,RF_VOM_DEHYD,0,0,answers.Q_VOM_DEHYD == 'yes'
gu_dysuria_uti,RF_DUTI_PYELO,0,0,answers.Q_DUTI_FEVER == 'yes' && answers.Q_DUTI_FLANK == 'yes'
gu_dysuria_uti,RF_DUTI_PREG,0,0,answers.Q_DUTI_PREG == 'yes'
gu_dysuria_uti,RF_DUTI_VOMIT,0,0,answers.Q_DUTI_VOMIT == 'yes'
gu_flank_pain,RF_FLNK_PYELO_SEVERE,0,0,answers.Q_FLNK_FEVER == 'yes' && answers.Q_FLNK_URINARY == 'yes' && answers.Q_FLNK_CVA == 'yes'
gu_flank_pain,RF_FLNK_PYELO,0,0,answers.Q_FLNK_FEVER == 'yes' && answers.Q_FLNK_URINARY == 'yes'
gu_flank_pain,RF_FLNK_INFECTED_STONE,0,0,answers.Q_FLNK_FEVER == 'yes' && answers.Q_FLNK_HEMATURIA == 'yes'
gu_flank_pain,RF_FLNK_SEPSIS,0,0,answers.Q_FLNK_FEVER == 'yes' && answers.Q_FLNK_RIGORS == 'yes'
gu_flank_pain,RF_FLNK_PREG,0,0,answers.Q_FLNK_PREG == 'yes'
gu_hematuria,RF_HEMU_RETENTION,0,0,answers.Q_HEMU_CLOTS == 'yes'
gu_hematuria,RF_HEMU_INFECTED_STONE,0,0,answers.Q_HEMU_FEVER == 'yes' && answers.Q_HEMU_STONE_PAIN == 'yes'
gu_hematuria,RF_HEMU_TRAUMA,0,0,answers.Q_HEMU_TRAUMA == 'yes'
gu_pelvic_pain_possible_ovarian_torsion,RF_PPOT_TORSION,0,0,answers.Q_PPOT_SUDDEN == 'yes' && answers.Q_PPOT_VOMIT == 'yes'
gu_pelvic_pain_possible_ovarian_torsion,RF_PPOT_ECTOPIC,0,0,answers.Q_PPOT_PREG == 'yes' && answers.Q_PPOT_BLEED == 'yes'
gu_pelvic_pain_possible_ovarian_torsion,RF_PPOT_PID,0,0,answers.Q_PPOT_FEVER == 'yes' && answers.Q_PPOT_DISCHARGE == 'yes'
gu_sti_exposure_discharge,RF_STID_TESTIS,0,0,answers.Q_STID_TESTIS == 'yes'
gu_sti_exposure_discharge,RF_STID_PID,0,0,answers.Q_STID_PELVIC == 'yes' && answers.Q_STID_FEVER == 'yes'
gu_sti_exposure_discharge,RF_STID_ASSAULT,0,0,answers.Q_STID_ASSAULT == 'yes'
gu_testicular_pain,RF_TPAIN_TORSION,0,0,answers.Q_TPAIN_SUDDEN == 'yes' || answers.Q_TPAIN_HIGH_RIDING == 'yes' || answers.Q_TPAIN_NAUSEA == 'yes'
