CC_ID,CLUSTER_ID,RULE_ID,POINTS,WHEN_EXPR,EVIDENCE_LABEL
gu_uti_symptoms,CL_GU_CYSTITIS,CSR_UTI_CYS_01,3,"answers.Q_UTI_DYSURIA == 'yes'",Dysuria present
gu_uti_symptoms,CL_GU_CYSTITIS,CSR_UTI_CYS_02,2,"answers.Q_UTI_FREQUENCY == 'yes'",Urinary frequency
gu_uti_symptoms,CL_GU_CYSTITIS,CSR_UTI_CYS_03,2,"answers.Q_UTI_URGENCY == 'yes'",Urinary urgency
gu_uti_symptoms,CL_GU_CYSTITIS,CSR_UTI_CYS_04,1,"answers.Q_UTI_FEVER == 'no'",No fever (lower tract)
gu_uti_symptoms,CL_GU_CYSTITIS,CSR_UTI_CYS_05,1,"answers.Q_UTI_FLANK_PAIN == 'no'",No flank pain (lower tract)
gu_uti_symptoms,CL_GU_PYELO,CSR_UTI_PYL_01,4,"answers.Q_UTI_FLANK_PAIN == 'yes'",Flank pain
gu_uti_symptoms,CL_GU_PYELO,CSR_UTI_PYL_02,3,"answers.Q_UTI_FEVER == 'yes'",Fever present
gu_uti_symptoms,CL_GU_PYELO,CSR_UTI_PYL_03,1,"answers.Q_UTI_CHILLS == 'yes'",Chills
gu_uti_symptoms,CL_GU_PYELO,CSR_UTI_PYL_04,1,"answers.Q_UTI_NAUSEA == 'yes'",Nausea
gu_uti_symptoms,CL_GU_PYELO,CSR_UTI_PYL_05,1,"answers.Q_UTI_VOMITING == 'yes'",Vomiting
gu_uti_symptoms,CL_GU_UROSEPSIS,CSR_UTI_SEP_01,3,"answers.Q_UTI_FEVER == 'yes'",Fever (systemic)
gu_uti_symptoms,CL_GU_UROSEPSIS,CSR_UTI_SEP_02,4,"answers.Q_UTI_CONFUSION == 'yes'",Confusion (AMS)
gu_uti_symptoms,CL_GU_UROSEPSIS,CSR_UTI_SEP_03,3,"answers.Q_UTI_WEAKNESS == 'yes'",Severe weakness
gu_uti_symptoms,CL_GU_UROSEPSIS,CSR_UTI_SEP_04,2,"answers.Q_UTI_CHILLS == 'yes'",Rigors
gu_uti_symptoms,CL_GU_PREGNANCY_UTI,CSR_UTI_PREG_01,6,"answers.Q_UTI_PREGNANT == 'yes'",Pregnancy
gu_uti_symptoms,CL_GU_PREGNANCY_UTI,CSR_UTI_PREG_02,2,"answers.Q_UTI_DYSURIA == 'yes'",Dysuria in pregnancy
gu_uti_symptoms,CL_GU_PREGNANCY_UTI,CSR_UTI_PREG_03,1,"answers.Q_UTI_FREQUENCY == 'yes'",Frequency in pregnancy
gu_uti_symptoms,CL_GU_PREGNANCY_UTI,CSR_UTI_PREG_04,1,"answers.Q_UTI_URGENCY == 'yes'",Urgency in pregnancy
gu_uti_symptoms,CL_GU_MALE_UTI,CSR_UTI_MALE_01,3,"answers.Q_UTI_MALE == 'yes'",Male patient
gu_uti_symptoms,CL_GU_MALE_UTI,CSR_UTI_MALE_02,2,"answers.Q_UTI_DYSURIA == 'yes'",Dysuria in male
gu_uti_symptoms,CL_GU_MALE_UTI,CSR_UTI_MALE_03,1,"answers.Q_UTI_FREQUENCY == 'yes'",Frequency in male
gu_uti_symptoms,CL_GU_IMMUNO,CSR_UTI_IMM_01,4,"answers.Q_UTI_IMMUNOCOMPROMISED == 'yes'",Immunocompromised
gu_uti_symptoms,CL_GU_IMMUNO,CSR_UTI_IMM_02,3,"answers.Q_UTI_FEVER == 'yes'",Fever in immunocompromised
gu_uti_symptoms,CL_GU_IMMUNO,CSR_UTI_IMM_03,1,"answers.Q_UTI_DYSURIA == 'yes'",Dysuria
gu_uti_symptoms,CL_GU_HEMATURIA,CSR_UTI_HEM_01,4,"answers.Q_UTI_GROSS_HEMATURIA == 'yes'",Gross hematuria
gu_uti_symptoms,CL_GU_HEMATURIA,CSR_UTI_HEM_02,3,"answers.Q_UTI_CLOTS == 'yes'",Blood clots
gu_uti_symptoms,CL_GU_HEMATURIA,CSR_UTI_HEM_03,2,"answers.Q_UTI_RETENTION == 'yes'",Urinary retention
gu_uti_symptoms,CL_GU_RENAL_STONE,CSR_UTI_STO_01,4,"answers.Q_UTI_COLICKY_PAIN == 'yes'",Colicky pain
gu_uti_symptoms,CL_GU_RENAL_STONE,CSR_UTI_STO_02,3,"answers.Q_UTI_GROIN_RADIATION == 'yes'",Groin radiation
gu_uti_symptoms,CL_GU_RENAL_STONE,CSR_UTI_STO_03,2,"answers.Q_UTI_GROSS_HEMATURIA == 'yes'",Microscopic hematuria
gu_uti_symptoms,CL_GU_RENAL_STONE,CSR_UTI_STO_04,1,"answers.Q_UTI_FEVER == 'no'",Afebrile (stone)
gu_uti_symptoms,CL_GU_STI_MIMIC,CSR_UTI_STI_01,3,"answers.Q_UTI_DISCHARGE == 'yes'",Urethral discharge
gu_uti_symptoms,CL_GU_STI_MIMIC,CSR_UTI_STI_02,3,"answers.Q_UTI_NEW_PARTNER == 'yes'",New sexual partner
gu_uti_symptoms,CL_GU_STI_MIMIC,CSR_UTI_STI_03,2,"answers.Q_UTI_GENITAL_LESIONS == 'yes'",Genital lesions
gu_uti_symptoms,CL_GU_STI_MIMIC,CSR_UTI_STI_04,1,"answers.Q_UTI_DYSURIA == 'yes'",Dysuria (STI overlap)
gu_uti_symptoms,CL_GU_NO_UTI,CSR_UTI_NO_01,3,"answers.Q_UTI_DYSURIA == 'no'",No dysuria
gu_uti_symptoms,CL_GU_NO_UTI,CSR_UTI_NO_02,2,"answers.Q_UTI_FREQUENCY == 'no'",No frequency
gu_uti_symptoms,CL_GU_NO_UTI,CSR_UTI_NO_03,1,"answers.Q_UTI_FEVER == 'no'",No fever
gu_uti_symptoms,CL_GU_NO_UTI,CSR_UTI_NO_04,1,"answers.Q_UTI_FLANK_PAIN == 'no'",No flank pain
gu_testicular_pain_prostatitis,CL_GU_TORSION,CSR_TP_TOR_01,4,"answers.Q_TP_SUDDEN_ONSET == 'yes'",Sudden onset
gu_testicular_pain_prostatitis,CL_GU_TORSION,CSR_TP_TOR_02,3,"answers.Q_TP_SEVERE_PAIN == 'yes'",Severe pain
gu_testicular_pain_prostatitis,CL_GU_TORSION,CSR_TP_TOR_03,2,"answers.Q_TP_UNILATERAL == 'yes'",Unilateral
gu_testicular_pain_prostatitis,CL_GU_TORSION,CSR_TP_TOR_04,3,"answers.Q_TP_HIGH_RIDING == 'yes'",High-riding testis
gu_testicular_pain_prostatitis,CL_GU_TORSION,CSR_TP_TOR_05,1,"answers.Q_TP_NAUSEA == 'yes'",Nausea
gu_testicular_pain_prostatitis,CL_GU_TORSION,CSR_TP_TOR_06,1,"answers.Q_TP_VOMITING == 'yes'",Vomiting
gu_testicular_pain_prostatitis,CL_GU_EPID_STI,CSR_TP_ESTI_01,2,"answers.Q_TP_DYSURIA == 'yes'",Dysuria
gu_testicular_pain_prostatitis,CL_GU_EPID_STI,CSR_TP_ESTI_02,3,"answers.Q_TP_DISCHARGE == 'yes'",Discharge
gu_testicular_pain_prostatitis,CL_GU_EPID_STI,CSR_TP_ESTI_03,3,"answers.Q_TP_NEW_PARTNER == 'yes'",New sexual partner
gu_testicular_pain_prostatitis,CL_GU_EPID_STI,CSR_TP_ESTI_04,1,"answers.Q_TP_SEVERE_PAIN == 'no'",No severe pain
gu_testicular_pain_prostatitis,CL_GU_EPID_ENTERIC,CSR_TP_EENT_01,3,"answers.Q_TP_OLDER_AGE == 'yes'",Older age
gu_testicular_pain_prostatitis,CL_GU_EPID_ENTERIC,CSR_TP_EENT_02,3,"answers.Q_TP_URINARY_SX == 'yes'",Urinary symptoms
gu_testicular_pain_prostatitis,CL_GU_EPID_ENTERIC,CSR_TP_EENT_03,2,"answers.Q_TP_DYSURIA == 'yes'",Dysuria
gu_testicular_pain_prostatitis,CL_GU_EPID_ENTERIC,CSR_TP_EENT_04,1,"answers.Q_TP_NEW_PARTNER == 'no'",No new partner
gu_testicular_pain_prostatitis,CL_GU_FOURNIER,CSR_TP_FOU_01,3,"answers.Q_TP_FEVER == 'yes'",Fever
gu_testicular_pain_prostatitis,CL_GU_FOURNIER,CSR_TP_FOU_02,4,"answers.Q_TP_SKIN_CHANGES == 'yes'",Skin changes
gu_testicular_pain_prostatitis,CL_GU_FOURNIER,CSR_TP_FOU_03,4,"answers.Q_TP_CREPITUS == 'yes'",Crepitus
gu_testicular_pain_prostatitis,CL_GU_FOURNIER,CSR_TP_FOU_04,1,"answers.Q_TP_SEVERE_PAIN == 'yes'",Severe pain
gu_testicular_pain_prostatitis,CL_GU_HERNIA,CSR_TP_HER_01,4,"answers.Q_TP_GROIN_BULGE == 'yes'",Groin bulge
gu_testicular_pain_prostatitis,CL_GU_HERNIA,CSR_TP_HER_02,3,"answers.Q_TP_OBSTRUCTION_SX == 'yes'",Obstruction symptoms
gu_testicular_pain_prostatitis,CL_GU_HERNIA,CSR_TP_HER_03,2,"answers.Q_TP_VOMITING == 'yes'",Vomiting
gu_testicular_pain_prostatitis,CL_GU_HERNIA,CSR_TP_HER_04,1,"answers.Q_TP_SEVERE_PAIN == 'yes'",Severe pain
gu_testicular_pain_prostatitis,CL_GU_PROSTATITIS,CSR_TP_PRO_01,3,"answers.Q_TP_FEVER == 'yes'",Fever
gu_testicular_pain_prostatitis,CL_GU_PROSTATITIS,CSR_TP_PRO_02,3,"answers.Q_TP_PERINEAL_PAIN == 'yes'",Perineal pain
gu_testicular_pain_prostatitis,CL_GU_PROSTATITIS,CSR_TP_PRO_03,2,"answers.Q_TP_RETENTION == 'yes'",Urinary retention
gu_testicular_pain_prostatitis,CL_GU_PROSTATITIS,CSR_TP_PRO_04,1,"answers.Q_TP_DYSURIA == 'yes'",Dysuria
gu_testicular_pain_prostatitis,CL_GU_PROSTATITIS,CSR_TP_PRO_05,1,"answers.Q_TP_URINARY_SX == 'yes'",Urinary symptoms
gu_testicular_pain_prostatitis,CL_GU_TRAUMA,CSR_TP_TRA_01,4,"answers.Q_TP_TRAUMA == 'yes'",Trauma history
gu_testicular_pain_prostatitis,CL_GU_TRAUMA,CSR_TP_TRA_02,3,"answers.Q_TP_SWELLING == 'yes'",Swelling
gu_testicular_pain_prostatitis,CL_GU_TRAUMA,CSR_TP_TRA_03,2,"answers.Q_TP_SEVERE_PAIN == 'yes'",Severe pain
gu_testicular_pain_prostatitis,CL_GU_VARICOCELE,CSR_TP_VAR_01,3,"answers.Q_TP_CHRONIC == 'yes'",Chronic pain
gu_testicular_pain_prostatitis,CL_GU_VARICOCELE,CSR_TP_VAR_02,3,"answers.Q_TP_WORSE_STANDING == 'yes'",Worse standing
gu_testicular_pain_prostatitis,CL_GU_VARICOCELE,CSR_TP_VAR_03,1,"answers.Q_TP_FEVER == 'no'",No fever
gu_testicular_pain_prostatitis,CL_GU_VARICOCELE,CSR_TP_VAR_04,1,"answers.Q_TP_SEVERE_PAIN == 'no'",No severe pain
gu_testicular_pain_prostatitis,CL_GU_STONE_REF,CSR_TP_STN_01,4,"answers.Q_TP_FLANK_GROIN == 'yes'",Flank to groin pain
gu_testicular_pain_prostatitis,CL_GU_STONE_REF,CSR_TP_STN_02,3,"answers.Q_TP_HEMATURIA == 'yes'",Hematuria
gu_testicular_pain_prostatitis,CL_GU_STONE_REF,CSR_TP_STN_03,1,"answers.Q_TP_NAUSEA == 'yes'",Nausea
gu_testicular_pain_prostatitis,CL_GU_BENIGN_TP,CSR_TP_BEN_01,2,"answers.Q_TP_CHRONIC == 'yes'",Chronic pain
gu_testicular_pain_prostatitis,CL_GU_BENIGN_TP,CSR_TP_BEN_02,2,"answers.Q_TP_FEVER == 'no'",No fever
gu_testicular_pain_prostatitis,CL_GU_BENIGN_TP,CSR_TP_BEN_03,2,"answers.Q_TP_SEVERE_PAIN == 'no'",No severe pain
gu_testicular_pain_prostatitis,CL_GU_BENIGN_TP,CSR_TP_BEN_04,1,"answers.Q_TP_SUDDEN_ONSET == 'no'",No sudden onset
gyn_pelvic_pain,CL_GYN_ECTOPIC,CSR_PP_ECT_01,4,"answers.Q_PP_PREGNANT == 'yes'",Pregnancy
gyn_pelvic_pain,CL_GYN_ECTOPIC,CSR_PP_ECT_02,2,"answers.Q_PP_MISSED_PERIOD == 'yes'",Missed period
gyn_pelvic_pain,CL_GYN_ECTOPIC,CSR_PP_ECT_03,3,"answers.Q_PP_VAGINAL_BLEEDING == 'yes'",Vaginal bleeding
gyn_pelvic_pain,CL_GYN_ECTOPIC,CSR_PP_ECT_04,2,"answers.Q_PP_DIZZINESS == 'yes'",Dizziness
gyn_pelvic_pain,CL_GYN_ECTOPIC,CSR_PP_ECT_05,2,"answers.Q_PP_HYPOTENSION == 'yes'",Hypotension
gyn_pelvic_pain,CL_GYN_TORSION,CSR_PP_TOR_01,4,"answers.Q_PP_SUDDEN_ONSET == 'yes'",Sudden onset
gyn_pelvic_pain,CL_GYN_TORSION,CSR_PP_TOR_02,4,"answers.Q_PP_SEVERE_UNILATERAL == 'yes'",Severe unilateral
gyn_pelvic_pain,CL_GYN_TORSION,CSR_PP_TOR_03,2,"answers.Q_PP_NAUSEA == 'yes'",Nausea
gyn_pelvic_pain,CL_GYN_TORSION,CSR_PP_TOR_04,1,"answers.Q_PP_VOMITING == 'yes'",Vomiting
gyn_pelvic_pain,CL_GYN_PID,CSR_PP_PID_01,3,"answers.Q_PP_FEVER == 'yes'",Fever
gyn_pelvic_pain,CL_GYN_PID,CSR_PP_PID_02,3,"answers.Q_PP_DISCHARGE == 'yes'",Discharge
gyn_pelvic_pain,CL_GYN_PID,CSR_PP_PID_03,2,"answers.Q_PP_STI_RISK == 'yes'",STI risk
gyn_pelvic_pain,CL_GYN_PID,CSR_PP_PID_04,1,"answers.Q_PP_PELVIC_PAIN == 'yes'",Pelvic pain
gyn_pelvic_pain,CL_GYN_RUPTURED_CYST,CSR_PP_CYS_01,3,"answers.Q_PP_SUDDEN_ONSET == 'yes'",Sudden onset
gyn_pelvic_pain,CL_GYN_RUPTURED_CYST,CSR_PP_CYS_02,3,"answers.Q_PP_AFTER_ACTIVITY == 'yes'",After activity
gyn_pelvic_pain,CL_GYN_RUPTURED_CYST,CSR_PP_CYS_03,2,"answers.Q_PP_RESOLVING == 'yes'",Resolving pain
gyn_pelvic_pain,CL_GYN_RUPTURED_CYST,CSR_PP_CYS_04,1,"answers.Q_PP_FEVER == 'no'",No fever
gyn_pelvic_pain,CL_GYN_ENDOMETRIOSIS,CSR_PP_END_01,4,"answers.Q_PP_CYCLICAL == 'yes'",Cyclical pain
gyn_pelvic_pain,CL_GYN_ENDOMETRIOSIS,CSR_PP_END_02,3,"answers.Q_PP_MENSES_RELATED == 'yes'",Menses related
gyn_pelvic_pain,CL_GYN_ENDOMETRIOSIS,CSR_PP_END_03,1,"answers.Q_PP_PELVIC_PAIN == 'yes'",Pelvic pain
gyn_pelvic_pain,CL_GYN_FIBROIDS,CSR_PP_FIB_01,4,"answers.Q_PP_HEAVY_BLEEDING == 'yes'",Heavy bleeding
gyn_pelvic_pain,CL_GYN_FIBROIDS,CSR_PP_FIB_02,3,"answers.Q_PP_PELVIC_PRESSURE == 'yes'",Pelvic pressure
gyn_pelvic_pain,CL_GYN_FIBROIDS,CSR_PP_FIB_03,1,"answers.Q_PP_PELVIC_PAIN == 'yes'",Pelvic pain
gyn_pelvic_pain,CL_GYN_UTI_MIMIC,CSR_PP_UTI_01,4,"answers.Q_PP_DYSURIA == 'yes'",Dysuria
gyn_pelvic_pain,CL_GYN_UTI_MIMIC,CSR_PP_UTI_02,3,"answers.Q_PP_FREQUENCY == 'yes'",Frequency
gyn_pelvic_pain,CL_GYN_UTI_MIMIC,CSR_PP_UTI_03,1,"answers.Q_PP_FEVER == 'yes'",Fever
gyn_pelvic_pain,CL_GYN_APPENDICITIS,CSR_PP_APP_01,4,"answers.Q_PP_RLQ_PAIN == 'yes'",RLQ pain
gyn_pelvic_pain,CL_GYN_APPENDICITIS,CSR_PP_APP_02,3,"answers.Q_PP_FEVER == 'yes'",Fever
gyn_pelvic_pain,CL_GYN_APPENDICITIS,CSR_PP_APP_03,2,"answers.Q_PP_ANOREXIA == 'yes'",Anorexia
gyn_pelvic_pain,CL_GYN_APPENDICITIS,CSR_PP_APP_04,1,"answers.Q_PP_NAUSEA == 'yes'",Nausea
gyn_pelvic_pain,CL_GYN_SEPSIS,CSR_PP_SEP_01,3,"answers.Q_PP_FEVER == 'yes'",Fever
gyn_pelvic_pain,CL_GYN_SEPSIS,CSR_PP_SEP_02,4,"answers.Q_PP_CONFUSION == 'yes'",Confusion
gyn_pelvic_pain,CL_GYN_SEPSIS,CSR_PP_SEP_03,4,"answers.Q_PP_HYPOTENSION == 'yes'",Hypotension
gyn_pelvic_pain,CL_GYN_SEPSIS,CSR_PP_SEP_04,1,"answers.Q_PP_VOMITING == 'yes'",Vomiting
gyn_pelvic_pain,CL_GYN_SEPSIS,CSR_PP_SEP_05,1,"answers.Q_PP_DIZZINESS == 'yes'",Dizziness
gyn_pelvic_pain,CL_GYN_BENIGN,CSR_PP_BEN_01,2,"answers.Q_PP_PELVIC_PAIN == 'yes'",Pelvic pain present
gyn_pelvic_pain,CL_GYN_BENIGN,CSR_PP_BEN_02,2,"answers.Q_PP_FEVER == 'no'",No fever
gyn_pelvic_pain,CL_GYN_BENIGN,CSR_PP_BEN_03,1,"answers.Q_PP_PREGNANT == 'no'",Not pregnant
gyn_pelvic_pain,CL_GYN_BENIGN,CSR_PP_BEN_04,1,"answers.Q_PP_SUDDEN_ONSET == 'no'",No sudden onset
gyn_pelvic_pain,CL_GYN_BENIGN,CSR_PP_BEN_05,1,"answers.Q_PP_SEVERE_UNILATERAL == 'no'",No severe unilateral
ent_sinus_pressure,CL_SINUS_VIRAL,CSR_SIN_VIR_01,3,"answers.Q_SINUS_DUR < 10",Duration under 10 days
ent_sinus_pressure,CL_SINUS_VIRAL,CSR_SIN_VIR_02,2,"answers.Q_SINUS_FEVER == 'no'",No fever
ent_sinus_pressure,CL_SINUS_VIRAL,CSR_SIN_VIR_03,1,"answers.Q_SINUS_PURULENT == 'no'",No purulent discharge
ent_sinus_pressure,CL_SINUS_BACTERIAL,CSR_SIN_BAC_01,5,"answers.Q_SINUS_DUR >= 10",Duration 10+ days
ent_sinus_pressure,CL_SINUS_BACTERIAL,CSR_SIN_BAC_02,5,"answers.Q_SINUS_WORSE_AFTER_IMPROVE == 'yes'",Double worsening
ent_sinus_pressure,CL_SINUS_BACTERIAL,CSR_SIN_BAC_03,3,"answers.Q_SINUS_PURULENT == 'yes'",Purulent discharge
ent_sinus_pressure,CL_SINUS_BACTERIAL,CSR_SIN_BAC_04,3,"answers.Q_SINUS_FEVER == 'yes'",Fever present
ent_sinus_pressure,CL_SINUS_BACTERIAL,CSR_SIN_BAC_05,3,"answers.Q_SINUS_SEVERE_FACIAL == 'yes'",Severe facial pain
ent_sinus_pressure,CL_SINUS_ORBITAL_RISK,CSR_SIN_ORB_01,10,"answers.Q_EYE_SWELL == 'yes'",Periorbital swelling
ent_sinus_pressure,CL_SINUS_ORBITAL_RISK,CSR_SIN_ORB_02,10,"answers.Q_VISION_CHANGES == 'yes'",Vision changes
ent_sinus_pressure,CL_SINUS_ORBITAL_RISK,CSR_SIN_ORB_03,2,"answers.Q_SINUS_FEVER == 'yes'",Fever with orbital signs
ent_sinus_pressure,CL_SINUS_INTRACRANIAL_RISK,CSR_SIN_ICR_01,10,"answers.Q_SINUS_HEADACHE_SEVERE == 'yes'",Severe headache
ent_sinus_pressure,CL_SINUS_INTRACRANIAL_RISK,CSR_SIN_ICR_02,10,"answers.Q_NECK_STIFF == 'yes'",Neck stiffness
ent_sinus_pressure,CL_SINUS_INTRACRANIAL_RISK,CSR_SIN_ICR_03,8,"answers.Q_CONFUSION == 'yes'",Confusion
ent_sinus_pressure,CL_SINUS_INTRACRANIAL_RISK,CSR_SIN_ICR_04,2,"answers.Q_SINUS_FEVER == 'yes'",Fever with intracranial signs
ent_sinus_pressure,CL_SINUS_IMMUNO_HIGH_RISK,CSR_SIN_IMM_01,10,"answers.Q_IMMUNO == 'yes'",Immunocompromised
ent_sinus_pressure,CL_SINUS_IMMUNO_HIGH_RISK,CSR_SIN_IMM_02,5,"answers.Q_SINUS_FEVER == 'yes'",Fever in immunocompromised
ent_sinus_pressure,CL_SINUS_IMMUNO_HIGH_RISK,CSR_SIN_IMM_03,2,"answers.Q_SINUS_PURULENT == 'yes'",Purulent in immunocompromised
ent_ear_pain,CL_EAR_OTITIS_EXTERNA,CSR_EAR_OTITIS_01,4,"answers.Q_EAR_PAIN_PINNA == 'yes'",Tragus/pinna pain
ent_ear_pain,CL_EAR_OTITIS_EXTERNA,CSR_EAR_OTITIS_02,2,"answers.Q_EAR_SWIM == 'yes'",Water exposure
ent_ear_pain,CL_EAR_AOM,CSR_EAR_AOM_01,2,"answers.Q_EAR_FEVER == 'yes'",Fever
ent_ear_pain,CL_EAR_AOM,CSR_EAR_AOM_02,2,"answers.Q_EAR_HEARING == 'yes'",Hearing loss/fullness
ent_ear_pain,CL_EAR_AOM,CSR_EAR_AOM_03,1,"answers.Q_EAR_DUR <= 7",Short duration
ent_ear_pain,CL_EAR_PERFORATION,CSR_EAR_PERFOR_01,5,"answers.Q_EAR_DRAIN == 'yes'",Ear drainage
ent_ear_pain,CL_EAR_PERFORATION,CSR_EAR_PERFOR_02,1,"answers.Q_EAR_HEARING == 'yes'",Hearing change with perf
ent_ear_pain,CL_EAR_MASTOIDITIS,CSR_EAR_MASTOI_01,10,"answers.Q_EAR_MASTOID == 'yes'",Mastoid signs
ent_ear_pain,CL_EAR_MASTOIDITIS,CSR_EAR_MASTOI_02,3,"answers.Q_EAR_FEVER == 'yes'",Fever with mastoid
ent_nasal_congestion,CL_NC_VIRAL_URI,CSR_NC_VIRAL__01,3,"answers.Q_NC_DUR <= 10",Duration 10 days or less
ent_nasal_congestion,CL_NC_VIRAL_URI,CSR_NC_VIRAL__02,2,"answers.Q_NC_FEVER == 'yes'",Fever with URI
ent_nasal_congestion,CL_NC_ALLERGIC_RHINITIS,CSR_NC_ALLERG_01,4,"answers.Q_NC_ITCH == 'yes'",Itchy eyes/nose
ent_nasal_congestion,CL_NC_ALLERGIC_RHINITIS,CSR_NC_ALLERG_02,3,"answers.Q_NC_WATERY == 'yes'",Watery discharge
ent_nasal_congestion,CL_NC_ALLERGIC_RHINITIS,CSR_NC_ALLERG_03,2,"answers.Q_NC_FEVER == 'no'",No fever (allergic)
