CC_ID,CLUSTER_ID,RULE_ID,POINTS,WHEN_EXPR,EVIDENCE_LABEL
ent_nasal_congestion,CL_NC_BACTERIAL_SINUSITIS,CSR_NC_BACTER_01,4,"answers.Q_NC_DUR >= 10",Duration 10+ days
ent_nasal_congestion,CL_NC_BACTERIAL_SINUSITIS,CSR_NC_BACTER_02,3,"answers.Q_NC_PURULENT == 'yes'",Purulent discharge
ent_nasal_congestion,CL_NC_BACTERIAL_SINUSITIS,CSR_NC_BACTER_03,3,"answers.Q_NC_FACIAL == 'yes'",Facial pain/pressure
ent_nasal_congestion,CL_NC_BACTERIAL_SINUSITIS,CSR_NC_BACTER_04,2,"answers.Q_NC_FEVER == 'yes'",Fever
ent_epistaxis,CL_EPIX_ANTERIOR,CSR_EPIX_ANTERI_01,3,"answers.Q_EPIX_ACTIVE == 'yes'",Active bleeding
ent_epistaxis,CL_EPIX_ANTERIOR,CSR_EPIX_ANTERI_02,2,"answers.Q_EPIX_DURATION < 20",Brief episode
ent_epistaxis,CL_EPIX_POSTERIOR,CSR_EPIX_POSTER_01,5,"answers.Q_EPIX_HEAVY == 'yes'",Heavy bleeding
ent_epistaxis,CL_EPIX_POSTERIOR,CSR_EPIX_POSTER_02,4,"answers.Q_EPIX_DURATION >= 20",Prolonged >20 min
ent_epistaxis,CL_EPIX_POSTERIOR,CSR_EPIX_POSTER_03,2,"answers.Q_EPIX_BLOOD_THINNER == 'yes'",On anticoagulation
pulm_cough,CL_PCO_VIRAL_BRONCHITIS,CSR_PCO_VIRAL__01,3,"answers.Q_PCO_DUR <= 14",Duration under 2 weeks
pulm_cough,CL_PCO_VIRAL_BRONCHITIS,CSR_PCO_VIRAL__02,2,"answers.Q_PCO_FEVER == 'no'",No fever
pulm_cough,CL_PCO_PNEUMONIA,CSR_PCO_PNEUMO_01,4,"answers.Q_PCO_FEVER == 'yes'",Fever
pulm_cough,CL_PCO_PNEUMONIA,CSR_PCO_PNEUMO_02,2,"answers.Q_PCO_SOB == 'yes'",SOB
pulm_cough,CL_PCO_PNEUMONIA,CSR_PCO_PNEUMO_03,2,"answers.Q_PCO_CP == 'yes'",Chest pain
pulm_cough,CL_PCO_ASTHMA_REACTIVE,CSR_PCO_ASTHMA_01,4,"answers.Q_PCO_WHEEZE == 'yes'",Wheezing
pulm_cough,CL_PCO_ASTHMA_REACTIVE,CSR_PCO_ASTHMA_02,2,"answers.Q_PCO_NIGHT == 'yes'",Nocturnal/exercise pattern
pulm_cough,CL_PCO_POSTNASAL,CSR_PCO_POSTNA_01,2,"answers.Q_PCO_DUR >= 7",Duration 7+ days
pulm_cough,CL_PCO_POSTNASAL,CSR_PCO_POSTNA_02,1,"answers.Q_PCO_FEVER == 'no'",No fever
pulm_cough,CL_PCO_POSTNASAL,CSR_PCO_POSTNA_03,1,"answers.Q_PCO_WHEEZE == 'no'",No wheeze
pulm_cough,CL_PCO_POSTNASAL,CSR_PCO_POSTNA_04,3,"answers.Q_PCO_PND == 'yes'",Post-nasal drip symptom
pulm_cough,CL_PCO_POSTNASAL,CSR_PCO_POSTNA_NEG1,-3,"answers.Q_PCO_WHEEZE == 'yes' || answers.Q_PCO_SOB == 'yes'",Wheeze/SOB inconsistent with PND
pulm_cough,CL_PCO_POSTNASAL,CSR_PCO_POSTNA_NEG2,-6,"answers.Q_PCO_BLOOD == 'yes'",Hemoptysis rules out simple PND
pulm_cough,CL_PCO_GERD_COUGH,CSR_PCO_GERD_01,3,"answers.Q_PCO_HEARTBURN == 'yes'",Heartburn/acid reflux
pulm_cough,CL_PCO_GERD_COUGH,CSR_PCO_GERD_02,2,"answers.Q_PCO_NIGHT == 'yes'",Nocturnal cough (reflux pattern)
pulm_cough,CL_PCO_GERD_COUGH,CSR_PCO_GERD_03,1,"answers.Q_PCO_FEVER == 'no'",No fever (non-infectious)
pulm_cough,CL_PCO_GERD_COUGH,CSR_PCO_GERD_NEG1,-4,"answers.Q_PCO_SOB == 'yes' || answers.Q_PCO_BLOOD == 'yes'",SOB/hemoptysis inconsistent with GERD
pulm_cough,CL_PCO_ASTHMA_REACTIVE,CSR_PCO_ASTHMA_NEG1,-2,"answers.Q_PCO_FEVER == 'yes'",Fever reduces asthma likelihood
pulm_cough,CL_PCO_PNEUMONIA,CSR_PCO_PNEUMO_04,1,"answers.Q_PCO_DUR >= 10",Prolonged duration
pulm_cough,CL_PCO_PNEUMONIA,CSR_PCO_PNEUMO_05,2,"answers.Q_PCO_IMMUNO == 'yes'",Immunocompromised risk
pulm_cough,CL_PCO_PNEUMONIA,CSR_PCO_PNEUMO_NEG1,-2,"answers.Q_PCO_PND == 'yes' && answers.Q_PCO_FEVER == 'no'",PND pattern without fever unlikely pneumonia
pulm_cough,CL_PCO_VIRAL_BRONCHITIS,CSR_PCO_VIRAL_NEG1,-4,"answers.Q_PCO_FEVER == 'yes' && answers.Q_PCO_SOB == 'yes'",Fever+SOB suggests pneumonia not bronchitis
pulm_cough,CL_PCO_VIRAL_BRONCHITIS,CSR_PCO_VIRAL_NEG2,-6,"answers.Q_PCO_BLOOD == 'yes'",Hemoptysis rules out simple bronchitis
pulm_cough,CL_PCO_VIRAL_BRONCHITIS,CSR_PCO_VIRAL_NEG3,-3,"answers.Q_PCO_IMMUNO == 'yes' && answers.Q_PCO_FEVER == 'yes'",Immunocompromised+fever needs workup
pulm_shortness_of_breath,CL_SOB_ASTHMA_COPD,CSR_SOB_ASTHMA_01,4,"answers.Q_SOB_WHEEZE == 'yes'",Wheezing
pulm_shortness_of_breath,CL_SOB_PNEUMONIA,CSR_SOB_PNEUMO_01,4,"answers.Q_SOB_FEVER == 'yes'",Fever
pulm_shortness_of_breath,CL_SOB_PNEUMONIA,CSR_SOB_PNEUMO_02,1,"answers.Q_SOB_REST == 'yes'",Rest dyspnea with fever
pulm_shortness_of_breath,CL_SOB_CHF,CSR_SOB_CHF_01,4,"answers.Q_SOB_HEART == 'yes'",Heart failure history
pulm_shortness_of_breath,CL_SOB_CHF,CSR_SOB_CHF_02,2,"answers.Q_SOB_REST == 'yes'",Rest dyspnea
pulm_shortness_of_breath,CL_SOB_CHF,CSR_SOB_CHF_03,1,"answers.Q_SOB_LEG_SWELLING == 'yes'",Leg edema
pulm_shortness_of_breath,CL_SOB_PE,CSR_SOB_PE_01,4,"answers.Q_SOB_ONSET == 'yes'",Sudden onset
pulm_shortness_of_breath,CL_SOB_PE,CSR_SOB_PE_02,4,"answers.Q_SOB_LEG_SWELLING == 'yes'",DVT risk
pulm_wheezing,CL_WHZ_ASTHMA_EXAC,CSR_WHZ_ASTHMA_01,3,"answers.Q_WHZ_TRIGGER == 'yes'",Known trigger
pulm_wheezing,CL_WHZ_ASTHMA_EXAC,CSR_WHZ_ASTHMA_02,2,"answers.Q_WHZ_INHALER == 'yes'",Inhaler responsive
pulm_wheezing,CL_WHZ_VIRAL_TRIGGER,CSR_WHZ_VIRAL__01,3,"answers.Q_WHZ_FEVER == 'yes'",Fever (viral trigger)
pulm_wheezing,CL_WHZ_VIRAL_TRIGGER,CSR_WHZ_VIRAL__02,1,"answers.Q_WHZ_SOB == 'yes'",SOB with viral
pulm_wheezing,CL_WHZ_ALLERGIC_REACTION,CSR_WHZ_ALLERG_01,10,"answers.Q_WHZ_ALLERGY == 'yes'",Allergic symptoms
pulm_wheezing,CL_WHZ_ALLERGIC_REACTION,CSR_WHZ_ALLERG_02,2,"answers.Q_WHZ_SOB == 'yes'",SOB with allergy
pulm_chest_tightness,CL_PCT_ASTHMA,CSR_PCT_ASTHMA_01,4,"answers.Q_PCT_WHEEZE == 'yes'",Wheezing
pulm_chest_tightness,CL_PCT_ASTHMA,CSR_PCT_ASTHMA_02,2,"answers.Q_PCT_SOB == 'yes'",SOB
pulm_chest_tightness,CL_PCT_PLEURISY,CSR_PCT_PLEURI_01,3,"answers.Q_PCT_PRESSURE == 'no'",Non-pressure pattern
pulm_chest_tightness,CL_PCT_PLEURISY,CSR_PCT_PLEURI_02,2,"answers.Q_PCT_FEVER == 'no'",No fever
pulm_chest_tightness,CL_PCT_PNEUMONIA,CSR_PCT_PNEUMO_01,4,"answers.Q_PCT_FEVER == 'yes'",Fever
pulm_chest_tightness,CL_PCT_PNEUMONIA,CSR_PCT_PNEUMO_02,2,"answers.Q_PCT_SOB == 'yes'",SOB with fever
pulm_hemoptysis,CL_HEMO_BRONCHITIS,CSR_HEMO_BRONCH_01,3,"answers.Q_HEMO_AMOUNT == 'yes'",Small streaks
pulm_hemoptysis,CL_HEMO_BRONCHITIS,CSR_HEMO_BRONCH_02,2,"answers.Q_HEMO_FEVER == 'no'",No fever
pulm_hemoptysis,CL_HEMO_PNEUMONIA,CSR_HEMO_PNEUMO_01,4,"answers.Q_HEMO_FEVER == 'yes'",Fever
pulm_hemoptysis,CL_HEMO_PNEUMONIA,CSR_HEMO_PNEUMO_02,2,"answers.Q_HEMO_CP == 'yes'",Chest pain
pulm_hemoptysis,CL_HEMO_PE,CSR_HEMO_PE_01,4,"answers.Q_HEMO_RISK == 'yes'",DVT/PE risk
pulm_hemoptysis,CL_HEMO_PE,CSR_HEMO_PE_02,3,"answers.Q_HEMO_CP == 'yes'",Chest pain
pulm_hemoptysis,CL_HEMO_PE,CSR_HEMO_PE_03,3,"answers.Q_HEMO_SOB == 'yes'",SOB
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GASTROENTERITIS_01,1,"answers.Q_ABD_VOMIT == 'yes'","Vomiting"
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GASTROENTERITIS_02,1,"answers.Q_ABD_FEVER == 'yes'","Fever"
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GASTROENTERITIS_03,1,"answers.Q_ABD_LOC == 'diffuse'","Diffuse location"
gi_abdominal_pain,CL_ABD_APPENDICITIS,CSR_ABD_APPENDICITIS_01,3,"answers.Q_ABD_LOC == 'rlq'","RLQ pain"
gi_abdominal_pain,CL_ABD_APPENDICITIS,CSR_ABD_APPENDICITIS_02,1,"answers.Q_ABD_FEVER == 'yes'","Fever"
gi_abdominal_pain,CL_ABD_APPENDICITIS,CSR_ABD_APPENDICITIS_03,1,"answers.Q_ABD_VOMIT == 'yes'","Vomiting"
gi_abdominal_pain,CL_ABD_APPENDICITIS,CSR_ABD_APP_04,2,"answers.Q_ABD_MIGRATION_RLQ == 'yes'","RLQ migration"
gi_abdominal_pain,CL_ABD_APPENDICITIS,CSR_ABD_APP_05,1,"answers.Q_ABD_ANOREXIA == 'yes'","Anorexia"
gi_abdominal_pain,CL_ABD_APPENDICITIS,CSR_ABD_APP_NEG1,-3,"answers.Q_ABD_LOC != 'rlq'","Non-RLQ location"
gi_abdominal_pain,CL_ABD_CHOLECYSTITIS,CSR_ABD_CHOLECYSTITIS_01,3,"answers.Q_ABD_LOC == 'ruq'","RUQ pain"
gi_abdominal_pain,CL_ABD_CHOLECYSTITIS,CSR_ABD_CHOLECYSTITIS_02,1,"answers.Q_ABD_FEVER == 'yes'","Fever"
gi_abdominal_pain,CL_ABD_CHOLECYSTITIS,CSR_ABD_CHOLECYSTITIS_03,1,"answers.Q_ABD_VOMIT == 'yes'","Vomiting"
gi_abdominal_pain,CL_ABD_CHOLECYSTITIS,CSR_ABD_BIL_04,2,"answers.Q_ABD_RUQ_FATTY == 'yes'","Worse after fatty meals"
gi_abdominal_pain,CL_ABD_CHOLECYSTITIS,CSR_ABD_BIL_05,2,"answers.Q_ABD_MURPHY == 'yes'","Murphy sign"
gi_abdominal_pain,CL_ABD_CHOLECYSTITIS,CSR_ABD_BIL_NEG1,-3,"answers.Q_ABD_LOC != 'ruq'","Non-RUQ location"
gi_abdominal_pain,CL_ABD_DIVERTICULITIS,CSR_ABD_DIVERTICULITIS_01,3,"answers.Q_ABD_LOC == 'llq'","LLQ pain"
gi_abdominal_pain,CL_ABD_DIVERTICULITIS,CSR_ABD_DIVERTICULITIS_02,1,"answers.Q_ABD_FEVER == 'yes'","Fever"
gi_abdominal_pain,CL_ABD_DIVERTICULITIS,CSR_ABD_DIV_03,1,"answers.Q_ABD_CHANGE_BOWEL == 'yes'","Bowel habit change"
gi_abdominal_pain,CL_ABD_DIVERTICULITIS,CSR_ABD_DIV_NEG1,-3,"answers.Q_ABD_LOC != 'llq'","Non-LLQ location"
gi_abdominal_pain,CL_ABD_PANCREATITIS,CSR_ABD_PAN_01,3,"answers.Q_ABD_LOC == 'epigastric'","Epigastric location"
gi_abdominal_pain,CL_ABD_PANCREATITIS,CSR_ABD_PAN_02,2,"answers.Q_ABD_BACK_RAD == 'yes'","Back radiation"
gi_abdominal_pain,CL_ABD_PANCREATITIS,CSR_ABD_PAN_03,1,"answers.Q_ABD_VOMIT == 'yes'","Vomiting"
gi_abdominal_pain,CL_ABD_PANCREATITIS,CSR_ABD_PAN_04,1,"answers.Q_ABD_ALCOHOL == 'yes'","Heavy alcohol use"
gi_abdominal_pain,CL_ABD_PANCREATITIS,CSR_ABD_PAN_NEG1,-3,"answers.Q_ABD_LOC != 'epigastric'","Non-epigastric location"
gi_abdominal_pain,CL_ABD_OBSTRUCTION,CSR_ABD_OBSTRUCTION_01,2,"answers.Q_ABD_VOMIT == 'yes'","Vomiting"
gi_abdominal_pain,CL_ABD_OBSTRUCTION,CSR_ABD_OBSTRUCTION_02,1,"answers.Q_ABD_SEV >= 7","Severe pain"
gi_abdominal_pain,CL_ABD_OBSTRUCTION,CSR_ABD_OBSTRUCTION_03,1,"answers.Q_ABD_LOC == 'diffuse'","Diffuse"
gi_abdominal_pain,CL_ABD_OBSTRUCTION,CSR_ABD_OBS_04,2,"answers.Q_ABD_CHANGE_BOWEL == 'yes'","Bowel obstruction pattern"
gi_abdominal_pain,CL_ABD_OBSTRUCTION,CSR_ABD_OBS_05,1,"answers.Q_ABD_PRIOR_SURG == 'yes'","Prior surgery/adhesions"
gi_abdominal_pain,CL_ABD_OBSTRUCTION,CSR_ABD_OBS_NEG1,-2,"answers.Q_ABD_SEV <= 4","Low severity unlikely obstruction"
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GE_NEG1,-3,"answers.Q_ABD_LOC == 'rlq' || answers.Q_ABD_LOC == 'ruq' || answers.Q_ABD_LOC == 'llq'","Localized pain unlikely gastroenteritis"
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GE_NEG2,-6,"answers.Q_ABD_PERITONEAL == 'yes'","Peritoneal signs unlikely gastroenteritis"
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GE_NEG3,-3,"answers.Q_ABD_SEV >= 7","High severity unlikely simple gastroenteritis"
gi_diarrhea,CL_DIARR_VIRAL_GASTRO,CSR_DIARR_VIRAL_GASTRO_01,2,"answers.Q_DIARR_DUR <= 7","Short duration"
gi_diarrhea,CL_DIARR_VIRAL_GASTRO,CSR_DIARR_VIRAL_GASTRO_02,2,"answers.Q_DIARR_BLOOD == 'no'","No blood"
gi_diarrhea,CL_DIARR_VIRAL_GASTRO,CSR_DIARR_VIRAL_GASTRO_03,1,"answers.Q_DIARR_FEVER == 'no'","No fever"
gi_diarrhea,CL_DIARR_INVASIVE_BACTERIAL,CSR_DIARR_INVASIVE_BACTERIAL_01,3,"answers.Q_DIARR_BLOOD == 'yes'","Bloody"
gi_diarrhea,CL_DIARR_INVASIVE_BACTERIAL,CSR_DIARR_INVASIVE_BACTERIAL_02,2,"answers.Q_DIARR_FEVER == 'yes'","Fever"
gi_diarrhea,CL_DIARR_INVASIVE_BACTERIAL,CSR_DIARR_INVASIVE_BACTERIAL_03,1,"answers.Q_DIARR_ABDSEV == 'yes'","Severe pain"
gi_diarrhea,CL_DIARR_C_DIFF,CSR_DIARR_C_DIFF_01,3,"answers.Q_DIARR_ABX == 'yes'","Recent antibiotics"
gi_diarrhea,CL_DIARR_C_DIFF,CSR_DIARR_C_DIFF_02,1,"answers.Q_DIARR_DUR >= 3","Duration 3+"
gi_diarrhea,CL_DIARR_C_DIFF,CSR_DIARR_C_DIFF_03,1,"answers.Q_DIARR_FREQ >= 6","High frequency"
gi_diarrhea,CL_DIARR_TRAVELERS,CSR_DIARR_TRAVELERS_01,2,"answers.Q_DIARR_TRAVEL == 'yes'","Travel history"
gi_diarrhea,CL_DIARR_TRAVELERS,CSR_DIARR_TRAVELERS_02,1,"answers.Q_DIARR_DUR <= 7","Short duration"
gi_vomiting,CL_VOM_GASTROENTERITIS,CSR_VOM_GASTROENTERITIS_01,1,"answers.Q_VOM_FEVER == 'yes'","Fever"
gi_vomiting,CL_VOM_GASTROENTERITIS,CSR_VOM_GASTROENTERITIS_02,1,"answers.Q_VOM_ABDSEV == 'yes'","Severe pain"
gi_vomiting,CL_VOM_GASTROENTERITIS,CSR_VOM_GASTROENTERITIS_03,1,"answers.Q_VOM_DUR <= 3","Short duration"
gi_vomiting,CL_VOM_GASTRITIS,CSR_VOM_GASTRITIS_01,1,"answers.Q_VOM_BLOOD == 'no'","No blood"
gi_vomiting,CL_VOM_GASTRITIS,CSR_VOM_GASTRITIS_02,1,"answers.Q_VOM_ABDSEV == 'no'","No severe pain"
gi_vomiting,CL_VOM_PANCREATITIS_LIKE,CSR_VOM_PANCREATITIS_LIKE_01,2,"answers.Q_VOM_ABDSEV == 'yes'","Severe pain"
gi_vomiting,CL_VOM_PANCREATITIS_LIKE,CSR_VOM_PANCREATITIS_LIKE_02,1,"answers.Q_VOM_FEVER == 'yes'","Fever"
gi_vomiting,CL_VOM_PANCREATITIS_LIKE,CSR_VOM_PANCREATITIS_LIKE_03,1,"answers.Q_VOM_BILIOUS == 'yes'","Bilious vomiting"
gi_gi_bleeding,CL_GIB_UPPER_GI,CSR_GIB_UPPER_GI_01,3,"answers.Q_GIB_TYPE == 'vomit_blood'","Hematemesis"
gi_gi_bleeding,CL_GIB_UPPER_GI,CSR_GIB_UPPER_GI_02,2,"answers.Q_GIB_TYPE == 'black_tarry'","Melena"
gi_gi_bleeding,CL_GIB_LOWER_GI,CSR_GIB_LOWER_GI_01,3,"answers.Q_GIB_TYPE == 'bright_red_stool'","Hematochezia"
gi_gi_bleeding,CL_GIB_LOWER_GI,CSR_GIB_LOWER_GI_02,2,"answers.Q_GIB_TYPE == 'maroon'","Maroon stool"
gi_constipation,CL_CONST_FUNCTIONAL,CSR_CONST_FUNCTIONAL_01,1,"answers.Q_CONST_DUR >= 3","Duration 3+"
gi_constipation,CL_CONST_FUNCTIONAL,CSR_CONST_FUNCTIONAL_02,1,"answers.Q_CONST_ABDSEV == 'no'","No severe pain"
gi_constipation,CL_CONST_FUNCTIONAL,CSR_CONST_FUNCTIONAL_03,1,"answers.Q_CONST_VOMIT == 'no'","No vomiting"
gi_constipation,CL_CONST_OBSTRUCTION,CSR_CONST_OBSTRUCTION_01,3,"answers.Q_CONST_NO_GAS == 'yes'","No gas"
gi_constipation,CL_CONST_OBSTRUCTION,CSR_CONST_OBSTRUCTION_02,2,"answers.Q_CONST_VOMIT == 'yes'","Vomiting"
gi_constipation,CL_CONST_OBSTRUCTION,CSR_CONST_OBSTRUCTION_03,1,"answers.Q_CONST_ABDSEV == 'yes'","Severe pain"
gi_jaundice,CL_JAUND_BILIARY_OBSTRUCTION,CSR_JAUND_BILIARY_OBSTRUCTION_01,2,"answers.Q_JAUND_DARK_URINE == 'yes'","Dark urine"
gi_jaundice,CL_JAUND_BILIARY_OBSTRUCTION,CSR_JAUND_BILIARY_OBSTRUCTION_02,2,"answers.Q_JAUND_PAIN_RUQ == 'yes'","RUQ pain"
gi_jaundice,CL_JAUND_BILIARY_OBSTRUCTION,CSR_JAUND_BILIARY_OBSTRUCTION_03,1,"answers.Q_JAUND_ITCH == 'yes'","Itching"
gi_jaundice,CL_JAUND_HEPATITIS,CSR_JAUND_HEPATITIS_01,1,"answers.Q_JAUND_FEVER == 'yes'","Fever"
gi_jaundice,CL_JAUND_HEPATITIS,CSR_JAUND_HEPATITIS_02,1,"answers.Q_JAUND_PAIN_RUQ == 'no'","No RUQ pain"
gi_dysphagia,CL_DYSPH_GERD_ESOPHAGITIS,CSR_DYSPH_GERD_ESOPHAGITIS_01,1,"answers.Q_DYSPH_ODYN == 'yes'","Odynophagia"
gi_dysphagia,CL_DYSPH_STRICTURE,CSR_DYSPH_STRICTURE_01,1,"answers.Q_DYSPH_WEIGHT_LOSS == 'no'","No weight loss"
gi_dysphagia,CL_DYSPH_MALIGNANCY,CSR_DYSPH_MALIGNANCY_01,3,"answers.Q_DYSPH_WEIGHT_LOSS == 'yes'","Weight loss"
gi_dysphagia,CL_DYSPH_IMPACTION,CSR_DYSPH_IMPACTION_01,3,"answers.Q_DYSPH_FOOD_STUCK == 'yes'","Food stuck"
gi_acute_pancreatitis_like,CL_PANC_PANCREATITIS,CSR_PANC_PANCREATITIS_01,2,"answers.Q_PANC_EPI == 'yes'","Epigastric pain"
gi_acute_pancreatitis_like,CL_PANC_PANCREATITIS,CSR_PANC_PANCREATITIS_02,2,"answers.Q_PANC_BACK == 'yes'","Back radiation"
gi_acute_pancreatitis_like,CL_PANC_PANCREATITIS,CSR_PANC_PANCREATITIS_03,1,"answers.Q_PANC_VOMIT == 'yes'","Vomiting"
gi_acute_pancreatitis_like,CL_PANC_PANCREATITIS,CSR_PANC_PANCREATITIS_04,1,"answers.Q_PANC_ALC == 'yes'","Alcohol"
gi_acute_pancreatitis_like,CL_PANC_PANCREATITIS,CSR_PANC_PANCREATITIS_05,1,"answers.Q_PANC_GALL == 'yes'","Gallstones"
gi_acute_pancreatitis_like,CL_PANC_GASTRITIS_ULCER,CSR_PANC_GASTRITIS_ULCER_01,1,"answers.Q_PANC_EPI == 'yes'","Epigastric"
gi_acute_pancreatitis_like,CL_PANC_GASTRITIS_ULCER,CSR_PANC_GASTRITIS_ULCER_02,1,"answers.Q_PANC_BACK == 'no'","No back radiation"
gi_acute_pancreatitis_like,CL_PANC_BILIARY,CSR_PANC_BILIARY_01,2,"answers.Q_PANC_GALL == 'yes'","Gallstones"
gi_acute_pancreatitis_like,CL_PANC_BILIARY,CSR_PANC_BILIARY_02,1,"answers.Q_PANC_FEVER == 'yes'","Fever"
neuro_headache,CL_NHA_MIGRAINE,CSR_NHA_MIGRAINE_01,1,"answers.Q_NHA_THUNDER == 'no'","Not thunderclap"
neuro_headache,CL_NHA_MIGRAINE,CSR_NHA_MIGRAINE_02,1,"answers.Q_NHA_NEURODEF == 'no'","No focal deficit"
neuro_headache,CL_NHA_MIGRAINE,CSR_NHA_MIG_01,2,"answers.Q_NHA_PHOTOPHOBIA == 'yes'","Photophobia/nausea (migraine)"
neuro_headache,CL_NHA_MIGRAINE,CSR_NHA_MIG_02,2,"answers.Q_NHA_UNILATERAL == 'yes'","Unilateral throbbing"
