CC_ID,CLUSTER_ID,RULE_ID,POINTS,WHEN_EXPR,EVIDENCE_LABEL
neuro_headache,CL_NHA_MIGRAINE,CSR_NHA_MIG_03,1,"answers.Q_NHA_THUNDER == 'no' && answers.Q_NHA_FEVER_NECK == 'no' && answers.Q_NHA_NEURODEF == 'no'","No danger signals (benign pattern)"
neuro_headache,CL_NHA_MIGRAINE,CSR_NHA_MIG_NEG1,-6,"answers.Q_NHA_THUNDER == 'yes' || answers.Q_NHA_FEVER_NECK == 'yes' || answers.Q_NHA_NEURODEF == 'yes'","Danger signal suppresses migraine"
neuro_headache,CL_NHA_TENSION,CSR_NHA_TENSION_01,1,"answers.Q_NHA_FEVER_NECK == 'no'","No meningismus"
neuro_headache,CL_NHA_TENSION,CSR_NHA_TEN_01,3,"answers.Q_NHA_STRESS_TIGHT == 'yes'","Band-like tension pattern"
neuro_headache,CL_NHA_TENSION,CSR_NHA_TEN_02,1,"answers.Q_NHA_PHOTOPHOBIA == 'no'","No photophobia (not migraine)"
neuro_headache,CL_NHA_TENSION,CSR_NHA_TEN_03,1,"answers.Q_NHA_UNILATERAL == 'no'","Bilateral (not migraine)"
neuro_headache,CL_NHA_TENSION,CSR_NHA_TEN_NEG1,-6,"answers.Q_NHA_THUNDER == 'yes' || answers.Q_NHA_FEVER_NECK == 'yes' || answers.Q_NHA_NEURODEF == 'yes'","Danger signal suppresses tension"
neuro_headache,CL_NHA_SAH_LIKE,CSR_NHA_SAH_01,6,"answers.Q_NHA_THUNDER == 'yes'","Thunderclap onset"
neuro_headache,CL_NHA_SAH_LIKE,CSR_NHA_SAH_02,2,"answers.Q_NHA_NEURODEF == 'yes'","Focal neurologic deficit"
neuro_headache,CL_NHA_SAH_LIKE,CSR_NHA_SAH_NEG1,-6,"answers.Q_NHA_THUNDER == 'no' && answers.Q_NHA_NEURODEF == 'no'","No thunderclap or neurodef reduces SAH likelihood"
neuro_headache,CL_NHA_MENINGITIS_LIKE,CSR_NHA_MEN_01,6,"answers.Q_NHA_FEVER_NECK == 'yes'","Fever with neck stiffness"
neuro_headache,CL_NHA_MENINGITIS_LIKE,CSR_NHA_MEN_02,2,"answers.Q_NHA_IMMUNO == 'yes'","Immunocompromised risk"
neuro_headache,CL_NHA_MENINGITIS_LIKE,CSR_NHA_MEN_03,4,"answers.Q_NHA_RASH_PURPLE == 'yes'","Petechial/purpuric rash (meningococcemia)"
neuro_headache,CL_NHA_MENINGITIS_LIKE,CSR_NHA_MEN_NEG1,-6,"answers.Q_NHA_FEVER_NECK == 'no'","No meningismus reduces meningitis likelihood"
neuro_headache,CL_NHA_GCA,CSR_NHA_GCA_01,2,"answers.Q_NHA_AGE50 == 'yes'","Age > 50"
neuro_headache,CL_NHA_GCA,CSR_NHA_GCA_02,3,"answers.Q_NHA_JAW_CLAUD == 'yes'","Jaw claudication"
neuro_headache,CL_NHA_GCA,CSR_NHA_GCA_03,2,"answers.Q_NHA_SCALP_TENDER == 'yes'","Scalp tenderness"
neuro_headache,CL_NHA_GCA,CSR_NHA_GCA_04,2,"answers.Q_NHA_EYE == 'yes'","Eye pain/vision loss"
neuro_headache,CL_NHA_GCA,CSR_NHA_GCA_NEG1,-5,"answers.Q_NHA_AGE50 == 'no'","Age under 50 reduces GCA likelihood"
neuro_headache,CL_NHA_SINUS_RELATED,CSR_NHA_SINUS_RELATED_01,1,"answers.Q_NHA_THUNDER == 'no'","Not thunderclap"
neuro_headache,CL_NHA_SINUS_RELATED,CSR_NHA_SINUS_NEG1,-6,"answers.Q_NHA_THUNDER == 'yes' || answers.Q_NHA_FEVER_NECK == 'yes' || answers.Q_NHA_NEURODEF == 'yes'","Danger signal suppresses sinus"
neuro_dizziness_vertigo,CL_DIZV_BPPV,CSR_DIZV_BPPV_01,2,"answers.Q_DIZV_KIND == 'spinning'","Spinning vertigo"
neuro_dizziness_vertigo,CL_DIZV_BPPV,CSR_DIZV_BPPV_02,1,"answers.Q_DIZV_NEURODEF == 'no'","No neuro deficit"
neuro_dizziness_vertigo,CL_DIZV_VESTIBULAR_NEURITIS,CSR_DIZV_VESTIBULAR_NEURITIS_01,1,"answers.Q_DIZV_KIND == 'spinning'","Spinning"
neuro_dizziness_vertigo,CL_DIZV_VESTIBULAR_NEURITIS,CSR_DIZV_VESTIBULAR_NEURITIS_02,1,"answers.Q_DIZV_VOMIT == 'yes'","Vomiting"
neuro_dizziness_vertigo,CL_DIZV_MENIERE,CSR_DIZV_MENIERE_01,3,"answers.Q_DIZV_EAR == 'yes'","Ear symptoms"
neuro_weakness_numbness,CL_WKNUM_STROKE_TIA,CSR_WKNUM_STROKE_TIA_01,2,"answers.Q_WKNUM_SUDDEN == 'yes'","Sudden onset"
neuro_weakness_numbness,CL_WKNUM_STROKE_TIA,CSR_WKNUM_STROKE_TIA_02,2,"answers.Q_WKNUM_ONE_SIDE == 'yes'","One-sided"
neuro_weakness_numbness,CL_WKNUM_STROKE_TIA,CSR_WKNUM_STROKE_TIA_03,2,"answers.Q_WKNUM_FACE_SPEECH == 'yes'","Face/speech"
neuro_weakness_numbness,CL_WKNUM_SPINAL_PROCESS,CSR_WKNUM_SPINAL_PROCESS_01,3,"answers.Q_WKNUM_SPINAL == 'yes'","Spinal signs"
neuro_weakness_numbness,CL_WKNUM_PERIPHERAL,CSR_WKNUM_PERIPHERAL_01,1,"answers.Q_WKNUM_SUDDEN == 'no'","Gradual onset"
neuro_seizure,CL_SEIZ_FIRST_TIME,CSR_SEIZ_FIRST_TIME_01,4,"answers.Q_SEIZ_FIRST == 'yes'","First seizure"
neuro_seizure,CL_SEIZ_STATUS,CSR_SEIZ_STATUS_01,5,"answers.Q_SEIZ_ONGOING == 'yes'","Status epilepticus"
neuro_seizure,CL_SEIZ_PROVOKED,CSR_SEIZ_PROVOKED_01,3,"answers.Q_SEIZ_METABOLIC == 'yes'","Metabolic cause"
neuro_seizure,CL_SEIZ_PROVOKED,CSR_SEIZ_PROVOKED_02,2,"answers.Q_SEIZ_FEVER == 'yes'","Fever"
neuro_seizure,CL_SEIZ_BREAKTHROUGH,CSR_SEIZ_BREAKTHROUGH_01,2,"answers.Q_SEIZ_FIRST == 'no'","Known epilepsy"
neuro_syncope,CL_SYNC_VASOVAGAL,CSR_SYNC_VASOVAGAL_01,1,"answers.Q_SYNC_EXERT == 'no'","Not exertional"
neuro_syncope,CL_SYNC_VASOVAGAL,CSR_SYNC_VASOVAGAL_02,1,"answers.Q_SYNC_CARDIAC == 'no'","No cardiac"
neuro_syncope,CL_SYNC_CARDIAC_SYNCOPE,CSR_SYNC_CARDIAC_SYNCOPE_01,3,"answers.Q_SYNC_EXERT == 'yes'","Exertional"
neuro_syncope,CL_SYNC_CARDIAC_SYNCOPE,CSR_SYNC_CARDIAC_SYNCOPE_02,2,"answers.Q_SYNC_CARDIAC == 'yes'","Cardiac symptoms"
neuro_syncope,CL_SYNC_BLEED_RELATED,CSR_SYNC_BLEED_RELATED_01,3,"answers.Q_SYNC_BLEED == 'yes'","Bleeding signs"
neuro_confusion_ams,CL_AMS_METABOLIC_TOXIC,CSR_AMS_METABOLIC_TOXIC_01,2,"answers.Q_AMS_LOW_GLUCOSE == 'yes'","Low glucose"
neuro_confusion_ams,CL_AMS_METABOLIC_TOXIC,CSR_AMS_METABOLIC_TOXIC_02,2,"answers.Q_AMS_TOXIC == 'yes'","Toxic"
neuro_confusion_ams,CL_AMS_INFECTION,CSR_AMS_INFECTION_01,2,"answers.Q_AMS_FEVER == 'yes'","Fever"
neuro_confusion_ams,CL_AMS_STROKE,CSR_AMS_STROKE_01,3,"answers.Q_AMS_STROKE_SIGNS == 'yes'","Stroke signs"
neuro_confusion_ams,CL_AMS_STROKE,CSR_AMS_STROKE_02,1,"answers.Q_AMS_SUDDEN == 'yes'","Sudden"
gu_dysuria_uti,CL_DUTI_CYSTITIS,CSR_DUTI_CYSTITIS_01,1,"answers.Q_DUTI_FEVER == 'no'","No fever"
gu_dysuria_uti,CL_DUTI_CYSTITIS,CSR_DUTI_CYSTITIS_02,1,"answers.Q_DUTI_FLANK == 'no'","No flank pain"
gu_dysuria_uti,CL_DUTI_PYELONEPHRITIS,CSR_DUTI_PYELONEPHRITIS_01,2,"answers.Q_DUTI_FEVER == 'yes'","Fever"
gu_dysuria_uti,CL_DUTI_PYELONEPHRITIS,CSR_DUTI_PYELONEPHRITIS_02,2,"answers.Q_DUTI_FLANK == 'yes'","Flank pain"
gu_dysuria_uti,CL_DUTI_STI_URETHRITIS,CSR_DUTI_STI_URETHRITIS_01,3,"answers.Q_DUTI_DISCHARGE == 'yes'","Discharge"
gu_testicular_pain,CL_TPAIN_TORSION,CSR_TPAIN_TORSION_01,3,"answers.Q_TPAIN_SUDDEN == 'yes'","Sudden onset"
gu_testicular_pain,CL_TPAIN_TORSION,CSR_TPAIN_TORSION_02,2,"answers.Q_TPAIN_HIGH_RIDING == 'yes'","High-riding"
gu_testicular_pain,CL_TPAIN_TORSION,CSR_TPAIN_TORSION_03,1,"answers.Q_TPAIN_NAUSEA == 'yes'","Nausea"
gu_testicular_pain,CL_TPAIN_EPIDIDYMITIS,CSR_TPAIN_EPIDIDYMITIS_01,1,"answers.Q_TPAIN_FEVER == 'yes'","Fever"
gu_testicular_pain,CL_TPAIN_EPIDIDYMITIS,CSR_TPAIN_EPIDIDYMITIS_02,2,"answers.Q_TPAIN_DISCHARGE == 'yes'","Discharge"
gu_testicular_pain,CL_TPAIN_TRAUMA,CSR_TPAIN_TRAUMA_01,3,"answers.Q_TPAIN_TRAUMA == 'yes'","Trauma"
gu_hematuria,CL_HEMU_STONE,CSR_HEMU_STONE_01,2,"answers.Q_HEMU_STONE_PAIN == 'yes'","Stone pain"
gu_hematuria,CL_HEMU_STONE,CSR_HEMU_STONE_02,1,"answers.Q_HEMU_FEVER == 'no'","No fever"
gu_hematuria,CL_HEMU_UTI,CSR_HEMU_UTI_01,1,"answers.Q_HEMU_FEVER == 'yes'","Fever"
gu_hematuria,CL_HEMU_ANTICOAG,CSR_HEMU_ANTICOAG_01,3,"answers.Q_HEMU_BLOOD_THINNER == 'yes'","On anticoagulation"
gu_urinary_retention,CL_URET_BPH_OBSTRUCTION,CSR_URET_BPH_OBSTRUCTION_01,2,"answers.Q_URET_UNABLE == 'yes'","Unable to void"
gu_urinary_retention,CL_URET_BPH_OBSTRUCTION,CSR_URET_BPH_OBSTRUCTION_02,1,"answers.Q_URET_FEVER == 'no'","No fever"
gu_urinary_retention,CL_URET_NEUROGENIC,CSR_URET_NEUROGENIC_01,3,"answers.Q_URET_NEURO == 'yes'","Neurologic signs"
gu_urinary_retention,CL_URET_CLOT_RETENTION,CSR_URET_CLOT_RETENTION_01,3,"answers.Q_URET_BLOOD == 'yes'","Blood/clots"
gu_sti_exposure_discharge,CL_STID_GON_CHLAM,CSR_STID_GON_CHLAM_01,1,"answers.Q_STID_ULCERS == 'no'","No ulcers"
gu_sti_exposure_discharge,CL_STID_HERPES,CSR_STID_HERPES_01,3,"answers.Q_STID_ULCERS == 'yes'","Ulcers/blisters"
gu_sti_exposure_discharge,CL_STID_PID,CSR_STID_PID_01,2,"answers.Q_STID_PELVIC == 'yes'","Pelvic pain"
gu_sti_exposure_discharge,CL_STID_PID,CSR_STID_PID_02,1,"answers.Q_STID_FEVER == 'yes'","Fever"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_TORSION,CSR_PPOT_TORSION_01,3,"answers.Q_PPOT_SUDDEN == 'yes'","Sudden onset"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_TORSION,CSR_PPOT_TORSION_02,2,"answers.Q_PPOT_VOMIT == 'yes'","Vomiting"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_ECTOPIC,CSR_PPOT_ECTOPIC_01,2,"answers.Q_PPOT_PREG == 'yes'","Pregnancy"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_ECTOPIC,CSR_PPOT_ECTOPIC_02,2,"answers.Q_PPOT_BLEED == 'yes'","Bleeding"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_PID,CSR_PPOT_PID_01,2,"answers.Q_PPOT_FEVER == 'yes'","Fever"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_PID,CSR_PPOT_PID_02,2,"answers.Q_PPOT_DISCHARGE == 'yes'","Discharge"
gu_pelvic_pain_possible_ovarian_torsion,CL_PPOT_CYST,CSR_PPOT_CYST_01,1,"answers.Q_PPOT_SUDDEN == 'yes'","Sudden pain"
gu_vaginal_bleeding,CL_VBLD_PREG_RELATED,CSR_VBLD_PREG_RELATED_01,3,"answers.Q_VBLD_PREG == 'yes'","Pregnancy"
gu_vaginal_bleeding,CL_VBLD_STRUCTURAL,CSR_VBLD_STRUCTURAL_01,2,"answers.Q_VBLD_HEAVY == 'yes'","Heavy bleeding"
gu_vaginal_bleeding,CL_VBLD_HORMONAL,CSR_VBLD_HORMONAL_01,1,"answers.Q_VBLD_PREG == 'no'","Not pregnant"
cardio_chest_pain,CL_CCP_ACS,CSR_CCP_ACS_01,2,"answers.Q_CCP_PRESSURE == 'yes'","acs rule 1"
cardio_chest_pain,CL_CCP_ACS,CSR_CCP_ACS_02,2,"answers.Q_CCP_EXERT == 'yes'","acs rule 2"
cardio_chest_pain,CL_CCP_ACS,CSR_CCP_ACS_03,2,"answers.Q_CCP_RADIATE == 'yes'","acs rule 3"
cardio_chest_pain,CL_CCP_ACS,CSR_CCP_ACS_04,1,"answers.Q_CCP_SWEAT == 'yes'","acs rule 4"
cardio_chest_pain,CL_CCP_PE,CSR_CCP_PE_01,2,"answers.Q_CCP_PLEURITIC == 'yes'","pe rule 1"
cardio_chest_pain,CL_CCP_PE,CSR_CCP_PE_02,2,"answers.Q_CCP_SOB == 'yes'","pe rule 2"
cardio_chest_pain,CL_CCP_PE,CSR_CCP_PE_03,2,"answers.Q_CCP_RISK == 'yes'","pe rule 3"
cardio_chest_pain,CL_CCP_PLEURISY,CSR_CCP_PLEURISY_01,2,"answers.Q_CCP_PLEURITIC == 'yes'","pleurisy rule 1"
cardio_chest_pain,CL_CCP_PLEURISY,CSR_CCP_PLEURISY_02,1,"answers.Q_CCP_RISK == 'no'","pleurisy rule 2"
cardio_chest_pain,CL_CCP_MSK,CSR_CCP_MSK_01,1,"answers.Q_CCP_PRESSURE == 'no' && answers.Q_CCP_PLEURITIC == 'no'","msk rule 1"
cardio_chest_pain,CL_CCP_MSK,CSR_CCP_MSK_02,3,"answers.Q_CCP_REPRODUCIBLE == 'yes'",Reproducible chest wall tenderness
cardio_chest_pain,CL_CCP_MSK,CSR_CCP_MSK_NEG1,-3,"answers.Q_CCP_RADIATE == 'yes' || answers.Q_CCP_SWEAT == 'yes'",Radiation/diaphoresis inconsistent with MSK
cardio_chest_pain,CL_CCP_GERD,CSR_CCP_GERD_01,3,"answers.Q_CCP_HEARTBURN == 'yes'",Heartburn/acid reflux
cardio_chest_pain,CL_CCP_GERD,CSR_CCP_GERD_02,1,"answers.Q_CCP_PRESSURE == 'no' && answers.Q_CCP_EXERT == 'no'",No pressure or exertional features
cardio_chest_pain,CL_CCP_GERD,CSR_CCP_GERD_NEG1,-3,"answers.Q_CCP_RADIATE == 'yes' || answers.Q_CCP_SWEAT == 'yes'",Radiation/diaphoresis inconsistent with GERD
cardio_chest_pain,CL_CCP_PERICARDITIS,CSR_CCP_PERI_01,3,"answers.Q_CCP_PLEURITIC == 'yes' && answers.Q_CCP_POSITION == 'yes'",Pleuritic + positional pain
cardio_chest_pain,CL_CCP_PERICARDITIS,CSR_CCP_PERI_02,2,"answers.Q_CCP_RECENT_VIRAL == 'yes'",Recent viral illness
cardio_chest_pain,CL_CCP_PERICARDITIS,CSR_CCP_PERI_NEG1,-3,"answers.Q_CCP_EXERT == 'yes' && answers.Q_CCP_PRESSURE == 'yes'",Exertional pressure inconsistent with pericarditis
cardio_chest_pain,CL_CCP_PE,CSR_CCP_PE_04,2,"answers.Q_CCP_LEG_SWELL == 'yes'",Unilateral leg swelling (DVT sign)
cardio_chest_pain,CL_CCP_PE,CSR_CCP_PE_05,2,"answers.Q_CCP_PRIOR_VTE == 'yes' || answers.Q_CCP_RECENT_SURG == 'yes' || answers.Q_CCP_ESTROGEN == 'yes'",VTE risk factors
cardio_chest_pain,CL_CCP_PE,CSR_CCP_PE_NEG1,-3,"answers.Q_CCP_PRESSURE == 'yes' && answers.Q_CCP_EXERT == 'yes'",Pressure+exertional pattern inconsistent with PE
cardio_palpitations,CL_PALP_SVT_AF,CSR_PALP_SVT_AF_01,3,"answers.Q_PALP_HR_VERY_FAST == 'yes'","svt_af rule 1"
cardio_palpitations,CL_PALP_SVT_AF,CSR_PALP_SVT_AF_02,1,"answers.Q_PALP_SOB == 'yes'","svt_af rule 2"
cardio_palpitations,CL_PALP_PANIC_STIMULANT,CSR_PALP_PANIC_STIMULANT_01,2,"answers.Q_PALP_STIMULANT == 'yes'","panic_stimulant rule 1"
cardio_palpitations,CL_PALP_THYROID_RELATED,CSR_PALP_THYROID_RELATED_01,3,"answers.Q_PALP_THYROID == 'yes'","thyroid_related rule 1"
cardio_palpitations,CL_PALP_BENIGN,CSR_PALP_BENIGN_01,2,"answers.Q_PALP_CP == 'no' && answers.Q_PALP_SOB == 'no' && answers.Q_PALP_SYNCOPE == 'no'","benign rule 1"
cardio_leg_swelling,CL_LGSW_DVT,CSR_LGSW_DVT_01,2,"answers.Q_LGSW_ONE_LEG == 'yes'","dvt rule 1"
cardio_leg_swelling,CL_LGSW_DVT,CSR_LGSW_DVT_02,2,"answers.Q_LGSW_PAIN == 'yes'","dvt rule 2"
cardio_leg_swelling,CL_LGSW_DVT,CSR_LGSW_DVT_03,2,"answers.Q_LGSW_RECENT_TRAVEL == 'yes'","dvt rule 3"
cardio_leg_swelling,CL_LGSW_CHF_VOLUME,CSR_LGSW_CHF_VOLUME_01,3,"answers.Q_LGSW_KNOWN_CHF == 'yes'","chf_volume rule 1"
cardio_leg_swelling,CL_LGSW_CELLULITIS,CSR_LGSW_CELLULITIS_01,3,"answers.Q_LGSW_FEVER_RED == 'yes'","cellulitis rule 1"
cardio_leg_swelling,CL_LGSW_VENOUS,CSR_LGSW_VENOUS_01,1,"answers.Q_LGSW_ONE_LEG == 'no' && answers.Q_LGSW_KNOWN_CHF == 'no'","venous rule 1"
msk_back_pain,CL_BKPN_MECHANICAL,CSR_BKPN_MECHANICAL_01,2,"answers.Q_BKPN_TRAUMA == 'no' && answers.Q_BKPN_FEVER == 'no' && answers.Q_BKPN_CANCER == 'no'","mechanical rule 1"
msk_back_pain,CL_BKPN_RADICULAR,CSR_BKPN_RADICULAR_01,2,"answers.Q_BKPN_WEAK == 'yes'","radicular rule 1"
msk_back_pain,CL_BKPN_SERIOUS_SPINE,CSR_BKPN_SERIOUS_SPINE_01,4,"answers.Q_BKPN_SADDLE == 'yes'","serious_spine rule 1"
msk_back_pain,CL_BKPN_INFECTION,CSR_BKPN_INFECTION_01,3,"answers.Q_BKPN_FEVER == 'yes'","infection rule 1"
msk_back_pain,CL_BKPN_FRACTURE,CSR_BKPN_FRACTURE_01,3,"answers.Q_BKPN_TRAUMA == 'yes'","fracture rule 1"
msk_joint_pain,CL_JTPN_SEPTIC_ARTHRITIS,CSR_JTPN_SEPTIC_ARTHRITIS_01,3,"answers.Q_JTPN_HOT == 'yes'","septic_arthritis rule 1"
msk_joint_pain,CL_JTPN_SEPTIC_ARTHRITIS,CSR_JTPN_SEPTIC_ARTHRITIS_02,2,"answers.Q_JTPN_FEVER == 'yes'","septic_arthritis rule 2"
msk_joint_pain,CL_JTPN_SPRAIN_STRAIN,CSR_JTPN_SPRAIN_STRAIN_01,2,"answers.Q_JTPN_TRAUMA == 'yes'","sprain_strain rule 1"
msk_joint_pain,CL_JTPN_INFLAMMATORY,CSR_JTPN_INFLAMMATORY_01,2,"answers.Q_JTPN_MANY_JOINTS == 'yes'","inflammatory rule 1"
msk_joint_pain,CL_JTPN_REACTIVE,CSR_JTPN_REACTIVE_01,2,"answers.Q_JTPN_RASH == 'yes'","reactive rule 1"
msk_joint_pain,CL_JTPN_DEGENERATIVE,CSR_JTPN_DEGENERATIVE_01,2,"answers.Q_JTPN_TRAUMA == 'no' && answers.Q_JTPN_FEVER == 'no' && answers.Q_JTPN_HOT == 'no'","degenerative rule 1"
msk_sprain_injury,CL_SINJ_FRACTURE_DISLOCATION,CSR_SINJ_FRACTURE_DISLOCATION_01,4,"answers.Q_SINJ_DEFORM == 'yes'","fracture_dislocation rule 1"
msk_sprain_injury,CL_SINJ_FRACTURE_DISLOCATION,CSR_SINJ_FRACTURE_DISLOCATION_02,2,"answers.Q_SINJ_UNABLE_WEIGHT == 'yes'","fracture_dislocation rule 2"
msk_sprain_injury,CL_SINJ_SPRAIN_STRAIN,CSR_SINJ_SPRAIN_STRAIN_01,2,"answers.Q_SINJ_UNABLE_WEIGHT == 'no' && answers.Q_SINJ_DEFORM == 'no'","sprain_strain rule 1"
msk_sprain_injury,CL_SINJ_NV_ISSUE,CSR_SINJ_NV_ISSUE_01,4,"answers.Q_SINJ_NEUROVASCULAR == 'yes'","nv_issue rule 1"
derm_cellulitis,CL_DCELL_CELLULITIS,CSR_DCELL_CELLULITIS_01,2,"answers.Q_DCELL_SPREADING == 'yes'","cellulitis rule 1"
derm_cellulitis,CL_DCELL_CELLULITIS,CSR_DCELL_CELLULITIS_02,2,"answers.Q_DCELL_FEVER == 'yes'","cellulitis rule 2"
derm_cellulitis,CL_DCELL_ABSCESS,CSR_DCELL_ABSCESS_01,3,"answers.Q_DCELL_PUS == 'yes'","abscess rule 1"
derm_cellulitis,CL_DCELL_NEC_FAS,CSR_DCELL_NEC_FAS_01,4,"answers.Q_DCELL_PAIN_OUT == 'yes'","nec_fas rule 1"
derm_cellulitis,CL_DCELL_CELLULITIS,CSR_DCELL_CELLULITIS_03,1,"answers.Q_DCELL_IMMUNO == 'yes'","cellulitis rule 3"
derm_allergic_reaction,CL_DALRG_URTICARIA,CSR_DALRG_URTICARIA_01,3,"answers.Q_DALRG_HIVES == 'yes'","urticaria rule 1"
