CC_ID,CLUSTER_ID,RULE_ID,POINTS,WHEN_EXPR,EVIDENCE_LABEL
derm_allergic_reaction,CL_DALRG_ANAPHYLAXIS,CSR_DALRG_ANAPHYLAXIS_01,4,"answers.Q_DALRG_LIP_TONGUE == 'yes'","anaphylaxis rule 1"
derm_allergic_reaction,CL_DALRG_ANAPHYLAXIS,CSR_DALRG_ANAPHYLAXIS_02,4,"answers.Q_DALRG_THROAT == 'yes'","anaphylaxis rule 2"
derm_allergic_reaction,CL_DALRG_ANAPHYLAXIS,CSR_DALRG_ANAPHYLAXIS_03,4,"answers.Q_DALRG_SOB == 'yes'","anaphylaxis rule 3"
derm_allergic_reaction,CL_DALRG_URTICARIA,CSR_DALRG_URTICARIA_02,1,"answers.Q_DALRG_TRIGGER == 'yes'","urticaria rule 2"
endo_hyperglycemia,CL_EHYPR_DKA_HHS,CSR_EHYPR_DKA_HHS_01,4,"answers.Q_EHYPR_RAPID_BREATH == 'yes'","dka_hhs rule 1"
endo_hyperglycemia,CL_EHYPR_DKA_HHS,CSR_EHYPR_DKA_HHS_02,3,"answers.Q_EHYPR_VOMIT == 'yes'","dka_hhs rule 2"
endo_hyperglycemia,CL_EHYPR_DKA_HHS,CSR_EHYPR_DKA_HHS_03,3,"answers.Q_EHYPR_CONFUSION == 'yes'","dka_hhs rule 3"
endo_hyperglycemia,CL_EHYPR_DKA_HHS,CSR_EHYPR_DKA_HHS_04,2,"answers.Q_EHYPR_ABD_PAIN == 'yes'","dka_hhs rule 4"
endo_hyperglycemia,CL_EHYPR_UNCONTROLLED_HYPERGLYCEMIA,CSR_EHYPR_UNCONTROLLED_HYPERGLYCEMIA_01,2,"answers.Q_EHYPR_KNOWN_DM == 'yes'","uncontrolled_hyperglycemia rule 1"
endo_hyperglycemia,CL_EHYPR_UNCONTROLLED_HYPERGLYCEMIA,CSR_EHYPR_UNCONTROLLED_HYPERGLYCEMIA_02,2,"answers.Q_EHYPR_POLYURIA == 'yes'","uncontrolled_hyperglycemia rule 2"
endo_hyperglycemia,CL_EHYPR_UNCONTROLLED_HYPERGLYCEMIA,CSR_EHYPR_UNCONTROLLED_HYPERGLYCEMIA_03,2,"answers.Q_EHYPR_POLYDIPSIA == 'yes'","uncontrolled_hyperglycemia rule 3"
endo_hyperglycemia,CL_EHYPR_STRESS_HYPERGLYCEMIA,CSR_EHYPR_STRESS_HYPERGLYCEMIA_01,2,"answers.Q_EHYPR_INFECTION == 'yes'","stress_hyperglycemia rule 1"
endo_hypoglycemia,CL_EHYPO_SEVERE_HYPOGLYCEMIA,CSR_EHYPO_SEVERE_HYPOGLYCEMIA_01,5,"answers.Q_EHYPO_SYNCOPE == 'yes'","severe_hypoglycemia rule 1"
endo_hypoglycemia,CL_EHYPO_SEVERE_HYPOGLYCEMIA,CSR_EHYPO_SEVERE_HYPOGLYCEMIA_02,4,"answers.Q_EHYPO_CONFUSION == 'yes'","severe_hypoglycemia rule 2"
endo_hypoglycemia,CL_EHYPO_SEVERE_HYPOGLYCEMIA,CSR_EHYPO_SEVERE_HYPOGLYCEMIA_03,4,"answers.Q_EHYPO_UNABLE_PO == 'yes'","severe_hypoglycemia rule 3"
endo_hypoglycemia,CL_EHYPO_MILD_HYPOGLYCEMIA,CSR_EHYPO_MILD_HYPOGLYCEMIA_01,3,"answers.Q_EHYPO_SWEAT_SHAKE == 'yes'","mild_hypoglycemia rule 1"
endo_hypoglycemia,CL_EHYPO_MED_RELATED,CSR_EHYPO_MED_RELATED_01,2,"answers.Q_EHYPO_KNOWN_DM == 'yes'","med_related rule 1"
endo_thyroid_symptoms,CL_ETHYR_HYPERTHYROID,CSR_ETHYR_HYPERTHYROID_01,2,"answers.Q_ETHYR_TACHY == 'yes'","hyperthyroid rule 1"
endo_thyroid_symptoms,CL_ETHYR_HYPERTHYROID,CSR_ETHYR_HYPERTHYROID_02,2,"answers.Q_ETHYR_WEIGHT_LOSS == 'yes'","hyperthyroid rule 2"
endo_thyroid_symptoms,CL_ETHYR_HYPERTHYROID,CSR_ETHYR_HYPERTHYROID_03,2,"answers.Q_ETHYR_TREMOR == 'yes'","hyperthyroid rule 3"
endo_thyroid_symptoms,CL_ETHYR_HYPOTHYROID,CSR_ETHYR_HYPOTHYROID_01,3,"answers.Q_ETHYR_WEIGHT_GAIN == 'yes'","hypothyroid rule 1"
endo_thyroid_symptoms,CL_ETHYR_HYPOTHYROID,CSR_ETHYR_HYPOTHYROID_02,2,"answers.Q_ETHYR_FATIGUE == 'yes'","hypothyroid rule 2"
endo_thyroid_symptoms,CL_ETHYR_THYROID_STORM,CSR_ETHYR_THYROID_STORM_01,5,"answers.Q_ETHYR_FEVER_DELIRIUM == 'yes'","thyroid_storm rule 1"
psych_anxiety_panic,CL_PANX_PANIC_ATTACK,CSR_PANX_PANIC_ATTACK_01,3,"answers.Q_PANX_SUDDEN == 'yes'","panic_attack rule 1"
psych_anxiety_panic,CL_PANX_PANIC_ATTACK,CSR_PANX_PANIC_ATTACK_02,1,"answers.Q_PANX_CP == 'no' && answers.Q_PANX_SOB == 'no'","panic_attack rule 2"
psych_anxiety_panic,CL_PANX_SUBSTANCE_INDUCED,CSR_PANX_SUBSTANCE_INDUCED_01,3,"answers.Q_PANX_SUBSTANCE == 'yes'","substance_induced rule 1"
psych_anxiety_panic,CL_PANX_MEDICAL_MIMIC,CSR_PANX_MEDICAL_MIMIC_01,3,"answers.Q_PANX_CP == 'yes'","medical_mimic rule 1"
psych_anxiety_panic,CL_PANX_MEDICAL_MIMIC,CSR_PANX_MEDICAL_MIMIC_02,3,"answers.Q_PANX_SOB == 'yes'","medical_mimic rule 2"
psych_depression_suicidal_ideation,CL_PDEP_SUICIDE_RISK,CSR_PDEP_SUICIDE_RISK_01,4,"answers.Q_PDEP_SI == 'yes'","suicide_risk rule 1"
psych_depression_suicidal_ideation,CL_PDEP_SUICIDE_RISK,CSR_PDEP_SUICIDE_RISK_02,4,"answers.Q_PDEP_INTENT == 'yes'","suicide_risk rule 2"
psych_depression_suicidal_ideation,CL_PDEP_PSYCHOTIC_DEPRESSION,CSR_PDEP_PSYCHOTIC_DEPRESSION_01,4,"answers.Q_PDEP_PSYCHOSIS == 'yes'","psychotic_depression rule 1"
psych_depression_suicidal_ideation,CL_PDEP_SUBSTANCE_RELATED,CSR_PDEP_SUBSTANCE_RELATED_01,3,"answers.Q_PDEP_SUBSTANCE == 'yes'","substance_related rule 1"
psych_depression_suicidal_ideation,CL_PDEP_MAJOR_DEPRESSION,CSR_PDEP_MAJOR_DEPRESSION_01,2,"answers.Q_PDEP_SI == 'no' && answers.Q_PDEP_GRAVE == 'yes'","major_depression rule 1"
psych_agitation_psychosis,CL_PAGIT_ACUTE_PSYCHOSIS,CSR_PAGIT_ACUTE_PSYCHOSIS_01,4,"answers.Q_PAGIT_HALLUC == 'yes'","acute_psychosis rule 1"
psych_agitation_psychosis,CL_PAGIT_SUBSTANCE_INDUCED,CSR_PAGIT_SUBSTANCE_INDUCED_01,3,"answers.Q_PAGIT_SUBSTANCE == 'yes'","substance_induced rule 1"
psych_agitation_psychosis,CL_PAGIT_DELIRIUM_MEDICAL,CSR_PAGIT_DELIRIUM_MEDICAL_01,5,"answers.Q_PAGIT_FEVER == 'yes'","delirium_medical rule 1"
psych_agitation_psychosis,CL_PAGIT_AGITATION,CSR_PAGIT_AGITATION_01,4,"answers.Q_PAGIT_VIOLENT == 'yes'","agitation rule 1"
psych_agitation_psychosis,CL_PAGIT_AGITATION,CSR_PAGIT_AGITATION_02,3,"answers.Q_PAGIT_UNABLE_SAFE == 'yes'","agitation rule 2"
ophtho_vision_loss,CL_OVL_RETINAL_DETACHMENT,CSR_OVL_01,4,"answers.Q_OVL_FLASHES_FLOATERS == 'yes'",retinal_detachment rule 1
ophtho_vision_loss,CL_OVL_VASCULAR_EVENT,CSR_OVL_02,4,"answers.Q_OVL_SUDDEN == 'yes' && answers.Q_OVL_PAIN == 'no'",vascular_event rule 2
ophtho_vision_loss,CL_OVL_ACUTE_GLAUCOMA,CSR_OVL_03,4,"answers.Q_OVL_PAIN == 'yes' && answers.Q_OVL_HEADACHE == 'yes'",acute_glaucoma rule 3
ophtho_vision_loss,CL_OVL_STROKE_VISUAL,CSR_OVL_04,5,"answers.Q_OVL_NEURODEF == 'yes'",stroke_visual rule 4
ophtho_vision_loss,CL_OVL_TRAUMATIC_INJURY,CSR_OVL_05,5,"answers.Q_OVL_TRAUMA == 'yes'",traumatic_injury rule 5
ophtho_vision_loss,CL_OVL_MIGRAINE_AURA,CSR_OVL_06,2,"answers.Q_OVL_SUDDEN == 'yes' && answers.Q_OVL_HEADACHE == 'yes' && answers.Q_OVL_NEURODEF == 'no'",migraine_aura rule 6
ophtho_vision_loss,CL_OVL_MIGRAINE_AURA,CSR_OVL_07,1,"answers.Q_OVL_NEURODEF == 'no' && answers.Q_OVL_TRAUMA == 'no' && answers.Q_OVL_FLASHES_FLOATERS == 'no'",migraine_aura rule 7
ophtho_red_eye,CL_ORE_CONJUNCTIVITIS,CSR_ORE_01,3,"answers.Q_ORE_DISCHARGE_PUS == 'yes' && answers.Q_ORE_PAIN == 'no'",conjunctivitis rule 1
ophtho_red_eye,CL_ORE_VIRAL_CONJUNCTIVITIS,CSR_ORE_02,2,"answers.Q_ORE_DISCHARGE_PUS == 'no' && answers.Q_ORE_PAIN == 'no'",viral_conjunctivitis rule 2
ophtho_red_eye,CL_ORE_KERATITIS,CSR_ORE_03,3,"answers.Q_ORE_CONTACT == 'yes'",keratitis rule 3
ophtho_red_eye,CL_ORE_UVEITIS_GLAUCOMA,CSR_ORE_04,3,"answers.Q_ORE_PHOTOPHOBIA == 'yes'",uveitis_glaucoma rule 4
ophtho_red_eye,CL_ORE_UVEITIS_GLAUCOMA,CSR_ORE_05,4,"answers.Q_ORE_VISION_CHANGE == 'yes'",uveitis_glaucoma rule 5
ophtho_red_eye,CL_ORE_KERATITIS,CSR_ORE_06,1,"answers.Q_ORE_DISCHARGE_PUS == 'yes'",keratitis rule 6
ophtho_red_eye,CL_ORE_VIRAL_CONJUNCTIVITIS,CSR_ORE_07,1,"answers.Q_ORE_CONTACT == 'no'",viral_conjunctivitis rule 7
ophtho_eye_pain_foreign_body,CL_OEPFB_FOREIGN_BODY,CSR_OEPFB_01,3,"answers.Q_OEPFB_METAL_WORK == 'yes'",foreign_body rule 1
ophtho_eye_pain_foreign_body,CL_OEPFB_ABRASION,CSR_OEPFB_02,2,"answers.Q_OEPFB_SEVERE_PAIN == 'yes' && answers.Q_OEPFB_PHOTOPHOBIA == 'no'",abrasion rule 2
ophtho_eye_pain_foreign_body,CL_OEPFB_KERATITIS,CSR_OEPFB_03,3,"answers.Q_OEPFB_CONTACT == 'yes'",keratitis rule 3
ophtho_eye_pain_foreign_body,CL_OEPFB_CHEMICAL_INJURY,CSR_OEPFB_04,5,"answers.Q_OEPFB_CHEMICAL == 'yes'",chemical_injury rule 4
ophtho_eye_pain_foreign_body,CL_OEPFB_ABRASION,CSR_OEPFB_05,1,"answers.Q_OEPFB_METAL_WORK == 'no' && answers.Q_OEPFB_CHEMICAL == 'no' && answers.Q_OEPFB_CONTACT == 'no'",abrasion rule 5
id_fever,CL_IDF_VIRAL_FEVER,CSR_IDF_01,2,"answers.Q_IDF_TEMP_HIGH == 'no' && answers.Q_IDF_CONFUSION == 'no' && answers.Q_IDF_SOB == 'no'",viral_fever rule 1
id_fever,CL_IDF_SERIOUS_INFECTION,CSR_IDF_02,3,"answers.Q_IDF_TEMP_HIGH == 'yes'",serious_infection rule 2
id_fever,CL_IDF_SERIOUS_INFECTION,CSR_IDF_03,3,"answers.Q_IDF_IMMUNO == 'yes'",serious_infection rule 3
id_fever,CL_IDF_SERIOUS_INFECTION,CSR_IDF_04,4,"answers.Q_IDF_CONFUSION == 'yes'",serious_infection rule 4
id_fever,CL_IDF_MENINGITIS_LIKE,CSR_IDF_05,5,"answers.Q_IDF_NECK_STIFF == 'yes'",meningitis_like rule 5
id_fever,CL_IDF_VIRAL_FEVER,CSR_IDF_06,1,"answers.Q_IDF_IMMUNO == 'no' && answers.Q_IDF_TEMP_HIGH == 'no' && answers.Q_IDF_NECK_STIFF == 'no'",viral_fever rule 6
id_flu_like,CL_IDFL_INFLUENZA_LIKE,CSR_IDFL_01,2,"answers.Q_IDFL_FEVER == 'yes'",influenza_like rule 1
id_flu_like,CL_IDFL_VIRAL_URI,CSR_IDFL_02,2,"answers.Q_IDFL_FEVER == 'no'",viral_uri rule 2
id_flu_like,CL_IDFL_PNEUMONIA_RISK,CSR_IDFL_03,3,"answers.Q_IDFL_SOB == 'yes'",pneumonia_risk rule 3
id_flu_like,CL_IDFL_PNEUMONIA_RISK,CSR_IDFL_04,2,"answers.Q_IDFL_CP == 'yes'",pneumonia_risk rule 4
id_flu_like,CL_IDFL_COMPLICATED_FLU,CSR_IDFL_05,2,"answers.Q_IDFL_HIGH_RISK == 'yes'",complicated_flu rule 5
id_flu_like,CL_IDFL_COMPLICATED_FLU,CSR_IDFL_06,1,"answers.Q_IDFL_SYMPTOM_DAYS_5PLUS == 'yes'",complicated_flu rule 6
id_animal_bite_wound_infection,CL_IDBW_CELLULITIS_BITE,CSR_IDBW_01,3,"answers.Q_IDBW_SPREADING == 'yes'",cellulitis_bite rule 1
id_animal_bite_wound_infection,CL_IDBW_CELLULITIS_BITE,CSR_IDBW_02,2,"answers.Q_IDBW_FEVER == 'yes'",cellulitis_bite rule 2
id_animal_bite_wound_infection,CL_IDBW_HIGH_RISK_BITE,CSR_IDBW_03,3,"answers.Q_IDBW_DEEP == 'yes'",high_risk_bite rule 3
id_animal_bite_wound_infection,CL_IDBW_NEC_FAS,CSR_IDBW_04,5,"answers.Q_IDBW_PAIN_OUT == 'yes'",nec_fas rule 4
id_animal_bite_wound_infection,CL_IDBW_RABIES_EXPOSURE,CSR_IDBW_05,4,"answers.Q_IDBW_RABIES_RISK == 'yes'",rabies_exposure rule 5
id_animal_bite_wound_infection,CL_IDBW_SIMPLE_BITE,CSR_IDBW_06,1,"answers.Q_IDBW_SPREADING == 'no' && answers.Q_IDBW_FEVER == 'no' && answers.Q_IDBW_PAIN_OUT == 'no'",simple_bite rule 6
tox_overdose_intoxication,CL_TOXOD_SEDATIVE_OPIOID_LIKE,CSR_TOXOD_01,5,"answers.Q_TOXOD_SLOW_BREATH == 'yes'",sedative_opioid_like rule 1
tox_overdose_intoxication,CL_TOXOD_SEDATIVE_OPIOID_LIKE,CSR_TOXOD_02,3,"answers.Q_TOXOD_AMS == 'yes'",sedative_opioid_like rule 2
tox_overdose_intoxication,CL_TOXOD_STIMULANT_LIKE,CSR_TOXOD_03,3,"answers.Q_TOXOD_CHEST_PAIN == 'yes'",stimulant_like rule 3
tox_overdose_intoxication,CL_TOXOD_MIXED_UNKNOWN,CSR_TOXOD_04,3,"answers.Q_TOXOD_UNKNOWN == 'yes'",mixed_unknown rule 4
tox_overdose_intoxication,CL_TOXOD_GI_TOXICITY,CSR_TOXOD_05,2,"answers.Q_TOXOD_VOMIT == 'yes'",gi_toxicity rule 5
tox_overdose_intoxication,CL_TOXOD_MILD_INTOXICATION,CSR_TOXOD_06,1,"answers.Q_TOXOD_AMS == 'no' && answers.Q_TOXOD_SLOW_BREATH == 'no' && answers.Q_TOXOD_SEIZURE == 'no' && answers.Q_TOXOD_CHEST_PAIN == 'no'",mild_intoxication rule 6
tox_withdrawal,CL_TOXWD_SEVERE_WITHDRAWAL,CSR_TOXWD_01,5,"answers.Q_TOXWD_HALLUC == 'yes'",severe_withdrawal rule 1
tox_withdrawal,CL_TOXWD_SEVERE_WITHDRAWAL,CSR_TOXWD_02,3,"answers.Q_TOXWD_AUTONOMIC == 'yes'",severe_withdrawal rule 2
tox_withdrawal,CL_TOXWD_SEVERE_WITHDRAWAL,CSR_TOXWD_03,6,"answers.Q_TOXWD_SEIZURE == 'yes'",severe_withdrawal rule 3
tox_withdrawal,CL_TOXWD_MODERATE_WITHDRAWAL,CSR_TOXWD_04,2,"answers.Q_TOXWD_VOMIT == 'yes'",moderate_withdrawal rule 4
tox_withdrawal,CL_TOXWD_MODERATE_WITHDRAWAL,CSR_TOXWD_05,2,"answers.Q_TOXWD_HIGH_RISK == 'yes'",moderate_withdrawal rule 5
tox_withdrawal,CL_TOXWD_MILD_WITHDRAWAL,CSR_TOXWD_06,1,"answers.Q_TOXWD_SEIZURE == 'no' && answers.Q_TOXWD_HALLUC == 'no'",mild_withdrawal rule 6
tox_poisoning_exposure,CL_TOXPX_CORROSIVE_INJURY,CSR_TOXPX_01,5,"answers.Q_TOXPX_CORROSIVE == 'yes'",corrosive_injury rule 1
tox_poisoning_exposure,CL_TOXPX_INHALATION_INJURY,CSR_TOXPX_02,5,"answers.Q_TOXPX_INHALATION == 'yes'",inhalation_injury rule 2
tox_poisoning_exposure,CL_TOXPX_SYSTEMIC_TOXICITY,CSR_TOXPX_03,4,"answers.Q_TOXPX_AMS == 'yes'",systemic_toxicity rule 3
tox_poisoning_exposure,CL_TOXPX_GI_TOXICITY,CSR_TOXPX_04,2,"answers.Q_TOXPX_VOMIT == 'yes'",gi_toxicity rule 4
tox_poisoning_exposure,CL_TOXPX_UNKNOWN_EXPOSURE,CSR_TOXPX_05,3,"answers.Q_TOXPX_UNKNOWN == 'yes'",unknown_exposure rule 5
tox_poisoning_exposure,CL_TOXPX_UNKNOWN_EXPOSURE,CSR_TOXPX_06,1,"answers.Q_TOXPX_CORROSIVE == 'no' && answers.Q_TOXPX_INHALATION == 'no' && answers.Q_TOXPX_AMS == 'no'",unknown_exposure rule 6
ortho_trauma_head_injury,CL_OTHI_CONCUSSION,CSR_OTHI_01,2,"answers.Q_OTHI_LOC == 'yes'",concussion rule 1
ortho_trauma_head_injury,CL_OTHI_CONCUSSION,CSR_OTHI_02,2,"answers.Q_OTHI_SEVERE_HEADACHE == 'yes'",concussion rule 2
ortho_trauma_head_injury,CL_OTHI_ICH_RISK,CSR_OTHI_03,5,"answers.Q_OTHI_NEURODEF == 'yes'",ich_risk rule 3
ortho_trauma_head_injury,CL_OTHI_ICH_RISK,CSR_OTHI_04,3,"answers.Q_OTHI_BLOOD_THINNER == 'yes'",ich_risk rule 4
ortho_trauma_head_injury,CL_OTHI_ICH_RISK,CSR_OTHI_05,2,"answers.Q_OTHI_VOMIT == 'yes'",ich_risk rule 5
ortho_trauma_head_injury,CL_OTHI_MINOR_HEAD_INJURY,CSR_OTHI_06,2,"answers.Q_OTHI_LOC == 'no' && answers.Q_OTHI_NEURODEF == 'no' && answers.Q_OTHI_VOMIT == 'no'",minor_head_injury rule 6
ortho_trauma_fracture_dislocation,CL_OTFX_FRACTURE_DISLOCATION,CSR_OTFX_01,4,"answers.Q_OTFX_DEFORM == 'yes'",fracture_dislocation rule 1
ortho_trauma_fracture_dislocation,CL_OTFX_FRACTURE_DISLOCATION,CSR_OTFX_02,2,"answers.Q_OTFX_UNABLE_WEIGHT == 'yes'",fracture_dislocation rule 2
ortho_trauma_fracture_dislocation,CL_OTFX_OPEN_FRACTURE,CSR_OTFX_03,6,"answers.Q_OTFX_OPEN == 'yes'",open_fracture rule 3
ortho_trauma_fracture_dislocation,CL_OTFX_NV_COMPROMISE,CSR_OTFX_04,6,"answers.Q_OTFX_NEUROVASCULAR == 'yes'",nv_compromise rule 4
ortho_trauma_fracture_dislocation,CL_OTFX_SPRAIN_STRAIN,CSR_OTFX_05,2,"answers.Q_OTFX_DEFORM == 'no' && answers.Q_OTFX_UNABLE_WEIGHT == 'no'",sprain_strain rule 5
ortho_trauma_fracture_dislocation,CL_OTFX_FRACTURE_DISLOCATION,CSR_OTFX_06,1,"answers.Q_OTFX_SEVERE == 'yes'",fracture_dislocation rule 6
ortho_trauma_laceration,CL_OTLAC_SIMPLE_LAC,CSR_OTLAC_01,2,"answers.Q_OTLAC_DEEP == 'no' && answers.Q_OTLAC_BLEEDING_UNCONTROLLED == 'no'",simple_lac rule 1
ortho_trauma_laceration,CL_OTLAC_NEEDS_REPAIR,CSR_OTLAC_02,3,"answers.Q_OTLAC_DEEP == 'yes'",needs_repair rule 2
ortho_trauma_laceration,CL_OTLAC_TENDON_NERVE_INJURY,CSR_OTLAC_03,5,"answers.Q_OTLAC_TENDON == 'yes' || answers.Q_OTLAC_NUMB == 'yes'",tendon_nerve_injury rule 3
ortho_trauma_laceration,CL_OTLAC_INFECTION_RISK,CSR_OTLAC_04,3,"answers.Q_OTLAC_DIRTY == 'yes'",infection_risk rule 4
ortho_trauma_laceration,CL_OTLAC_COSMETIC_RISK,CSR_OTLAC_05,3,"answers.Q_OTLAC_FACE_HAND == 'yes'",cosmetic_risk rule 5
ortho_trauma_laceration,CL_OTLAC_SIMPLE_LAC,CSR_OTLAC_06,1,"answers.Q_OTLAC_TENDON == 'no' && answers.Q_OTLAC_NUMB == 'no' && answers.Q_OTLAC_DIRTY == 'no'",simple_lac rule 6
general_fatigue,CL_GFAT_VIRAL_ILLNESS,CSR_GFAT_01,2,"answers.Q_GFAT_FEVER == 'yes'",viral_illness rule 1
general_fatigue,CL_GFAT_ANEMIA_BLEED,CSR_GFAT_02,5,"answers.Q_GFAT_BLEEDING == 'yes'",anemia_bleed rule 2
general_fatigue,CL_GFAT_CARDIOPULMONARY,CSR_GFAT_03,5,"answers.Q_GFAT_CP_SOB == 'yes'",cardiopulmonary rule 3
general_fatigue,CL_GFAT_ORTHOSTASIS,CSR_GFAT_04,4,"answers.Q_GFAT_SYNCOPE == 'yes'",orthostasis rule 4
general_fatigue,CL_GFAT_SYSTEMIC_DISEASE,CSR_GFAT_05,3,"answers.Q_GFAT_WEIGHT_LOSS == 'yes'",systemic_disease rule 5
general_fatigue,CL_GFAT_BENIGN_FATIGUE,CSR_GFAT_06,1,"answers.Q_GFAT_CP_SOB == 'no' && answers.Q_GFAT_SYNCOPE == 'no' && answers.Q_GFAT_BLEEDING == 'no'",benign_fatigue rule 6
general_generalized_weakness,CL_GWEAK_STROKE_LIKE,CSR_GWEAK_01,6,"answers.Q_GWEAK_FOCAL == 'yes'",stroke_like rule 1
