CC_ID,CLUSTER_ID,RULE_ID,POINTS,WHEN_EXPR,EVIDENCE_LABEL
general_generalized_weakness,CL_GWEAK_VIRAL_ILLNESS,CSR_GWEAK_02,2,"answers.Q_GWEAK_FEVER == 'yes'",viral_illness rule 2
general_generalized_weakness,CL_GWEAK_DEHYDRATION,CSR_GWEAK_03,3,"answers.Q_GWEAK_DEHYD == 'yes'",dehydration rule 3
general_generalized_weakness,CL_GWEAK_HYPOGLYCEMIA,CSR_GWEAK_04,5,"answers.Q_GWEAK_LOW_GLUCOSE == 'yes'",hypoglycemia rule 4
general_generalized_weakness,CL_GWEAK_DECONDITIONING,CSR_GWEAK_05,2,"answers.Q_GWEAK_FEVER == 'no' && answers.Q_GWEAK_FOCAL == 'no' && answers.Q_GWEAK_CP_SOB == 'no'",deconditioning rule 5
general_generalized_weakness,CL_GWEAK_DECONDITIONING,CSR_GWEAK_06,1,"answers.Q_GWEAK_FOCAL == 'no' && answers.Q_GWEAK_LOW_GLUCOSE == 'no' && answers.Q_GWEAK_FEVER == 'no'",deconditioning rule 6
general_nausea_malaise,CL_GNAUS_GASTROENTERITIS,CSR_GNAUS_01,2,"answers.Q_GNAUS_DEHYD == 'no' && answers.Q_GNAUS_BLOOD == 'no' && answers.Q_GNAUS_CP == 'no'",gastroenteritis rule 1
general_nausea_malaise,CL_GNAUS_DEHYDRATION,CSR_GNAUS_02,3,"answers.Q_GNAUS_DEHYD == 'yes'",dehydration rule 2
general_nausea_malaise,CL_GNAUS_GI_BLEED,CSR_GNAUS_03,5,"answers.Q_GNAUS_BLOOD == 'yes'",gi_bleed rule 3
general_nausea_malaise,CL_GNAUS_CARDIAC_MIMIC,CSR_GNAUS_04,5,"answers.Q_GNAUS_CP == 'yes' || answers.Q_GNAUS_SOB == 'yes'",cardiac_mimic rule 4
general_nausea_malaise,CL_GNAUS_PREG_RELATED,CSR_GNAUS_05,3,"answers.Q_GNAUS_PREG == 'yes'",preg_related rule 5
cardio_palpitations,CL_PALP_SVT_AF,CSR_PALP_SVT_AF_03,2,"answers.Q_PALP_SYNCOPE == 'yes'","Syncope suggests arrhythmia"
cardio_leg_swelling,CL_LGSW_CELLULITIS,CSR_LGSW_CELLULITIS_02,1,"answers.Q_LGSW_ONE_LEG == 'yes'","Unilateral swelling with infection"
gi_abdominal_pain,CL_ABD_GASTROENTERITIS,CSR_ABD_GASTROENTERITIS_04,1,"answers.Q_ABD_LOC != 'rlq' && answers.Q_ABD_LOC != 'ruq' && answers.Q_ABD_LOC != 'llq' && answers.Q_ABD_LOC != 'diffuse'","Non-localized pain defaults gastro"
gi_constipation,CL_CONST_OBSTRUCTION,CSR_CONST_OBSTRUCTION_04,1,"answers.Q_CONST_FEVER == 'yes'","Fever suggests obstruction"
gi_constipation,CL_CONST_OBSTRUCTION,CSR_CONST_OBSTRUCTION_05,1,"answers.Q_CONST_DUR >= 6","Prolonged obstipation"
gi_diarrhea,CL_DIARR_INVASIVE_BACTERIAL,CSR_DIARR_INVASIVE_BACTERIAL_04,2,"answers.Q_DIARR_FEVER == 'yes' && answers.Q_DIARR_TRAVEL == 'yes'","Fever plus travel invasive"
gi_diarrhea,CL_DIARR_C_DIFF,CSR_DIARR_C_DIFF_04,1,"answers.Q_DIARR_IMMUNO == 'yes'","Immunocompromised c_diff risk"
gi_diarrhea,CL_DIARR_C_DIFF,CSR_DIARR_C_DIFF_05,2,"answers.Q_DIARR_ABX == 'yes' && answers.Q_DIARR_TRAVEL == 'yes'","ABX plus travel c_diff risk"
gi_diarrhea,CL_DIARR_TRAVELERS,CSR_DIARR_TRAVELERS_03,2,"answers.Q_DIARR_FEVER == 'no' && answers.Q_DIARR_BLOOD == 'no'","Benign travelers diarrhea"
gi_diarrhea,CL_DIARR_TRAVELERS,CSR_DIARR_TRAVELERS_04,1,"answers.Q_DIARR_DUR >= 5","Prolonged travelers diarrhea"
gi_vomiting,CL_VOM_PANCREATITIS_LIKE,CSR_VOM_PANCREATITIS_LIKE_04,1,"answers.Q_VOM_DUR <= 1","Acute onset pancreatitis"
ophtho_vision_loss,CL_OVL_MIGRAINE_AURA,NEG_MIG_SUDDEN_NO_HEADACHE,-3,"answers.Q_OVL_SUDDEN == 'yes' && answers.Q_OVL_HEADACHE == 'no'",NEG_MIG_SUDDEN_NO_HEADACHE suppressor
ophtho_vision_loss,CL_OVL_MIGRAINE_AURA,NEG_MIG_NEURODEF,-6,"answers.Q_OVL_NEURODEF == 'yes'",NEG_MIG_NEURODEF suppressor
ophtho_vision_loss,CL_OVL_MIGRAINE_AURA,NEG_MIG_FLASHES,-4,"answers.Q_OVL_FLASHES_FLOATERS == 'yes'",NEG_MIG_FLASHES suppressor
ophtho_vision_loss,CL_OVL_VASCULAR_EVENT,NEG_VASC_PAINFUL,-3,"answers.Q_OVL_PAIN == 'yes'",NEG_VASC_PAINFUL suppressor
ophtho_vision_loss,CL_OVL_VASCULAR_EVENT,NEG_VASC_FLASHES,-3,"answers.Q_OVL_FLASHES_FLOATERS == 'yes'",NEG_VASC_FLASHES suppressor
ophtho_vision_loss,CL_OVL_STROKE_VISUAL,NEG_STROKE_NO_NEURO,-4,"answers.Q_OVL_NEURODEF == 'no'",NEG_STROKE_NO_NEURO suppressor
ophtho_vision_loss,CL_OVL_RETINAL_DETACHMENT,NEG_RD_NO_FLASHES,-6,"answers.Q_OVL_FLASHES_FLOATERS == 'no'",NEG_RD_NO_FLASHES suppressor
ophtho_vision_loss,CL_OVL_ACUTE_GLAUCOMA,NEG_GLAU_NO_PAIN,-6,"answers.Q_OVL_PAIN == 'no'",NEG_GLAU_NO_PAIN suppressor
ophtho_vision_loss,CL_OVL_ACUTE_GLAUCOMA,NEG_GLAU_NO_HEADACHE,-2,"answers.Q_OVL_HEADACHE == 'no'",NEG_GLAU_NO_HEADACHE suppressor
ophtho_vision_loss,CL_OVL_TRAUMATIC_INJURY,NEG_TRAUMA_NO_TRAUMA,-6,"answers.Q_OVL_TRAUMA == 'no'",NEG_TRAUMA_NO_TRAUMA suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_ABRASION,NEG_ABR_METAL_WORK,-4,"answers.Q_OEPFB_METAL_WORK == 'yes'",NEG_ABR_METAL_WORK suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_ABRASION,NEG_ABR_CHEMICAL,-6,"answers.Q_OEPFB_CHEMICAL == 'yes'",NEG_ABR_CHEMICAL suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_ABRASION,NEG_ABR_CONTACT,-4,"answers.Q_OEPFB_CONTACT == 'yes'",NEG_ABR_CONTACT suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_FOREIGN_BODY,NEG_FB_NO_METAL,-6,"answers.Q_OEPFB_METAL_WORK == 'no'",NEG_FB_NO_METAL suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_CHEMICAL_INJURY,NEG_CHEM_NO_CHEMICAL,-6,"answers.Q_OEPFB_CHEMICAL == 'no'",NEG_CHEM_NO_CHEMICAL suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_KERATITIS,NEG_KER_NO_CONTACT2,-6,"answers.Q_OEPFB_CONTACT == 'no'",NEG_KER_NO_CONTACT2 suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_KERATITIS,NEG_KER_NO_PAIN_PHOTO_VIS,-3,"answers.Q_OEPFB_CONTACT == 'yes' && answers.Q_OEPFB_SEVERE_PAIN == 'no' && answers.Q_OEPFB_PHOTOPHOBIA == 'no' && answers.Q_OEPFB_VISION_CHANGE == 'no'",NEG_KER_NO_PAIN_PHOTO_VIS suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_FOREIGN_BODY,NEG_FB_CHEMICAL,-4,"answers.Q_OEPFB_CHEMICAL == 'yes'",NEG_FB_CHEMICAL suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_CHEMICAL_INJURY,NEG_CHEM_METAL,-2,"answers.Q_OEPFB_METAL_WORK == 'yes'",NEG_CHEM_METAL suppressor
ophtho_eye_pain_foreign_body,CL_OEPFB_FOREIGN_BODY,NEG_FB_LOW_SEV,-1,"answers.Q_OEPFB_SEVERE_PAIN == 'no' && answers.Q_OEPFB_VISION_CHANGE == 'no'",NEG_FB_LOW_SEV suppressor
tox_poisoning_exposure,CL_TOXPX_CORROSIVE_INJURY,NEG_CORR_NO_CORR,-6,"answers.Q_TOXPX_CORROSIVE == 'no'",NEG_CORR_NO_CORR suppressor
tox_poisoning_exposure,CL_TOXPX_INHALATION_INJURY,NEG_INH_NO_INH,-6,"answers.Q_TOXPX_INHALATION == 'no'",NEG_INH_NO_INH suppressor
tox_poisoning_exposure,CL_TOXPX_SYSTEMIC_TOXICITY,NEG_SYS_NO_AMS,-6,"answers.Q_TOXPX_AMS == 'no'",NEG_SYS_NO_AMS suppressor
tox_poisoning_exposure,CL_TOXPX_GI_TOXICITY,NEG_GI2_NO_VOMIT,-6,"answers.Q_TOXPX_VOMIT == 'no'",NEG_GI2_NO_VOMIT suppressor
tox_poisoning_exposure,CL_TOXPX_UNKNOWN_EXPOSURE,NEG_UNK_KNOWN_ALL_FALSE,-3,"answers.Q_TOXPX_UNKNOWN == 'no' && answers.Q_TOXPX_CORROSIVE == 'no' && answers.Q_TOXPX_INHALATION == 'no' && answers.Q_TOXPX_AMS == 'no' && answers.Q_TOXPX_CHEST_PAIN == 'no' && answers.Q_TOXPX_VOMIT == 'no'",NEG_UNK_KNOWN_ALL_FALSE suppressor
tox_poisoning_exposure,CL_TOXPX_UNKNOWN_EXPOSURE,NEG_UNK_CORR_DOM,-4,"answers.Q_TOXPX_CORROSIVE == 'yes'",NEG_UNK_CORR_DOM suppressor
tox_poisoning_exposure,CL_TOXPX_UNKNOWN_EXPOSURE,NEG_UNK_INH_DOM,-4,"answers.Q_TOXPX_INHALATION == 'yes'",NEG_UNK_INH_DOM suppressor
tox_poisoning_exposure,CL_TOXPX_UNKNOWN_EXPOSURE,NEG_UNK_AMS_DOM,-4,"answers.Q_TOXPX_AMS == 'yes'",NEG_UNK_AMS_DOM suppressor
tox_poisoning_exposure,CL_TOXPX_INHALATION_INJURY,NEG_INH_CORR,-2,"answers.Q_TOXPX_CORROSIVE == 'yes'",NEG_INH_CORR suppressor
tox_poisoning_exposure,CL_TOXPX_CORROSIVE_INJURY,NEG_CORR_INH,-2,"answers.Q_TOXPX_INHALATION == 'yes'",NEG_CORR_INH suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_SPRAIN_STRAIN,NEG_SPR_DEFORM,-6,"answers.Q_OTFX_DEFORM == 'yes'",NEG_SPR_DEFORM suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_SPRAIN_STRAIN,NEG_SPR_OPEN,-6,"answers.Q_OTFX_OPEN == 'yes'",NEG_SPR_OPEN suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_SPRAIN_STRAIN,NEG_SPR_NV,-6,"answers.Q_OTFX_NEUROVASCULAR == 'yes'",NEG_SPR_NV suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_SPRAIN_STRAIN,NEG_SPR_UNABLE,-4,"answers.Q_OTFX_UNABLE_WEIGHT == 'yes'",NEG_SPR_UNABLE suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_OPEN_FRACTURE,NEG_OPEN_NO_OPEN,-6,"answers.Q_OTFX_OPEN == 'no'",NEG_OPEN_NO_OPEN suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_NV_COMPROMISE,NEG_NV_NO_NV,-6,"answers.Q_OTFX_NEUROVASCULAR == 'no'",NEG_NV_NO_NV suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_FRACTURE_DISLOCATION,NEG_FX_NO_DEFORM_NO_UNABLE,-4,"answers.Q_OTFX_DEFORM == 'no' && answers.Q_OTFX_UNABLE_WEIGHT == 'no' && answers.Q_OTFX_HIGH_ENERGY == 'no'",NEG_FX_NO_DEFORM_NO_UNABLE suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_FRACTURE_DISLOCATION,NEG_FX_OPEN_DOM,-2,"answers.Q_OTFX_OPEN == 'yes'",NEG_FX_OPEN_DOM suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_FRACTURE_DISLOCATION,NEG_FX_NV_DOM,-2,"answers.Q_OTFX_NEUROVASCULAR == 'yes'",NEG_FX_NV_DOM suppressor
ortho_trauma_fracture_dislocation,CL_OTFX_SPRAIN_STRAIN,NEG_SPR_SEVERE,-3,"answers.Q_OTFX_SEVERE == 'yes' && answers.Q_OTFX_UNABLE_WEIGHT == 'yes'",NEG_SPR_SEVERE suppressor
ortho_trauma_laceration,CL_OTLAC_SIMPLE_LAC,NEG_SIMPLE_DEEP,-6,"answers.Q_OTLAC_DEEP == 'yes'",NEG_SIMPLE_DEEP suppressor
ortho_trauma_laceration,CL_OTLAC_SIMPLE_LAC,NEG_SIMPLE_BLEED,-6,"answers.Q_OTLAC_BLEEDING_UNCONTROLLED == 'yes'",NEG_SIMPLE_BLEED suppressor
ortho_trauma_laceration,CL_OTLAC_SIMPLE_LAC,NEG_SIMPLE_TENDON,-6,"answers.Q_OTLAC_TENDON == 'yes' || answers.Q_OTLAC_NUMB == 'yes'",NEG_SIMPLE_TENDON suppressor
ortho_trauma_laceration,CL_OTLAC_NEEDS_REPAIR,NEG_REPAIR_NO_DEEP_NO_BLEED,-3,"answers.Q_OTLAC_DEEP == 'no' && answers.Q_OTLAC_BLEEDING_UNCONTROLLED == 'no'",NEG_REPAIR_NO_DEEP_NO_BLEED suppressor
ortho_trauma_laceration,CL_OTLAC_TENDON_NERVE_INJURY,NEG_TNI_NO_SIGNS,-6,"answers.Q_OTLAC_TENDON == 'no' && answers.Q_OTLAC_NUMB == 'no'",NEG_TNI_NO_SIGNS suppressor
ortho_trauma_laceration,CL_OTLAC_INFECTION_RISK,NEG_INF_NOT_DIRTY,-6,"answers.Q_OTLAC_DIRTY == 'no'",NEG_INF_NOT_DIRTY suppressor
ortho_trauma_laceration,CL_OTLAC_COSMETIC_RISK,NEG_COS_NOT_FACEHAND,-6,"answers.Q_OTLAC_FACE_HAND == 'no'",NEG_COS_NOT_FACEHAND suppressor
ortho_trauma_laceration,CL_OTLAC_NEEDS_REPAIR,NEG_REPAIR_TENDON_DOM,-2,"answers.Q_OTLAC_TENDON == 'yes' || answers.Q_OTLAC_NUMB == 'yes'",NEG_REPAIR_TENDON_DOM suppressor
ortho_trauma_laceration,CL_OTLAC_NEEDS_REPAIR,NEG_REPAIR_DIRTY_DOM,-1,"answers.Q_OTLAC_DIRTY == 'yes' && answers.Q_OTLAC_DEEP == 'no'",NEG_REPAIR_DIRTY_DOM suppressor
ortho_trauma_laceration,CL_OTLAC_INFECTION_RISK,NEG_INF_BLEED_ONLY,-2,"answers.Q_OTLAC_BLEEDING_UNCONTROLLED == 'yes' && answers.Q_OTLAC_DIRTY == 'no'",NEG_INF_BLEED_ONLY suppressor
msk_joint_pain,CL_JTPN_INFLAMMATORY,NEG_GOUT_FEVER_HIGH,-3,"answers.Q_JTPN_FEVER == 'yes' && answers.Q_JTPN_HOT == 'yes'",NEG_GOUT_FEVER_HIGH suppressor
msk_joint_pain,CL_JTPN_SEPTIC_ARTHRITIS,NEG_SEP_NO_FEVER,-6,"answers.Q_JTPN_FEVER == 'no'",NEG_SEP_NO_FEVER suppressor
msk_joint_pain,CL_JTPN_SEPTIC_ARTHRITIS,BOOST_SEP_MONO_FEVER,2,"answers.Q_JTPN_MANY_JOINTS == 'no' && answers.Q_JTPN_FEVER == 'yes'",BOOST_SEP_MONO_FEVER suppressor
msk_joint_pain,CL_JTPN_DEGENERATIVE,NEG_DEGEN_HOT,-5,"answers.Q_JTPN_HOT == 'yes'",NEG_DEGEN_HOT suppressor
msk_joint_pain,CL_JTPN_INFLAMMATORY,BOOST_INF_POLY,1,"answers.Q_JTPN_MANY_JOINTS == 'yes' && answers.Q_JTPN_HOT == 'yes'",BOOST_INF_POLY suppressor
msk_sprain_injury,CL_SINJ_SPRAIN_STRAIN,NEG_SPR_DEFORM,-6,"answers.Q_SINJ_DEFORM == 'yes'",NEG_SPR_DEFORM suppressor
msk_sprain_injury,CL_SINJ_SPRAIN_STRAIN,NEG_SPR_UNABLE_WEIGHT,-4,"answers.Q_SINJ_UNABLE_WEIGHT == 'yes'",NEG_SPR_UNABLE_WEIGHT suppressor
msk_sprain_injury,CL_SINJ_FRACTURE_DISLOCATION,BOOST_FX_DEFORM,2,"answers.Q_SINJ_DEFORM == 'yes'",BOOST_FX_DEFORM suppressor
msk_sprain_injury,CL_SINJ_FRACTURE_DISLOCATION,BOOST_FX_UNABLE_WEIGHT,1,"answers.Q_SINJ_UNABLE_WEIGHT == 'yes'",BOOST_FX_UNABLE_WEIGHT suppressor
endo_hypoglycemia,CL_EHYPO_MILD_HYPOGLYCEMIA,NEG_MILD_CONFUSION,-6,"answers.Q_EHYPO_CONFUSION == 'yes'",NEG_MILD_CONFUSION suppressor
endo_hypoglycemia,CL_EHYPO_MILD_HYPOGLYCEMIA,NEG_MILD_SYNCOPE,-6,"answers.Q_EHYPO_SYNCOPE == 'yes'",NEG_MILD_SYNCOPE suppressor
endo_hypoglycemia,CL_EHYPO_SEVERE_HYPOGLYCEMIA,BOOST_SEV_CONFUSION,2,"answers.Q_EHYPO_CONFUSION == 'yes'",BOOST_SEV_CONFUSION suppressor
endo_hypoglycemia,CL_EHYPO_SEVERE_HYPOGLYCEMIA,BOOST_SEV_SYNCOPE,2,"answers.Q_EHYPO_SYNCOPE == 'yes'",BOOST_SEV_SYNCOPE suppressor
id_fever,CL_IDF_VIRAL_FEVER,NEG_VIRAL_HIGH_RISK,-3,"answers.Q_IDF_IMMUNO == 'yes'",NEG_VIRAL_HIGH_RISK suppressor
id_fever,CL_IDF_VIRAL_FEVER,NEG_VIRAL_NECK,-6,"answers.Q_IDF_NECK_STIFF == 'yes'",NEG_VIRAL_NECK suppressor
id_fever,CL_IDF_VIRAL_FEVER,NEG_VIRAL_CONFUSION,-5,"answers.Q_IDF_CONFUSION == 'yes'",NEG_VIRAL_CONFUSION suppressor
id_fever,CL_IDF_VIRAL_FEVER,NEG_VIRAL_SOB,-4,"answers.Q_IDF_SOB == 'yes'",NEG_VIRAL_SOB suppressor
id_fever,CL_IDF_MENINGITIS_LIKE,NEG_MEN_NO_NECK,-5,"answers.Q_IDF_NECK_STIFF == 'no'",NEG_MEN_NO_NECK suppressor
id_fever,CL_IDF_MENINGITIS_LIKE,BOOST_MEN_NECK_CONF,2,"answers.Q_IDF_NECK_STIFF == 'yes' && answers.Q_IDF_CONFUSION == 'yes'",BOOST_MEN_NECK_CONF suppressor
id_fever,CL_IDF_SERIOUS_INFECTION,NEG_SER_NO_SYSTEMIC,-3,"answers.Q_IDF_TEMP_HIGH == 'no' && answers.Q_IDF_SOB == 'no' && answers.Q_IDF_CONFUSION == 'no' && answers.Q_IDF_RASH_PURPLE == 'no'",NEG_SER_NO_SYSTEMIC suppressor
id_fever,CL_IDF_SERIOUS_INFECTION,BOOST_SER_PURPURA,2,"answers.Q_IDF_RASH_PURPLE == 'yes'",BOOST_SER_PURPURA suppressor
tox_overdose_intoxication,CL_TOXOD_SEDATIVE_OPIOID_LIKE,BOOST_SED_SLOWBREATH,2,"answers.Q_TOXOD_SLOW_BREATH == 'yes'",BOOST_SED_SLOWBREATH suppressor
tox_overdose_intoxication,CL_TOXOD_SEDATIVE_OPIOID_LIKE,BOOST_SED_AMS_PLUS_SLOW,2,"answers.Q_TOXOD_AMS == 'yes' && answers.Q_TOXOD_SLOW_BREATH == 'yes'",BOOST_SED_AMS_PLUS_SLOW suppressor
tox_overdose_intoxication,CL_TOXOD_STIMULANT_LIKE,NEG_STIM_NO_CP,-6,"answers.Q_TOXOD_CHEST_PAIN == 'no'",NEG_STIM_NO_CP suppressor
tox_overdose_intoxication,CL_TOXOD_GI_TOXICITY,NEG_GI_NO_VOMIT,-6,"answers.Q_TOXOD_VOMIT == 'no'",NEG_GI_NO_VOMIT suppressor
tox_overdose_intoxication,CL_TOXOD_MIXED_UNKNOWN,NEG_MIXED_ALL_FALSE,-5,"answers.Q_TOXOD_UNKNOWN == 'no' && answers.Q_TOXOD_AMS == 'no' && answers.Q_TOXOD_SLOW_BREATH == 'no' && answers.Q_TOXOD_SEIZURE == 'no' && answers.Q_TOXOD_CHEST_PAIN == 'no' && answers.Q_TOXOD_VOMIT == 'no'",NEG_MIXED_ALL_FALSE suppressor
tox_overdose_intoxication,CL_TOXOD_MIXED_UNKNOWN,NEG_MIXED_SED_STRONG,-3,"answers.Q_TOXOD_SLOW_BREATH == 'yes'",NEG_MIXED_SED_STRONG suppressor
derm_allergic_reaction,CL_DALRG_ANAPHYLAXIS,NEG_ANA_NO_AIRWAY,-6,"answers.Q_DALRG_LIP_TONGUE == 'no' && answers.Q_DALRG_THROAT == 'no' && answers.Q_DALRG_SOB == 'no'",NEG_ANA_NO_AIRWAY suppressor
derm_allergic_reaction,CL_DALRG_ANAPHYLAXIS,NEG_ANA_HIVES_ONLY,-4,"answers.Q_DALRG_HIVES == 'yes' && answers.Q_DALRG_VOMIT == 'no' && answers.Q_DALRG_LIP_TONGUE == 'no' && answers.Q_DALRG_THROAT == 'no' && answers.Q_DALRG_SOB == 'no'",NEG_ANA_HIVES_ONLY suppressor
derm_allergic_reaction,CL_DALRG_ANAPHYLAXIS,BOOST_ANA_AIRWAY,2,"answers.Q_DALRG_LIP_TONGUE == 'yes' || answers.Q_DALRG_THROAT == 'yes' || answers.Q_DALRG_SOB == 'yes'",BOOST_ANA_AIRWAY suppressor
derm_allergic_reaction,CL_DALRG_URTICARIA,NEG_URT_AIRWAY,-6,"answers.Q_DALRG_LIP_TONGUE == 'yes' || answers.Q_DALRG_THROAT == 'yes' || answers.Q_DALRG_SOB == 'yes'",NEG_URT_AIRWAY suppressor
derm_allergic_reaction,CL_DALRG_URTICARIA,BOOST_URT_HIVES_ONLY,1,"answers.Q_DALRG_HIVES == 'yes' && answers.Q_DALRG_LIP_TONGUE == 'no' && answers.Q_DALRG_THROAT == 'no' && answers.Q_DALRG_SOB == 'no'",BOOST_URT_HIVES_ONLY suppressor
derm_allergic_reaction,CL_DALRG_URTICARIA,NEG_URT_NO_HIVES,-4,"answers.Q_DALRG_HIVES == 'no'",NEG_URT_NO_HIVES suppressor
tox_withdrawal,CL_TOXWD_SEVERE_WITHDRAWAL,BOOST_SEV_SEIZURE,3,"answers.Q_TOXWD_SEIZURE == 'yes'",BOOST_SEV_SEIZURE suppressor
tox_withdrawal,CL_TOXWD_SEVERE_WITHDRAWAL,BOOST_SEV_HALLUC,3,"answers.Q_TOXWD_HALLUC == 'yes'",BOOST_SEV_HALLUC suppressor
