CC_ID,VERSION,Q_ID,ASK_ORDER,QUESTION_TEXT,ANSWER_TYPE,REQUIRED,ASK_IF,CATEGORY
sore_throat,1,Q_FEVER,10,Any fever or feeling feverish?,tri,TRUE,true,centor
sore_throat,1,Q_COUGH,20,Also have a cough?,tri,TRUE,true,centor
sore_throat,1,Q_TONSILLAR_EXUDATE,30,Have you noticed any white patches or pus on your tonsils?,tri,TRUE,true,centor
sore_throat,1,Q_TENDER_ANT_CERV_NODES,40,Tender or swollen glands in the front of your neck?,tri,TRUE,true,centor
sore_throat,1,Q_DURATION_DAYS,50,How many days have you had the sore throat?,number,TRUE,true,history
sore_throat,1,Q_SHORTNESS_OF_BREATH,60,Any trouble breathing?,tri,TRUE,true,safety
sore_throat,1,Q_UNABLE_TO_SWALLOW_SALIVA,70,Having trouble swallowing your own saliva?,tri,TRUE,true,safety
sore_throat,1,Q_STRIDOR,80,Do you hear a high-pitched noise when you breathe?,tri,TRUE,true,safety
sore_throat,1,Q_MUFFLED_VOICE,90,Has your voice become muffled or changed (hot potato voice)?,tri,TRUE,true,safety
sore_throat,1,Q_TRISMUS,100,Any trouble opening your mouth all the way?,tri,TRUE,true,safety
sore_throat,1,Q_DROOLING,110,Drooling or trouble controlling your saliva?,tri,TRUE,true,safety
sore_throat,1,Q_NECK_SWELLING,120,Do you have any swelling in your neck?,tri,TRUE,true,safety
sore_throat,1,Q_RASH,130,Do you have a rash anywhere on your body?,tri,FALSE,true,associated
sore_throat,1,Q_RECENT_ANTIBIOTICS,140,Have you taken antibiotics in the last 2 weeks?,tri,FALSE,true,history
sore_throat,1,Q_RECURRENT_STREP,150,Have you had strep throat more than 3 times in the past year?,tri,FALSE,true,history
sore_throat,1,Q_WEIGHT_LOSS,160,Have you had unintentional weight loss recently?,tri,FALSE,answers.Q_DURATION_DAYS >= 14,associated
sore_throat,1,Q_NIGHT_SWEATS,170,Have you been having night sweats?,tri,FALSE,answers.Q_DURATION_DAYS >= 14,associated
earache,1,Q_EA_FEVER,10,Do you have a fever?,tri,TRUE,true,safety
earache,1,Q_EA_TRAGUS_TENDER,20,Does it hurt when you press on the small flap in front of your ear or pull on your earlobe?,tri,TRUE,true,exam
earache,1,Q_EA_SWIM,30,Have you been swimming or had water in your ear recently?,tri,TRUE,true,history
earache,1,Q_EA_QTIP,40,Have you been using Q-tips or putting anything in your ear canal?,tri,TRUE,true,history
earache,1,Q_EA_URI,50,Have you had cold symptoms like a runny nose or congestion recently?,tri,TRUE,true,history
earache,1,Q_EA_HEARING_LOSS,60,Have you noticed any hearing loss or muffled hearing?,tri,TRUE,true,associated
earache,1,Q_EA_DRAINAGE,70,Is there any fluid or discharge draining from your ear?,tri,TRUE,true,associated
earache,1,Q_EA_JAW_PAIN,80,Do you have pain in your jaw or around the jaw joint?,tri,TRUE,true,tmj
earache,1,Q_EA_CHEWING_WORSE,90,Does the pain get worse when you chew or open your mouth wide?,tri,TRUE,true,tmj
earache,1,Q_EA_BLOCKED_EAR,100,Does your ear feel blocked or plugged up?,tri,TRUE,true,associated
earache,1,Q_EA_MASTOID_PAIN,110,Do you have pain or tenderness behind your ear on the bony area?,tri,TRUE,true,safety
earache,1,Q_EA_SEVERE_PAIN,120,Would you rate your ear pain as severe (7 or higher out of 10)?,tri,TRUE,true,severity
earache,1,Q_EA_FACIAL_WEAKNESS,130,Have you noticed any weakness or drooping on one side of your face?,tri,TRUE,true,safety
earache,1,Q_EA_NEURO,140,Do you have any dizziness/vertigo/balance problems or sudden hearing loss?,tri,TRUE,true,safety
earache,1,Q_EA_TRAUMA,150,Have you had any injury or trauma to your ear recently?,tri,TRUE,true,safety
earache,1,Q_EA_NECK_SWELLING,160,Do you have any swelling in your neck or under your jaw?,tri,TRUE,true,safety
earache,1,Q_EA_SOUR_PAIN,170,Do you get a sour or sharp pain in your cheek area when eating?,tri,FALSE,true,salivary
persistent_cough,1,Q_COUGH_DUR,10,How many weeks have you had this cough?,number,TRUE,true,duration
persistent_cough,1,Q_COUGH_FEVER,20,Do you have a fever?,tri,TRUE,true,safety
persistent_cough,1,Q_COUGH_SOB,30,Do you have shortness of breath?,tri,TRUE,true,safety
persistent_cough,1,Q_COUGH_CP,40,Do you have chest pain?,tri,TRUE,true,safety
persistent_cough,1,Q_COUGH_HEMOP,50,Have you coughed up any blood?,tri,TRUE,true,safety
persistent_cough,1,Q_COUGH_O2LOW,60,Have you been told your oxygen level is low or do you have a pulse oximeter reading below 94%?,tri,TRUE,true,safety
persistent_cough,1,Q_COUGH_LEG_SWELL,70,Do you have any leg swelling or calf pain?,tri,TRUE,true,pe_risk
persistent_cough,1,Q_COUGH_RECENT_SX,80,Have you had any recent surgery or been immobile for an extended period?,tri,TRUE,true,pe_risk
persistent_cough,1,Q_COUGH_WHEEZE,90,Do you have wheezing?,tri,TRUE,true,asthma
persistent_cough,1,Q_COUGH_ASTHMA,100,Have you been diagnosed with asthma?,tri,TRUE,true,history
persistent_cough,1,Q_COUGH_COPD,110,Have you been diagnosed with COPD or emphysema?,tri,TRUE,true,history
persistent_cough,1,Q_COUGH_PND,120,"Do you have post-nasal drip, frequent throat clearing, or a drip sensation in the back of your throat?",tri,TRUE,true,history
persistent_cough,1,Q_COUGH_GERD,130,"Do you have heartburn, acid reflux, or does your cough get worse when lying down or after meals?",tri,TRUE,true,history
chest_pain,1,Q_CP_EXERTIONAL,10,Does it come on with activity or exertion?,tri,TRUE,true,cardiac
chest_pain,1,Q_CP_RADIATES,20,"Spreads to your arm, jaw, neck, or between shoulder blades?",tri,TRUE,true,cardiac
chest_pain,1,Q_CP_DIAPHORESIS,30,Sweating or clammy with it?,tri,TRUE,true,cardiac
chest_pain,1,Q_CP_SOB,40,Do you have shortness of breath?,tri,TRUE,true,safety
chest_pain,1,Q_CP_SYNCOPE,50,Fainted or nearly passed out?,tri,TRUE,true,safety
chest_pain,1,Q_CP_PALPITATIONS,60,Heart racing or palpitations?,tri,TRUE,true,cardiac
chest_pain,1,Q_CP_REPRODUCIBLE,70,Worse when you press on your chest?,tri,TRUE,true,msk
chest_pain,1,Q_CP_PLEURITIC,80,Worse with a deep breath?,tri,TRUE,true,pleuritic
chest_pain,1,Q_CP_CALF_SWELL,90,Do you have any calf swelling or leg pain?,tri,TRUE,true,pe_risk
chest_pain,1,Q_CP_IMMOBILITY,100,Recent surgery or prolonged immobility?,tri,TRUE,true,pe_risk
chest_pain,1,Q_CP_TEARING,110,Came on suddenly with a tearing sensation into your back?,tri,TRUE,true,dissection
chest_pain,1,Q_CP_NEURO,120,Any vision changes or limb weakness?,tri,TRUE,true,dissection
chest_pain,1,Q_CP_WORSE_FLAT,130,"Worse lying flat, better leaning forward?",tri,TRUE,true,pericarditis
chest_pain,1,Q_CP_RECENT_VIRAL,140,Had a cold or viral illness in the last 1-2 weeks?,tri,TRUE,true,pericarditis
chest_pain,1,Q_CP_FEVER,150,Do you have a fever?,tri,TRUE,true,safety
chest_pain,1,Q_CP_COUGH,160,Do you have a cough?,tri,TRUE,true,associated
chest_pain,1,Q_CP_ANTACID_RELIEF,170,Does the pain improve with antacids?,tri,TRUE,true,gerd
chest_pain,1,Q_CP_BURNING,180,Is the pain a burning sensation related to meals?,tri,TRUE,true,gerd
chest_pain,1,Q_CP_HTN_SYMPTOMS,190,Severe headache or vision changes along with the chest pain?,tri,TRUE,true,htn
chest_pain,1,Q_CP_STRESS_TRIGGER,200,Did the pain come on during a period of stress or anxiety?,tri,FALSE,true,psych
chest_pain,1,Q_CP_TINGLING,210,Do you have tingling in your hands or around your mouth?,tri,FALSE,true,psych
dizziness,1,Q_DZ_SPINNING,10,Does the room feel like it is spinning around you?,tri,TRUE,true,type
dizziness,1,Q_DZ_POSITIONAL,20,Does the dizziness come on when you turn your head or change position?,tri,TRUE,true,type
dizziness,1,Q_DZ_BRIEF,30,Do the episodes last less than a minute each?,tri,TRUE,true,duration
dizziness,1,Q_DZ_PROLONGED,40,Has the dizziness been constant or lasting hours to days?,tri,TRUE,true,duration
dizziness,1,Q_DZ_FOCAL_NEURO,50,"Do you have any new weakness, numbness, or tingling on one side of your body?",tri,TRUE,true,safety
dizziness,1,Q_DZ_FACIAL_DROOP,60,Have you noticed any drooping on one side of your face?,tri,TRUE,true,safety
dizziness,1,Q_DZ_SPEECH,70,Are you having any trouble speaking or understanding speech?,tri,TRUE,true,safety
dizziness,1,Q_DZ_DIPLOPIA,80,Are you seeing double or having vision changes?,tri,TRUE,true,safety
dizziness,1,Q_DZ_GAIT,90,Are you having trouble walking or keeping your balance?,tri,TRUE,true,safety
dizziness,1,Q_DZ_STANDS_WORSE,100,Does the dizziness get worse when you stand up from sitting or lying down?,tri,TRUE,true,orthostatic
dizziness,1,Q_DZ_SYNCOPE,110,Have you fainted or nearly fainted?,tri,TRUE,true,safety
dizziness,1,Q_DZ_PALPITATIONS,120,Are you feeling your heart racing or having palpitations?,tri,TRUE,true,cardiac
dizziness,1,Q_DZ_HEADACHE,130,Do you have a severe or sudden headache?,tri,TRUE,true,safety
dizziness,1,Q_DZ_NECK_STIFF,140,Do you have neck stiffness?,tri,TRUE,true,safety
dizziness,1,Q_DZ_MELENA,150,Have you noticed any dark or bloody stools?,tri,TRUE,true,bleeding
dizziness,1,Q_DZ_RECENT_VIRAL,160,Have you had a recent cold or viral illness?,tri,TRUE,true,history
dizziness,1,Q_DZ_NEW_MED,170,Have you recently started a new medication?,tri,TRUE,true,medication
dizziness,1,Q_DZ_DIABETIC,180,Do you have diabetes or take diabetes medications?,tri,TRUE,true,metabolic
dizziness,1,Q_DZ_SWEATING,190,Are you sweating or trembling along with the dizziness?,tri,TRUE,true,metabolic
dizziness,1,Q_DZ_POOR_INTAKE,200,Have you had poor oral intake or diarrhea/vomiting recently?,tri,TRUE,true,dehydration
abdominal_pain,1,Q_AP_FEVER,10,Do you have a fever?,tri,TRUE,true,safety
abdominal_pain,1,Q_AP_NAUSEA,20,Do you have nausea?,tri,TRUE,true,associated
abdominal_pain,1,Q_AP_VOMITING,30,Have you been vomiting?,tri,TRUE,true,associated
abdominal_pain,1,Q_AP_DIARRHEA,40,Do you have diarrhea?,tri,TRUE,true,associated
abdominal_pain,1,Q_AP_CONSTIPATION,50,Are you constipated or unable to pass gas?,tri,TRUE,true,associated
abdominal_pain,1,Q_AP_BLOODY_STOOL,60,Have you noticed any blood in your stool or black tarry stools?,tri,TRUE,true,safety
abdominal_pain,1,Q_AP_HEMATEMESIS,70,Have you vomited any blood or material that looks like coffee grounds?,tri,TRUE,true,safety
abdominal_pain,1,Q_AP_RLQ,80,Is your pain mainly in the lower right side of your abdomen?,tri,TRUE,true,location
abdominal_pain,1,Q_AP_RUQ,90,Is your pain mainly in the upper right side of your abdomen?,tri,TRUE,true,location
abdominal_pain,1,Q_AP_LLQ,100,Is your pain mainly in the lower left side of your abdomen?,tri,TRUE,true,location
abdominal_pain,1,Q_AP_EPIGASTRIC,110,Is your pain mainly in the upper middle area of your abdomen?,tri,TRUE,true,location
abdominal_pain,1,Q_AP_FATTY_TRIGGER,120,Does the pain get worse after eating fatty or greasy foods?,tri,TRUE,true,gallbladder
abdominal_pain,1,Q_AP_BACK_RADIATION,130,Does the pain radiate to your back?,tri,TRUE,true,pancreatitis
abdominal_pain,1,Q_AP_MISSED_PERIOD,140,Have you missed a menstrual period or could you be pregnant?,tri,TRUE,true,pregnancy
abdominal_pain,1,Q_AP_FLANK_GROIN,150,Does the pain go from your flank or side down to your groin?,tri,TRUE,true,renal
abdominal_pain,1,Q_AP_HEMATURIA,160,Have you noticed any blood in your urine?,tri,TRUE,true,renal
abdominal_pain,1,Q_AP_HYPOTENSION,170,Do you feel faint/lightheaded or have you been told your blood pressure is low?,tri,TRUE,true,safety
abdominal_pain,1,Q_AP_POSTPRANDIAL,180,Does the pain come on after eating?,tri,TRUE,true,vascular
abdominal_pain,1,Q_AP_AFIB,190,Do you have atrial fibrillation or an irregular heartbeat?,tri,TRUE,true,vascular
gu_uti_symptoms,1,Q_UTI_DYSURIA,10,Pain or burning when you urinate?,tri,TRUE,true,core
gu_uti_symptoms,1,Q_UTI_FREQUENCY,20,Urinating more often than usual?,tri,TRUE,true,core
gu_uti_symptoms,1,Q_UTI_URGENCY,30,Strong urgent need to urinate?,tri,TRUE,true,core
gu_uti_symptoms,1,Q_UTI_FLANK_PAIN,40,Any pain in your side or lower back?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_FEVER,50,Any fever?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_CHILLS,60,Any chills or shaking chills?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_NAUSEA,70,Any nausea?,tri,TRUE,true,associated
gu_uti_symptoms,1,Q_UTI_VOMITING,80,Any vomiting?,tri,TRUE,true,associated
gu_uti_symptoms,1,Q_UTI_CONFUSION,90,Are you feeling confused or having trouble thinking clearly?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_WEAKNESS,100,Feeling unusually weak or tired?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_PREGNANT,110,Pregnant or could you be?,tri,TRUE,true,pregnancy
gu_uti_symptoms,1,Q_UTI_MALE,120,Are you male?,tri,TRUE,true,demographics
gu_uti_symptoms,1,Q_UTI_IMMUNOCOMPROMISED,130,Any immune problems or meds that lower your immune system?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_GROSS_HEMATURIA,140,Any blood in your urine?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_CLOTS,150,Any blood clots in your urine?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_RETENTION,160,Trouble emptying your bladder?,tri,TRUE,true,safety
gu_uti_symptoms,1,Q_UTI_COLICKY_PAIN,170,Any severe cramping pain in your side?,tri,TRUE,true,renal
gu_uti_symptoms,1,Q_UTI_GROIN_RADIATION,180,Pain radiating down toward your groin?,tri,TRUE,true,renal
gu_uti_symptoms,1,Q_UTI_DISCHARGE,190,Any discharge from your urethra or genitals?,tri,TRUE,true,sti
gu_uti_symptoms,1,Q_UTI_NEW_PARTNER,200,Have you had a new sexual partner recently?,tri,FALSE,true,sti
gu_uti_symptoms,1,Q_UTI_GENITAL_LESIONS,210,Do you have any sores or lesions on your genitals?,tri,FALSE,true,sti
gu_testicular_pain_prostatitis,1,Q_TP_SUDDEN_ONSET,10,Did the pain come on suddenly?,tri,TRUE,true,onset
gu_testicular_pain_prostatitis,1,Q_TP_SEVERE_PAIN,20,Would you rate your pain as severe (7 or higher out of 10)?,tri,TRUE,true,severity
gu_testicular_pain_prostatitis,1,Q_TP_UNILATERAL,30,Is the pain on one side only?,tri,TRUE,true,location
gu_testicular_pain_prostatitis,1,Q_TP_HIGH_RIDING,40,Does one testicle appear higher than normal or rotated?,tri,TRUE,true,torsion
gu_testicular_pain_prostatitis,1,Q_TP_NAUSEA,50,Do you have nausea?,tri,TRUE,true,associated
gu_testicular_pain_prostatitis,1,Q_TP_VOMITING,60,Have you been vomiting?,tri,TRUE,true,associated
gu_testicular_pain_prostatitis,1,Q_TP_DYSURIA,70,Do you have pain or burning when you urinate?,tri,TRUE,true,urinary
gu_testicular_pain_prostatitis,1,Q_TP_DISCHARGE,80,Do you have any urethral discharge?,tri,TRUE,true,sti
gu_testicular_pain_prostatitis,1,Q_TP_NEW_PARTNER,90,Have you had a new sexual partner recently?,tri,FALSE,true,sti
gu_testicular_pain_prostatitis,1,Q_TP_OLDER_AGE,100,Are you over 40 years old?,tri,TRUE,true,demographics
gu_testicular_pain_prostatitis,1,Q_TP_URINARY_SX,110,Do you have urinary frequency or urgency?,tri,TRUE,true,urinary
gu_testicular_pain_prostatitis,1,Q_TP_PERINEAL_PAIN,120,Do you have pain in the area between your scrotum and rectum (perineum)?,tri,TRUE,true,prostatitis
gu_testicular_pain_prostatitis,1,Q_TP_FEVER,130,Do you have a fever?,tri,TRUE,true,safety
gu_testicular_pain_prostatitis,1,Q_TP_SKIN_CHANGES,140,Do you notice any skin discoloration or changes on the scrotum?,tri,TRUE,true,safety
gu_testicular_pain_prostatitis,1,Q_TP_CREPITUS,150,Do you feel any crackling or air under the skin?,tri,TRUE,true,safety
gu_testicular_pain_prostatitis,1,Q_TP_GROIN_BULGE,160,Do you have a bulge or lump in your groin area?,tri,TRUE,true,hernia
gu_testicular_pain_prostatitis,1,Q_TP_OBSTRUCTION_SX,170,Do you have symptoms of bowel obstruction such as inability to pass gas or severe bloating?,tri,TRUE,true,hernia
gu_testicular_pain_prostatitis,1,Q_TP_RETENTION,180,Are you having difficulty urinating or unable to empty your bladder?,tri,TRUE,true,urinary
gu_testicular_pain_prostatitis,1,Q_TP_TRAUMA,190,Have you had any injury or trauma to the groin or testicle?,tri,TRUE,true,trauma
gu_testicular_pain_prostatitis,1,Q_TP_SWELLING,200,Do you have significant swelling of the scrotum or testicle?,tri,TRUE,true,associated
gu_testicular_pain_prostatitis,1,Q_TP_CHRONIC,210,Has this pain been going on for weeks or months?,tri,TRUE,true,duration
gu_testicular_pain_prostatitis,1,Q_TP_WORSE_STANDING,220,Does the pain get worse when standing for long periods?,tri,TRUE,true,varicocele
gu_testicular_pain_prostatitis,1,Q_TP_FLANK_GROIN,230,Does the pain go from your flank or side down to your groin?,tri,TRUE,true,renal
gu_testicular_pain_prostatitis,1,Q_TP_HEMATURIA,240,Have you noticed any blood in your urine?,tri,TRUE,true,renal
gyn_pelvic_pain,1,Q_PP_PELVIC_PAIN,10,Do you have pain in your lower abdomen or pelvic area?,tri,TRUE,true,core
gyn_pelvic_pain,1,Q_PP_PREGNANT,20,Are you pregnant or could you possibly be pregnant?,tri,TRUE,true,pregnancy
gyn_pelvic_pain,1,Q_PP_MISSED_PERIOD,30,Have you missed a menstrual period?,tri,TRUE,true,pregnancy
gyn_pelvic_pain,1,Q_PP_VAGINAL_BLEEDING,40,Do you have any vaginal bleeding that is not your normal period?,tri,TRUE,true,safety
gyn_pelvic_pain,1,Q_PP_DIZZINESS,50,Do you feel dizzy or lightheaded?,tri,TRUE,true,safety
gyn_pelvic_pain,1,Q_PP_SUDDEN_ONSET,60,Did the pain come on suddenly?,tri,TRUE,true,onset
gyn_pelvic_pain,1,Q_PP_SEVERE_UNILATERAL,70,Is the pain severe and on one side only?,tri,TRUE,true,torsion
gyn_pelvic_pain,1,Q_PP_NAUSEA,80,Do you have nausea?,tri,TRUE,true,associated
gyn_pelvic_pain,1,Q_PP_VOMITING,90,Have you been vomiting?,tri,TRUE,true,associated
gyn_pelvic_pain,1,Q_PP_FEVER,100,Do you have a fever?,tri,TRUE,true,safety
gyn_pelvic_pain,1,Q_PP_DISCHARGE,110,Do you have any abnormal vaginal discharge?,tri,TRUE,true,infection
