CC_ID,VERSION,Q_ID,ASK_ORDER,QUESTION_TEXT,ANSWER_TYPE,REQUIRED,ASK_IF,CATEGORY
gyn_pelvic_pain,1,Q_PP_STI_RISK,120,Do you have any STI risk factors such as new or multiple sexual partners?,tri,FALSE,true,infection
gyn_pelvic_pain,1,Q_PP_AFTER_ACTIVITY,130,Did the pain start during or after physical activity or sexual intercourse?,tri,TRUE,true,cyst
gyn_pelvic_pain,1,Q_PP_RESOLVING,140,Has the pain been improving or getting better on its own?,tri,TRUE,true,cyst
gyn_pelvic_pain,1,Q_PP_CYCLICAL,150,Does the pain come and go with your menstrual cycle?,tri,TRUE,true,chronic
gyn_pelvic_pain,1,Q_PP_MENSES_RELATED,160,Does the pain get worse during your menstrual period?,tri,TRUE,true,chronic
gyn_pelvic_pain,1,Q_PP_HEAVY_BLEEDING,170,Do you have unusually heavy menstrual bleeding?,tri,TRUE,true,fibroids
gyn_pelvic_pain,1,Q_PP_PELVIC_PRESSURE,180,Do you feel a sensation of pressure or fullness in your pelvis?,tri,TRUE,true,fibroids
gyn_pelvic_pain,1,Q_PP_DYSURIA,190,Do you have pain or burning when you urinate?,tri,TRUE,true,urinary
gyn_pelvic_pain,1,Q_PP_FREQUENCY,200,Are you urinating more frequently than usual?,tri,TRUE,true,urinary
gyn_pelvic_pain,1,Q_PP_RLQ_PAIN,210,Is your pain mainly in the lower right side of your abdomen?,tri,TRUE,true,location
gyn_pelvic_pain,1,Q_PP_ANOREXIA,220,Have you lost your appetite?,tri,TRUE,true,associated
gyn_pelvic_pain,1,Q_PP_CONFUSION,230,Are you feeling confused or having trouble thinking clearly?,tri,TRUE,true,safety
gyn_pelvic_pain,1,Q_PP_HYPOTENSION,240,Do you feel faint or have you been told your blood pressure is low?,tri,TRUE,true,safety
ent_sinus_pressure,1,Q_SINUS_DUR,10,How many days has this been going on?,number,TRUE,true,triage
ent_sinus_pressure,1,Q_SINUS_FEVER,20,Any fever with it?,tri,TRUE,true,triage
ent_sinus_pressure,1,Q_SINUS_PURULENT,30,"Is the mucus thick, yellow, or green?",tri,TRUE,true,cluster
ent_sinus_pressure,1,Q_SINUS_WORSE_AFTER_IMPROVE,40,Started getting better then got worse again?,tri,TRUE,true,cluster
ent_sinus_pressure,1,Q_SINUS_SEVERE_FACIAL,50,Any severe pain or pressure in your face?,tri,TRUE,true,cluster
ent_sinus_pressure,1,Q_EYE_SWELL,60,Any swelling around your eye?,tri,TRUE,true,danger
ent_sinus_pressure,1,Q_VISION_CHANGES,70,Any vision changes?,tri,TRUE,true,danger
ent_sinus_pressure,1,Q_SINUS_HEADACHE_SEVERE,80,Any severe headache — different from usual sinus pressure?,tri,TRUE,true,danger
ent_sinus_pressure,1,Q_NECK_STIFF,90,Any stiff neck?,tri,TRUE,true,danger
ent_sinus_pressure,1,Q_CONFUSION,100,Any confusion or trouble thinking clearly?,tri,TRUE,true,danger
ent_sinus_pressure,1,Q_IMMUNO,110,Any immune problems or meds that suppress your immune system?,tri,TRUE,true,modifier
ent_sore_throat,1,Q_ST_DUR,10,How many days?,number,TRUE,true,triage
ent_sore_throat,1,Q_ST_FEVER,20,Fever?,tri,TRUE,true,triage
ent_sore_throat,1,Q_ST_COUGH,30,Cough present?,tri,TRUE,true,cluster
ent_sore_throat,1,Q_ST_EXUDATE,40,White spots/exudate on tonsils?,tri,TRUE,true,cluster
ent_sore_throat,1,Q_ST_TENDER_NODES,50,Tender neck nodes?,tri,TRUE,true,cluster
ent_sore_throat,1,Q_ST_TRISMUS,60,Trouble opening mouth (trismus) or muffled hot potato voice?,tri,TRUE,true,danger
ent_sore_throat,1,Q_ST_DROOL,70,Drooling or trouble swallowing saliva?,tri,TRUE,true,danger
ent_sore_throat,1,Q_ST_SOB,80,Shortness of breath or stridor?,tri,TRUE,true,danger
ent_sore_throat,1,Q_ST_RASH,90,Rash (sandpaper-like) or strawberry tongue?,tri,TRUE,true,cluster
ent_sore_throat,1,Q_ST_MONO,100,Extreme fatigue or enlarged spleen history?,tri,TRUE,true,cluster
ent_ear_pain,1,Q_EAR_DUR,10,How many days?,number,TRUE,true,triage
ent_ear_pain,1,Q_EAR_FEVER,20,Fever?,tri,TRUE,true,triage
ent_ear_pain,1,Q_EAR_DRAIN,30,Drainage from ear?,tri,TRUE,true,cluster
ent_ear_pain,1,Q_EAR_HEARING,40,Hearing loss or fullness?,tri,TRUE,true,cluster
ent_ear_pain,1,Q_EAR_SWIM,50,Recent swimming or water exposure?,tri,TRUE,true,cluster
ent_ear_pain,1,Q_EAR_PAIN_PINNA,60,Pain when pulling the outer ear or pressing tragus?,tri,TRUE,true,cluster
ent_ear_pain,1,Q_EAR_MASTOID,70,Pain/redness/swelling behind the ear (mastoid area)?,tri,TRUE,true,danger
ent_ear_pain,1,Q_EAR_VERTIGO,80,Severe vertigo or neurologic symptoms?,tri,TRUE,true,danger
ent_nasal_congestion,1,Q_NC_DUR,10,How many days?,number,TRUE,true,triage
ent_nasal_congestion,1,Q_NC_FEVER,20,Fever?,tri,TRUE,true,triage
ent_nasal_congestion,1,Q_NC_ITCH,30,Itchy eyes/nose or sneezing fits?,tri,TRUE,true,cluster
ent_nasal_congestion,1,Q_NC_WATERY,40,Clear watery runny nose?,tri,TRUE,true,cluster
ent_nasal_congestion,1,Q_NC_PURULENT,50,Thick colored discharge?,tri,TRUE,true,cluster
ent_nasal_congestion,1,Q_NC_FACIAL,60,Facial pain/pressure?,tri,TRUE,true,cluster
ent_nasal_congestion,1,Q_NC_SOB,70,Trouble breathing (not just stuffy nose)?,tri,TRUE,true,danger
ent_nasal_congestion,1,Q_NC_INFANT,80,Age under 3 months?,tri,TRUE,true,danger
ent_epistaxis,1,Q_EPIX_ACTIVE,10,Is it actively bleeding right now?,tri,TRUE,true,triage
ent_epistaxis,1,Q_EPIX_DURATION,20,How long has this bleeding episode lasted (minutes)?,number,TRUE,true,triage
ent_epistaxis,1,Q_EPIX_HEAVY,30,Heavy bleeding (soaking tissues rapidly) or feeling faint?,tri,TRUE,true,danger
ent_epistaxis,1,Q_EPIX_TRAUMA,40,Any recent trauma to nose/face?,tri,TRUE,true,cluster
ent_epistaxis,1,Q_EPIX_BLOOD_THINNER,50,On blood thinners (warfarin/DOAC) or bleeding disorder?,tri,TRUE,true,modifier
ent_epistaxis,1,Q_EPIX_RECURRENT,60,Recurrent episodes recently?,tri,TRUE,true,cluster
pulm_cough,1,Q_PCO_DUR,10,How long has the cough been present (days)?,number,TRUE,true,triage
pulm_cough,1,Q_PCO_FEVER,20,Fever or chills?,tri,TRUE,true,triage
pulm_cough,1,Q_PCO_SOB,30,Shortness of breath?,tri,TRUE,true,danger
pulm_cough,1,Q_PCO_CP,40,Chest pain (especially with breathing)?,tri,TRUE,true,danger
pulm_cough,1,Q_PCO_WHEEZE,50,Wheezing?,tri,TRUE,true,cluster
pulm_cough,1,Q_PCO_BLOOD,60,Coughing up blood?,tri,TRUE,true,danger
pulm_cough,1,Q_PCO_LEG_SWELLING,70,New leg swelling/pain or recent immobilization/long travel?,tri,TRUE,true,danger
pulm_cough,1,Q_PCO_IMMUNO,80,Immunocompromised?,tri,TRUE,true,modifier
pulm_cough,1,Q_PCO_SMOKE,90,Smoker or vaping?,tri,TRUE,true,modifier
pulm_cough,1,Q_PCO_NIGHT,100,Worse at night or with exercise?,tri,TRUE,true,cluster
pulm_shortness_of_breath,1,Q_SOB_ONSET,10,Sudden onset or gradual?,tri,TRUE,true,triage
pulm_shortness_of_breath,1,Q_SOB_REST,20,Shortness of breath at rest?,tri,TRUE,true,danger
pulm_shortness_of_breath,1,Q_SOB_CP,30,Chest pain or pressure?,tri,TRUE,true,danger
pulm_shortness_of_breath,1,Q_SOB_WHEEZE,40,Wheezing?,tri,TRUE,true,cluster
pulm_shortness_of_breath,1,Q_SOB_FEVER,50,Fever?,tri,TRUE,true,cluster
pulm_shortness_of_breath,1,Q_SOB_CYANOSIS,60,Blue lips or severe difficulty speaking full sentences?,tri,TRUE,true,danger
pulm_shortness_of_breath,1,Q_SOB_LEG_SWELLING,70,Leg swelling/pain or recent immobilization/travel?,tri,TRUE,true,danger
pulm_shortness_of_breath,1,Q_SOB_HEART,80,History of heart failure or MI?,tri,TRUE,true,modifier
pulm_wheezing,1,Q_WHZ_SOB,10,Shortness of breath?,tri,TRUE,true,danger
pulm_wheezing,1,Q_WHZ_SPEAKING,20,Trouble speaking full sentences?,tri,TRUE,true,danger
pulm_wheezing,1,Q_WHZ_INHALER,30,Do you have a rescue inhaler and is it helping?,tri,TRUE,true,cluster
pulm_wheezing,1,Q_WHZ_TRIGGER,40,Trigger (cold  exercise  allergens  smoke)?,tri,TRUE,true,cluster
pulm_wheezing,1,Q_WHZ_FEVER,50,Fever?,tri,TRUE,true,cluster
pulm_wheezing,1,Q_WHZ_ALLERGY,60,Hives  lip/tongue swelling  or throat tightness?,tri,TRUE,true,danger
pulm_chest_tightness,1,Q_PCT_PRESSURE,10,Pressure/heaviness like a weight or sharp with breathing?,tri,TRUE,true,triage
pulm_chest_tightness,1,Q_PCT_SOB,20,Shortness of breath?,tri,TRUE,true,danger
pulm_chest_tightness,1,Q_PCT_WHEEZE,30,Wheezing?,tri,TRUE,true,cluster
pulm_chest_tightness,1,Q_PCT_FEVER,40,Fever?,tri,TRUE,true,cluster
pulm_chest_tightness,1,Q_PCT_EXERT,50,Worse with exertion?,tri,TRUE,true,danger
pulm_chest_tightness,1,Q_PCT_RISK,60,PE risk (leg swelling  travel  immobilization)?,tri,TRUE,true,danger
pulm_hemoptysis,1,Q_HEMO_AMOUNT,10,Small streaks vs more than a few teaspoons?,tri,TRUE,true,triage
pulm_hemoptysis,1,Q_HEMO_SOB,20,Shortness of breath?,tri,TRUE,true,danger
pulm_hemoptysis,1,Q_HEMO_CP,30,Chest pain?,tri,TRUE,true,danger
pulm_hemoptysis,1,Q_HEMO_FEVER,40,Fever?,tri,TRUE,true,cluster
pulm_hemoptysis,1,Q_HEMO_BLOOD_THINNER,50,On blood thinners?,tri,TRUE,true,modifier
pulm_hemoptysis,1,Q_HEMO_RISK,60,Recent immobilization  travel  or DVT risk?,tri,TRUE,true,danger
gi_abdominal_pain,1,Q_ABD_ONSET,10,Sudden onset or gradual?,enum,TRUE,true,triage
gi_abdominal_pain,1,Q_ABD_LOC,20,Where is the pain worst?,enum,TRUE,true,cluster
gi_abdominal_pain,1,Q_ABD_SEV,30,Severity 0-10?,number,TRUE,true,triage
gi_abdominal_pain,1,Q_ABD_FEVER,40,Fever or chills?,tri,TRUE,true,triage
gi_abdominal_pain,1,Q_ABD_VOMIT,50,Vomiting?,tri,TRUE,true,cluster
gi_abdominal_pain,1,Q_ABD_BLOOD,60,Blood in vomit or stool?,tri,TRUE,true,danger
gi_abdominal_pain,1,Q_ABD_PREG,70,Possibility of pregnancy?,tri,TRUE,true,danger
gi_abdominal_pain,1,Q_ABD_PERITONEAL,80,Rigid abdomen or worse with movement?,tri,TRUE,true,danger
gi_abdominal_pain,1,Q_ABD_CHEST,90,Chest pain/pressure or SOB?,tri,TRUE,true,danger
gi_abdominal_pain,1,Q_ABD_TESTIS,100,Testicular pain/swelling?,tri,TRUE,true,danger
gi_abdominal_pain,1,Q_ABD_MIGRATION_RLQ,110,Pain started elsewhere and moved to RLQ?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_ANOREXIA,111,Loss of appetite?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_RUQ_FATTY,112,Worse after fatty meals?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_MURPHY,113,Worse when taking a deep breath with RUQ pain?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_CHANGE_BOWEL,114,Constipation or no gas/bloating?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_PRIOR_SURG,115,Prior abdominal surgery/adhesions?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_BACK_RAD,116,Radiates to the back?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_ALCOHOL,117,Heavy alcohol use recently?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_URINARY,118,Burning urination or flank pain?,tri,FALSE,true,triage
gi_abdominal_pain,1,Q_ABD_GYNE_SIDED,119,One-sided pelvic pain (if applicable)?,tri,FALSE,true,triage
gi_diarrhea,1,Q_DIARR_DUR,10,How many days?,number,TRUE,true,triage
gi_diarrhea,1,Q_DIARR_FREQ,20,How many stools per day?,number,TRUE,true,triage
gi_diarrhea,1,Q_DIARR_BLOOD,30,Blood or black/tarry stool?,tri,TRUE,true,danger
gi_diarrhea,1,Q_DIARR_FEVER,40,Fever?,tri,TRUE,true,cluster
gi_diarrhea,1,Q_DIARR_DEHYD,50,Dizziness/very low urine/unable to keep fluids?,tri,TRUE,true,danger
gi_diarrhea,1,Q_DIARR_ABDSEV,60,Severe abdominal pain?,tri,TRUE,true,danger
gi_diarrhea,1,Q_DIARR_TRAVEL,70,Recent travel or high-risk food exposure?,tri,TRUE,true,cluster
gi_diarrhea,1,Q_DIARR_ABX,80,Antibiotics in last 8 weeks?,tri,TRUE,true,cluster
gi_diarrhea,1,Q_DIARR_IMMUNO,90,Immunocompromised?,tri,TRUE,true,modifier
gi_vomiting,1,Q_VOM_DUR,10,How many days?,number,TRUE,true,triage
gi_vomiting,1,Q_VOM_BLOOD,20,Blood or coffee-ground vomit?,tri,TRUE,true,danger
gi_vomiting,1,Q_VOM_BILIOUS,30,Bright green bile vomit?,tri,TRUE,true,danger
gi_vomiting,1,Q_VOM_ABDSEV,40,Severe abdominal pain?,tri,TRUE,true,danger
gi_vomiting,1,Q_VOM_FEVER,50,Fever?,tri,TRUE,true,cluster
gi_vomiting,1,Q_VOM_DEHYD,60,Unable to keep fluids / very low urine?,tri,TRUE,true,danger
gi_vomiting,1,Q_VOM_NEURO,70,Severe headache/neck stiffness/confusion?,tri,TRUE,true,danger
gi_vomiting,1,Q_VOM_PREG,80,Possibility of pregnancy?,tri,TRUE,true,modifier
gi_gi_bleeding,1,Q_GIB_TYPE,10,What bleeding pattern?,enum,TRUE,true,triage
gi_gi_bleeding,1,Q_GIB_HEAVY,20,Large amount/ongoing bleeding or clots?,tri,TRUE,true,danger
gi_gi_bleeding,1,Q_GIB_FAINT,30,Lightheaded or fainting?,tri,TRUE,true,danger
gi_gi_bleeding,1,Q_GIB_CP,40,Chest pain/shortness of breath?,tri,TRUE,true,danger
gi_gi_bleeding,1,Q_GIB_BLOOD_THINNER,50,Blood thinners or bleeding disorder?,tri,TRUE,true,modifier
gi_gi_bleeding,1,Q_GIB_ABDSEV,60,Severe abdominal pain?,tri,TRUE,true,danger
gi_constipation,1,Q_CONST_DUR,10,Days since last normal bowel movement?,number,TRUE,true,triage
gi_constipation,1,Q_CONST_ABDSEV,20,Severe abdominal pain or distension?,tri,TRUE,true,danger
gi_constipation,1,Q_CONST_VOMIT,30,Vomiting?,tri,TRUE,true,danger
gi_constipation,1,Q_CONST_BLOOD,40,Blood in stool or black stools?,tri,TRUE,true,danger
gi_constipation,1,Q_CONST_FEVER,50,Fever?,tri,TRUE,true,cluster
gi_constipation,1,Q_CONST_NO_GAS,60,Unable to pass gas?,tri,TRUE,true,danger
gi_jaundice,1,Q_JAUND_PAIN_RUQ,10,Right upper abdominal pain?,tri,TRUE,true,cluster
gi_jaundice,1,Q_JAUND_FEVER,20,Fever/chills?,tri,TRUE,true,danger
gi_jaundice,1,Q_JAUND_DARK_URINE,30,Dark urine or pale/gray stools?,tri,TRUE,true,cluster
gi_jaundice,1,Q_JAUND_ITCH,40,Significant itching?,tri,TRUE,true,cluster
gi_jaundice,1,Q_JAUND_CONFUSION,50,Confusion/sleepiness?,tri,TRUE,true,danger
gi_jaundice,1,Q_JAUND_BLEED,60,Easy bruising/bleeding?,tri,TRUE,true,danger
gi_dysphagia,1,Q_DYSPH_FOOD_STUCK,10,Food stuck right now?,tri,TRUE,true,danger
gi_dysphagia,1,Q_DYSPH_DROOL,20,Drooling or cannot swallow saliva?,tri,TRUE,true,danger
gi_dysphagia,1,Q_DYSPH_SOB,30,Trouble breathing/stridor?,tri,TRUE,true,danger
gi_dysphagia,1,Q_DYSPH_CHEST_PAIN,40,Severe chest pain after vomiting/swallowing?,tri,TRUE,true,danger
gi_dysphagia,1,Q_DYSPH_WEIGHT_LOSS,50,Progressive worsening or weight loss?,tri,TRUE,true,cluster
gi_dysphagia,1,Q_DYSPH_ODYN,60,Painful swallowing?,tri,TRUE,true,cluster
gi_acute_pancreatitis_like,1,Q_PANC_EPI,10,Upper middle (epigastric) pain?,tri,TRUE,true,cluster
gi_acute_pancreatitis_like,1,Q_PANC_BACK,20,Radiates to back?,tri,TRUE,true,cluster
gi_acute_pancreatitis_like,1,Q_PANC_VOMIT,30,Vomiting?,tri,TRUE,true,cluster
gi_acute_pancreatitis_like,1,Q_PANC_FEVER,40,Fever?,tri,TRUE,true,danger
gi_acute_pancreatitis_like,1,Q_PANC_ALC,50,Heavy alcohol use?,tri,TRUE,true,cluster
gi_acute_pancreatitis_like,1,Q_PANC_GALL,60,Known gallstones or RUQ biliary history?,tri,TRUE,true,cluster
gi_acute_pancreatitis_like,1,Q_PANC_SEV,70,Severity 0-10?,number,TRUE,true,triage
neuro_headache,1,Q_NHA_THUNDER,10,Did it come on suddenly — like a thunderclap?,tri,TRUE,true,danger
neuro_headache,1,Q_NHA_NEURODEF,20,"Any new weakness, numbness, or trouble speaking or seeing?",tri,TRUE,true,danger
neuro_headache,1,Q_NHA_FEVER_NECK,30,Fever with a stiff neck or confusion?,tri,TRUE,true,danger
neuro_headache,1,Q_NHA_PREG_POSTPARTUM,40,Pregnant or recently gave birth?,tri,TRUE,true,danger
neuro_headache,1,Q_NHA_TRAUMA,50,Any recent head injury?,tri,TRUE,true,danger
neuro_headache,1,Q_NHA_AGE50,60,Over 50 and is this a new type of headache?,tri,TRUE,true,modifier
neuro_headache,1,Q_NHA_EYE,70,Any eye pain or sudden vision loss?,tri,TRUE,true,danger
neuro_headache,1,Q_NHA_PHOTOPHOBIA,80,Sensitive to light or nauseous — like a migraine?,tri,FALSE,true,triage
neuro_headache,1,Q_NHA_UNILATERAL,81,Throbbing on one side of your head?,tri,FALSE,true,triage
neuro_headache,1,Q_NHA_STRESS_TIGHT,82,Feel like a tight band around your head?,tri,FALSE,true,triage
neuro_headache,1,Q_NHA_JAW_CLAUD,83,Jaw pain with chewing?,tri,FALSE,true,triage
neuro_headache,1,Q_NHA_SCALP_TENDER,84,Scalp tenderness/temple pain?,tri,FALSE,true,triage
neuro_headache,1,Q_NHA_IMMUNO,85,Immunocompromised?,tri,FALSE,true,triage
neuro_headache,1,Q_NHA_RASH_PURPLE,86,Purple rash that doesn't blanch?,tri,FALSE,true,triage
neuro_dizziness_vertigo,1,Q_DIZV_KIND,10,Feels like spinning vs faint/lightheaded?,enum,TRUE,true,triage
neuro_dizziness_vertigo,1,Q_DIZV_NEURODEF,20,New weakness/numbness/speech trouble?,tri,TRUE,true,danger
neuro_dizziness_vertigo,1,Q_DIZV_HEADACHE,30,Severe headache?,tri,TRUE,true,danger
neuro_dizziness_vertigo,1,Q_DIZV_CARDIAC,40,Chest pain/SOB/palpitations?,tri,TRUE,true,danger
neuro_dizziness_vertigo,1,Q_DIZV_VOMIT,50,Persistent vomiting?,tri,TRUE,true,cluster
neuro_dizziness_vertigo,1,Q_DIZV_EAR,60,Unilateral hearing loss/tinnitus?,tri,TRUE,true,cluster
neuro_weakness_numbness,1,Q_WKNUM_SUDDEN,10,Sudden onset?,tri,TRUE,true,danger
neuro_weakness_numbness,1,Q_WKNUM_FACE_SPEECH,20,Facial droop or speech difficulty?,tri,TRUE,true,danger
neuro_weakness_numbness,1,Q_WKNUM_ONE_SIDE,30,One-sided symptoms?,tri,TRUE,true,danger
neuro_weakness_numbness,1,Q_WKNUM_VISION,40,Vision loss/double vision?,tri,TRUE,true,danger
neuro_weakness_numbness,1,Q_WKNUM_SPINAL,50,Severe back pain saddle anesthesia or bladder/bowel issues?,tri,TRUE,true,danger
neuro_weakness_numbness,1,Q_WKNUM_FEVER,60,Fever?,tri,TRUE,true,cluster
neuro_seizure,1,Q_SEIZ_FIRST,10,First seizure ever?,tri,TRUE,true,danger
neuro_seizure,1,Q_SEIZ_ONGOING,20,Ongoing seizure or repeated without recovery?,tri,TRUE,true,danger
neuro_seizure,1,Q_SEIZ_INJURY,30,Head injury during event?,tri,TRUE,true,danger
neuro_seizure,1,Q_SEIZ_PREG_POSTPARTUM,40,Pregnant or postpartum?,tri,TRUE,true,danger
neuro_seizure,1,Q_SEIZ_FEVER,50,Fever/meningitis symptoms?,tri,TRUE,true,danger
neuro_seizure,1,Q_SEIZ_METABOLIC,60,Diabetes/low sugar/toxin risk?,tri,TRUE,true,cluster
neuro_syncope,1,Q_SYNC_EXERT,10,Occurred with exertion?,tri,TRUE,true,danger
neuro_syncope,1,Q_SYNC_CARDIAC,20,Chest pain/palpitations/SOB?,tri,TRUE,true,danger
