CC_ID,VERSION,Q_ID,ASK_ORDER,QUESTION_TEXT,ANSWER_TYPE,REQUIRED,ASK_IF,CATEGORY
neuro_syncope,1,Q_SYNC_INJURY,30,Head injury from fall?,tri,TRUE,true,danger
neuro_syncope,1,Q_SYNC_NEURODEF,40,New neurologic deficits afterward?,tri,TRUE,true,danger
neuro_syncope,1,Q_SYNC_BLEED,50,Black stools/vomiting blood/heavy bleeding?,tri,TRUE,true,danger
neuro_syncope,1,Q_SYNC_PREG,60,Pregnant?,tri,TRUE,true,danger
neuro_confusion_ams,1,Q_AMS_SUDDEN,10,Sudden onset?,tri,TRUE,true,danger
neuro_confusion_ams,1,Q_AMS_FEVER,20,Fever?,tri,TRUE,true,danger
neuro_confusion_ams,1,Q_AMS_HEADACHE,30,Severe headache/neck stiffness?,tri,TRUE,true,danger
neuro_confusion_ams,1,Q_AMS_STROKE_SIGNS,40,New weakness/speech/vision changes?,tri,TRUE,true,danger
neuro_confusion_ams,1,Q_AMS_LOW_GLUCOSE,50,Diabetes or possible low sugar?,tri,TRUE,true,danger
neuro_confusion_ams,1,Q_AMS_TOXIC,60,Possible intoxication/overdose?,tri,TRUE,true,danger
gu_dysuria_uti,1,Q_DUTI_FEVER,10,Fever/chills?,tri,TRUE,true,danger
gu_dysuria_uti,1,Q_DUTI_FLANK,20,Flank pain?,tri,TRUE,true,danger
gu_dysuria_uti,1,Q_DUTI_PREG,30,Pregnant?,tri,TRUE,true,modifier
gu_dysuria_uti,1,Q_DUTI_MALE,40,Male anatomy?,tri,TRUE,true,modifier
gu_dysuria_uti,1,Q_DUTI_DISCHARGE,50,Genital discharge or STI risk?,tri,TRUE,true,cluster
gu_dysuria_uti,1,Q_DUTI_VOMIT,60,Vomiting/unable to keep fluids?,tri,TRUE,true,danger
gu_flank_pain,1,Q_FLNK_FEVER,10,Fever/chills?,tri,TRUE,true,danger
gu_flank_pain,1,Q_FLNK_URINARY,20,Urinary symptoms?,tri,TRUE,true,cluster
gu_flank_pain,1,Q_FLNK_HEMATURIA,30,Blood in urine?,tri,TRUE,true,cluster
gu_flank_pain,1,Q_FLNK_COLICKY,40,Severe colicky waves of pain?,tri,TRUE,true,cluster
gu_flank_pain,1,Q_FLNK_VOMIT,50,Vomiting?,tri,TRUE,true,cluster
gu_flank_pain,1,Q_FLNK_PREG,60,Pregnant?,tri,TRUE,true,modifier
gu_testicular_pain,1,Q_TPAIN_SUDDEN,10,Sudden severe pain?,tri,TRUE,true,danger
gu_testicular_pain,1,Q_TPAIN_HIGH_RIDING,20,High-riding or abnormal lie?,tri,TRUE,true,danger
gu_testicular_pain,1,Q_TPAIN_NAUSEA,30,Nausea/vomiting?,tri,TRUE,true,danger
gu_testicular_pain,1,Q_TPAIN_FEVER,40,Fever?,tri,TRUE,true,cluster
gu_testicular_pain,1,Q_TPAIN_DISCHARGE,50,Urethral discharge or STI risk?,tri,TRUE,true,cluster
gu_testicular_pain,1,Q_TPAIN_TRAUMA,60,Recent trauma?,tri,TRUE,true,cluster
gu_hematuria,1,Q_HEMU_CLOTS,10,Clots or trouble urinating?,tri,TRUE,true,danger
gu_hematuria,1,Q_HEMU_STONE_PAIN,20,Severe flank pain/colic?,tri,TRUE,true,cluster
gu_hematuria,1,Q_HEMU_FEVER,30,Fever/chills?,tri,TRUE,true,danger
gu_hematuria,1,Q_HEMU_BLOOD_THINNER,40,Blood thinners?,tri,TRUE,true,modifier
gu_hematuria,1,Q_HEMU_TRAUMA,50,Recent trauma?,tri,TRUE,true,danger
gu_urinary_retention,1,Q_URET_UNABLE,10,Unable to urinate at all?,tri,TRUE,true,danger
gu_urinary_retention,1,Q_URET_PAIN,20,Severe lower abdominal pain/distension?,tri,TRUE,true,danger
gu_urinary_retention,1,Q_URET_FEVER,30,Fever/chills?,tri,TRUE,true,danger
gu_urinary_retention,1,Q_URET_NEURO,40,New leg weakness/numbness or saddle anesthesia?,tri,TRUE,true,danger
gu_urinary_retention,1,Q_URET_BLOOD,50,Blood/clots in urine?,tri,TRUE,true,danger
gu_sti_exposure_discharge,1,Q_STID_FEVER,10,Fever?,tri,TRUE,true,cluster
gu_sti_exposure_discharge,1,Q_STID_PELVIC,20,Pelvic/lower abdominal pain?,tri,TRUE,true,cluster
gu_sti_exposure_discharge,1,Q_STID_TESTIS,30,Testicular pain/swelling?,tri,TRUE,true,danger
gu_sti_exposure_discharge,1,Q_STID_PREG,40,Pregnant?,tri,TRUE,true,modifier
gu_sti_exposure_discharge,1,Q_STID_ULCERS,50,Painful ulcers/blisters?,tri,TRUE,true,cluster
gu_sti_exposure_discharge,1,Q_STID_ASSAULT,60,Sexual assault concern?,tri,TRUE,true,modifier
gu_pelvic_pain_possible_ovarian_torsion,1,Q_PPOT_SUDDEN,10,Sudden severe one-sided pelvic pain?,tri,TRUE,true,danger
gu_pelvic_pain_possible_ovarian_torsion,1,Q_PPOT_PREG,20,Possibility of pregnancy?,tri,TRUE,true,danger
gu_pelvic_pain_possible_ovarian_torsion,1,Q_PPOT_BLEED,30,Vaginal bleeding?,tri,TRUE,true,danger
gu_pelvic_pain_possible_ovarian_torsion,1,Q_PPOT_FEVER,40,Fever?,tri,TRUE,true,cluster
gu_pelvic_pain_possible_ovarian_torsion,1,Q_PPOT_DISCHARGE,50,Abnormal discharge or STI risk?,tri,TRUE,true,cluster
gu_pelvic_pain_possible_ovarian_torsion,1,Q_PPOT_VOMIT,60,Nausea/vomiting?,tri,TRUE,true,danger
gu_vaginal_bleeding,1,Q_VBLD_PREG,10,Pregnant or possibly pregnant?,tri,TRUE,true,danger
gu_vaginal_bleeding,1,Q_VBLD_HEAVY,20,Heavy bleeding (soaking pad hourly) or large clots?,tri,TRUE,true,danger
gu_vaginal_bleeding,1,Q_VBLD_FAINT,30,Dizziness/fainting?,tri,TRUE,true,danger
gu_vaginal_bleeding,1,Q_VBLD_PAIN,40,Severe pelvic/abdominal pain?,tri,TRUE,true,danger
gu_vaginal_bleeding,1,Q_VBLD_POSTPARTUM,50,Recently postpartum?,tri,TRUE,true,danger
cardio_chest_pain,1,Q_CCP_PRESSURE,10,Pressure/heaviness (vs sharp)?,tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_EXERT,20,Worse with exertion?,tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_SOB,30,Shortness of breath?,tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_SWEAT,40,Sweating/nausea with pain?,tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_PLEURITIC,50,Worse with deep breath/cough?,tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_RADIATE,60,Radiates to arm/jaw/back?,tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_RISK,70,"PE risk (leg swelling, recent travel/immob, clot hx)?",tri,TRUE,true,triage
cardio_chest_pain,1,Q_CCP_TEARING,80,Sudden tearing pain to back?,tri,TRUE,true,triage
cardio_palpitations,1,Q_PALP_CP,10,Chest pain/pressure?,tri,TRUE,true,triage
cardio_palpitations,1,Q_PALP_SOB,20,Shortness of breath?,tri,TRUE,true,triage
cardio_palpitations,1,Q_PALP_SYNCOPE,30,Fainting or near-fainting?,tri,TRUE,true,triage
cardio_palpitations,1,Q_PALP_HR_VERY_FAST,40,Very fast/irregular heartbeat sensation?,tri,TRUE,true,triage
cardio_palpitations,1,Q_PALP_STIMULANT,50,Caffeine/stimulants/cocaine?,tri,TRUE,true,triage
cardio_palpitations,1,Q_PALP_THYROID,60,Weight loss/tremor/heat intolerance?,tri,TRUE,true,triage
cardio_leg_swelling,1,Q_LGSW_ONE_LEG,10,One leg more swollen than the other?,tri,TRUE,true,triage
cardio_leg_swelling,1,Q_LGSW_PAIN,20,Calf pain/tenderness?,tri,TRUE,true,triage
cardio_leg_swelling,1,Q_LGSW_SOB,30,Shortness of breath or chest pain?,tri,TRUE,true,triage
cardio_leg_swelling,1,Q_LGSW_RECENT_TRAVEL,40,Recent travel/immobilization/surgery?,tri,TRUE,true,triage
cardio_leg_swelling,1,Q_LGSW_FEVER_RED,50,Fever or redness/warmth of leg?,tri,TRUE,true,triage
cardio_leg_swelling,1,Q_LGSW_KNOWN_CHF,60,Known heart failure or orthopnea?,tri,TRUE,true,triage
msk_back_pain,1,Q_BKPN_TRAUMA,10,Recent trauma or fall?,tri,TRUE,true,triage
msk_back_pain,1,Q_BKPN_WEAK,20,New leg weakness/numbness?,tri,TRUE,true,triage
msk_back_pain,1,Q_BKPN_SADDLE,30,Saddle anesthesia or new bladder/bowel issues?,tri,TRUE,true,triage
msk_back_pain,1,Q_BKPN_FEVER,40,Fever or IV drug use?,tri,TRUE,true,triage
msk_back_pain,1,Q_BKPN_CANCER,50,Cancer history/unexplained weight loss?,tri,TRUE,true,triage
msk_back_pain,1,Q_BKPN_PAIN_SEVERE,60,Severe pain not improving at rest?,tri,TRUE,true,triage
msk_joint_pain,1,Q_JTPN_HOT,10,"Hot, red, very swollen joint?",tri,TRUE,true,triage
msk_joint_pain,1,Q_JTPN_FEVER,20,Fever?,tri,TRUE,true,triage
msk_joint_pain,1,Q_JTPN_TRAUMA,30,Trauma/injury?,tri,TRUE,true,triage
msk_joint_pain,1,Q_JTPN_UNABLE_WEIGHT,40,Unable to bear weight/use joint?,tri,TRUE,true,triage
msk_joint_pain,1,Q_JTPN_MANY_JOINTS,50,Multiple joints involved?,tri,TRUE,true,triage
msk_joint_pain,1,Q_JTPN_RASH,60,Rash or recent infection?,tri,TRUE,true,triage
msk_sprain_injury,1,Q_SINJ_DEFORM,10,Obvious deformity?,tri,TRUE,true,triage
msk_sprain_injury,1,Q_SINJ_OPEN,20,Open wound/bone visible?,tri,TRUE,true,triage
msk_sprain_injury,1,Q_SINJ_UNABLE_WEIGHT,30,Unable to bear weight/use limb?,tri,TRUE,true,triage
msk_sprain_injury,1,Q_SINJ_NEUROVASCULAR,40,Numbness/weakness/cold limb or no pulse?,tri,TRUE,true,triage
msk_sprain_injury,1,Q_SINJ_SEVERE,50,Severe pain out of proportion?,tri,TRUE,true,triage
msk_sprain_injury,1,Q_SINJ_HEAD_INJURY,60,Head injury/LOC with fall?,tri,TRUE,true,triage
derm_rash,1,Q_DRSH_FEVER,10,Fever or very ill?,tri,TRUE,true,triage
derm_rash,1,Q_DRSH_MUCOSAL,20,Mouth/eye/genital sores?,tri,TRUE,true,triage
derm_rash,1,Q_DRSH_PAINFUL,30,Rash is painful (not just itchy)?,tri,TRUE,true,triage
derm_rash,1,Q_DRSH_BLISTER,40,Blisters/skin peeling?,tri,TRUE,true,triage
derm_rash,1,Q_DRSH_PURPLE,50,Purple spots that don't blanch?,tri,TRUE,true,triage
derm_rash,1,Q_DRSH_NEW_MED,60,New medication in last 2-4 weeks?,tri,TRUE,true,triage
derm_cellulitis,1,Q_DCELL_FEVER,10,Fever/chills?,tri,TRUE,true,triage
derm_cellulitis,1,Q_DCELL_SPREADING,20,Rapidly spreading redness?,tri,TRUE,true,triage
derm_cellulitis,1,Q_DCELL_PAIN_OUT,30,Severe pain out of proportion?,tri,TRUE,true,triage
derm_cellulitis,1,Q_DCELL_PUS,40,Pus/abscess/drainage?,tri,TRUE,true,triage
derm_cellulitis,1,Q_DCELL_IMMUNO,50,Immunocompromised/diabetes?,tri,TRUE,true,triage
derm_cellulitis,1,Q_DCELL_FACE_EYE,60,On face/around eye?,tri,TRUE,true,triage
derm_allergic_reaction,1,Q_DALRG_HIVES,10,Hives/itchy raised welts?,tri,TRUE,true,triage
derm_allergic_reaction,1,Q_DALRG_LIP_TONGUE,20,Lip/tongue swelling?,tri,TRUE,true,triage
derm_allergic_reaction,1,Q_DALRG_THROAT,30,Throat tightness/hoarse voice?,tri,TRUE,true,triage
derm_allergic_reaction,1,Q_DALRG_SOB,40,Shortness of breath/wheezing?,tri,TRUE,true,triage
derm_allergic_reaction,1,Q_DALRG_VOMIT,50,Vomiting or severe abdominal cramps?,tri,TRUE,true,triage
derm_allergic_reaction,1,Q_DALRG_TRIGGER,60,New food/med/sting exposure?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_KNOWN_DM,10,Known diabetes?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_POLYURIA,20,Frequent urination?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_POLYDIPSIA,30,Very thirsty?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_VOMIT,40,Vomiting or unable to keep fluids?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_ABD_PAIN,50,Severe abdominal pain?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_CONFUSION,60,Confusion or very drowsy?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_RAPID_BREATH,70,Deep/rapid breathing or fruity breath?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_INFECTION,80,Fever or suspected infection?,tri,TRUE,true,triage
endo_hyperglycemia,1,Q_EHYPR_FRUITY_BREATH,90,Fruity breath?,tri,FALSE,true,scoring
endo_hyperglycemia,1,Q_EHYPR_MISSED_INSULIN,100,Missed insulin or stopped diabetes meds?,tri,FALSE,true,scoring
endo_hyperglycemia,1,Q_EHYPR_WEIGHT_LOSS,110,Recent weight loss?,tri,FALSE,true,scoring
endo_hypoglycemia,1,Q_EHYPO_KNOWN_DM,10,Known diabetes or on glucose-lowering meds?,tri,TRUE,true,triage
endo_hypoglycemia,1,Q_EHYPO_CONFUSION,20,"Confusion, unable to think clearly, or acting strange?",tri,TRUE,true,triage
endo_hypoglycemia,1,Q_EHYPO_SYNCOPE,30,Fainting or seizure?,tri,TRUE,true,triage
endo_hypoglycemia,1,Q_EHYPO_SWEAT_SHAKE,40,Sweaty/shaky/palpitations?,tri,TRUE,true,triage
endo_hypoglycemia,1,Q_EHYPO_UNABLE_PO,50,Unable to safely eat/drink right now?,tri,TRUE,true,triage
endo_hypoglycemia,1,Q_EHYPO_RECURRENT,60,Repeated episodes today?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_TACHY,10,Fast heart rate/palpitations?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_WEIGHT_LOSS,20,Unintentional weight loss or heat intolerance?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_TREMOR,30,Tremor/anxiety/insomnia?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_WEIGHT_GAIN,40,Weight gain/cold intolerance/constipation?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_FATIGUE,50,Severe fatigue or slowed thinking?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_FEVER_DELIRIUM,60,Fever with agitation/confusion?,tri,TRUE,true,triage
endo_thyroid_symptoms,1,Q_ETHYR_CP_SOB,70,Chest pain or shortness of breath?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_CP,10,Chest pain/pressure?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_SOB,20,Shortness of breath?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_SYNCOPE,30,Fainting?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_SUDDEN,40,Sudden peak within minutes (panic-like)?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_SUBSTANCE,50,Stimulants/cocaine/too much caffeine?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_SI,60,Thoughts of self-harm or suicide?,tri,TRUE,true,triage
psych_anxiety_panic,1,Q_PANX_NEW_NEURO,70,New neurologic symptoms (weakness/speech trouble)?,tri,FALSE,true,triage
psych_anxiety_panic,1,Q_PANX_FEVER,80,Fever?,tri,FALSE,true,triage
psych_anxiety_panic,1,Q_PANX_THYROID,90,Weight loss/tremor/heat intolerance?,tri,FALSE,true,triage
psych_anxiety_panic,1,Q_PANX_WITHDRAWAL,100,Withdrawal suspected (alcohol/benzo/opioid)?,tri,FALSE,true,triage
psych_depression_suicidal_ideation,1,Q_PDEP_SI,10,Thoughts of self-harm or suicide?,tri,TRUE,true,triage
psych_depression_suicidal_ideation,1,Q_PDEP_INTENT,20,Feeling unable to stay safe right now?,tri,TRUE,true,triage
psych_depression_suicidal_ideation,1,Q_PDEP_PSYCHOSIS,30,Hearing voices/seeing things others don't?,tri,TRUE,true,triage
psych_depression_suicidal_ideation,1,Q_PDEP_SUBSTANCE,40,Heavy alcohol/drug use today?,tri,TRUE,true,triage
psych_depression_suicidal_ideation,1,Q_PDEP_GRAVE,50,"Not eating/drinking, unable to function, or severe agitation?",tri,TRUE,true,triage
psych_depression_suicidal_ideation,1,Q_PDEP_SUPPORT,60,Reliable support person with you now?,tri,TRUE,true,triage
psych_agitation_psychosis,1,Q_PAGIT_VIOLENT,10,Violent threats/unsafe behavior right now?,tri,TRUE,true,triage
psych_agitation_psychosis,1,Q_PAGIT_SI,20,Thoughts of self-harm/suicide?,tri,TRUE,true,triage
psych_agitation_psychosis,1,Q_PAGIT_HALLUC,30,Hallucinations or severe paranoia?,tri,TRUE,true,triage
psych_agitation_psychosis,1,Q_PAGIT_SUBSTANCE,40,Intoxication or withdrawal suspected?,tri,TRUE,true,triage
psych_agitation_psychosis,1,Q_PAGIT_FEVER,50,Fever or severe confusion (medical cause concern)?,tri,TRUE,true,triage
psych_agitation_psychosis,1,Q_PAGIT_UNABLE_SAFE,60,Unable to stay safe or care for self right now?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_SUDDEN,10,Sudden vision loss or curtain-like vision change?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_PAIN,20,Eye pain?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_NEURODEF,30,New weakness/numbness/speech trouble?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_TRAUMA,40,Recent eye/head trauma?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_FLASHES_FLOATERS,50,Flashes/floaters with new shadow?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_ONE_EYE,60,Only one eye affected?,tri,TRUE,true,triage
ophtho_vision_loss,1,Q_OVL_HEADACHE,70,Severe headache?,tri,TRUE,true,triage
ophtho_red_eye,1,Q_ORE_PAIN,10,Eye pain (not just irritation)?,tri,TRUE,true,triage
ophtho_red_eye,1,Q_ORE_VISION_CHANGE,20,Vision change?,tri,TRUE,true,triage
ophtho_red_eye,1,Q_ORE_PHOTOPHOBIA,30,Light sensitivity?,tri,TRUE,true,triage
ophtho_red_eye,1,Q_ORE_DISCHARGE_PUS,40,Thick pus discharge?,tri,TRUE,true,triage
ophtho_red_eye,1,Q_ORE_CONTACT,50,Contact lens wearer?,tri,TRUE,true,triage
ophtho_red_eye,1,Q_ORE_TRAUMA,60,Chemical splash or foreign body/trauma?,tri,TRUE,true,triage
ophtho_eye_pain_foreign_body,1,Q_OEPFB_CHEMICAL,10,Chemical exposure?,tri,TRUE,true,triage
ophtho_eye_pain_foreign_body,1,Q_OEPFB_METAL_WORK,20,Metal grinding/drilling or high-velocity debris?,tri,TRUE,true,triage
ophtho_eye_pain_foreign_body,1,Q_OEPFB_VISION_CHANGE,30,Vision change?,tri,TRUE,true,triage
ophtho_eye_pain_foreign_body,1,Q_OEPFB_SEVERE_PAIN,40,Severe pain?,tri,TRUE,true,triage
ophtho_eye_pain_foreign_body,1,Q_OEPFB_CONTACT,50,Contact lens wearer?,tri,TRUE,true,triage
ophtho_eye_pain_foreign_body,1,Q_OEPFB_PHOTOPHOBIA,60,Light sensitivity?,tri,TRUE,true,triage
id_fever,1,Q_IDF_TEMP_HIGH,10,Very high fever (>= 103F / 39.4C) or rigors?,tri,TRUE,true,triage
id_fever,1,Q_IDF_SOB,20,Shortness of breath?,tri,TRUE,true,triage
id_fever,1,Q_IDF_CONFUSION,30,Confusion or hard to awaken?,tri,TRUE,true,triage
id_fever,1,Q_IDF_NECK_STIFF,40,Neck stiffness or severe headache?,tri,TRUE,true,triage
id_fever,1,Q_IDF_RASH_PURPLE,50,Purple rash that doesn't blanch?,tri,TRUE,true,triage
id_fever,1,Q_IDF_IMMUNO,60,Immunocompromised (chemo/transplant/high-dose steroids)?,tri,TRUE,true,triage
id_fever,1,Q_IDF_COUGH_PRESENT,70,Cough present?,tri,FALSE,true,scoring
id_fever,1,Q_IDF_URINARY_SYMPTOMS,80,Burning urination or urinary frequency?,tri,FALSE,true,scoring
id_fever,1,Q_IDF_SKIN_WOUND,90,Skin infection wound or redness?,tri,FALSE,true,scoring
id_fever,1,Q_IDF_CHEMO_RECENT,100,Recent chemotherapy within 6 weeks?,tri,FALSE,true,scoring
id_fever,1,Q_IDF_SEVERE_CHILLS,110,Severe shaking chills?,tri,FALSE,true,scoring
id_flu_like,1,Q_IDFL_FEVER,10,Fever?,tri,TRUE,true,triage
id_flu_like,1,Q_IDFL_SOB,20,Shortness of breath?,tri,TRUE,true,triage
id_flu_like,1,Q_IDFL_CP,30,Chest pain/pressure?,tri,TRUE,true,triage
id_flu_like,1,Q_IDFL_DEHYD,40,Unable to keep fluids or very low urine?,tri,TRUE,true,triage
id_flu_like,1,Q_IDFL_HIGH_RISK,50,High risk (age>65, pregnancy, severe chronic disease, immunocompromised)?,tri,TRUE,true,triage
id_flu_like,1,Q_IDFL_SYMPTOM_DAYS_5PLUS,60,Symptoms >= 5 days?,tri,TRUE,true,triage
id_animal_bite_wound_infection,1,Q_IDBW_DEEP,10,Deep puncture, crush injury, or face/hand bite?,tri,TRUE,true,triage
