CC_ID,DISP_RULE_ID,PRIORITY,WHEN_EXPR,DISPOSITION_LEVEL,RATIONALE_TEMPLATE_ID,CONFIDENCE_HINT
sore_throat,DISP_ST_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_ST_ER_SEND,HIGH
sore_throat,DISP_ST_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_ST_ESCALATE,HIGH
sore_throat,DISP_ST_HIGH_CENTOR,3,"scores.centor >= 3",urgent_care,TPL_ST_HIGH_CENTOR,HIGH
sore_throat,DISP_ST_MOD_CENTOR,4,"scores.centor == 2",routine_urgent,TPL_ST_MOD_CENTOR,MODERATE
sore_throat,DISP_ST_PERSISTENT,5,"answers.Q_DURATION_DAYS >= 10",routine_urgent,TPL_ST_PERSISTENT,MODERATE
sore_throat,DISP_ST_RECURRENT,6,"answers.Q_RECURRENT_STREP == 'yes'",routine,TPL_ST_RECURRENT,MODERATE
sore_throat,DISP_ST_LOW_CENTOR,7,"scores.centor <= 1",self_care,TPL_ST_LOW_CENTOR,HIGH
sore_throat,DISP_ST_DEFAULT,99,true,routine,TPL_ST_DEFAULT,LOW
earache,DISP_EA_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_EA_ER_SEND,HIGH
earache,DISP_EA_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_EA_ESCALATE,HIGH
earache,DISP_EA_OE,3,"answers.Q_EA_TRAGUS_TENDER == 'yes' && answers.Q_EA_FEVER != 'yes'",pcp,TPL_EA_OE,HIGH
earache,DISP_EA_AOM_FEVER,4,"answers.Q_EA_FEVER == 'yes' && answers.Q_EA_URI == 'yes'",pcp,TPL_EA_AOM,HIGH
earache,DISP_EA_AOM_HEARING,5,"answers.Q_EA_FEVER == 'yes' && answers.Q_EA_HEARING_LOSS == 'yes'",pcp,TPL_EA_AOM,HIGH
earache,DISP_EA_TMJ,6,"answers.Q_EA_JAW_PAIN == 'yes' && answers.Q_EA_CHEWING_WORSE == 'yes' && answers.Q_EA_FEVER != 'yes' && answers.Q_EA_TRAGUS_TENDER != 'yes'",self_care,TPL_EA_TMJ,HIGH
earache,DISP_EA_ETD,7,"answers.Q_EA_BLOCKED_EAR == 'yes' && answers.Q_EA_FEVER != 'yes' && answers.Q_EA_TRAGUS_TENDER != 'yes'",self_care,TPL_EA_ETD,MODERATE
earache,DISP_EA_SALIVARY,8,"answers.Q_EA_NECK_SWELLING == 'yes' && answers.Q_EA_FEVER == 'yes'",urgent_care,TPL_EA_SALIVARY,MODERATE
earache,DISP_EA_TRAUMA,9,"answers.Q_EA_TRAUMA == 'yes' && answers.Q_EA_DRAINAGE == 'yes'",urgent_care,TPL_EA_TRAUMA,MODERATE
earache,DISP_EA_DEFAULT,99,true,routine,TPL_EA_DEFAULT,LOW
persistent_cough,DISP_PCOUGH_001,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_PC_ER_SEND,HIGH
persistent_cough,DISP_PCOUGH_002,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_PC_ESCALATE,HIGH
persistent_cough,DISP_PCOUGH_003,3,"answers.Q_COUGH_HEMOP == 'yes'",er_send,TPL_PC_HEMOP,HIGH
persistent_cough,DISP_PCOUGH_004,4,"answers.Q_COUGH_WHEEZE == 'yes' && answers.Q_COUGH_ASTHMA == 'yes'",self_care,TPL_PC_ASTHMA,HIGH
persistent_cough,DISP_PCOUGH_005,5,"answers.Q_COUGH_COPD == 'yes' && answers.Q_COUGH_O2LOW != 'yes'",pcp,TPL_PC_COPD,HIGH
persistent_cough,DISP_PCOUGH_006,6,"answers.Q_COUGH_FEVER == 'yes' && answers.Q_COUGH_DUR >= 2",pcp,TPL_PC_INFECTION,MODERATE
persistent_cough,DISP_PCOUGH_007,7,"answers.Q_COUGH_DUR >= 8",pcp,TPL_PC_CHRONIC,MODERATE
persistent_cough,DISP_PCOUGH_PND,7,"answers.Q_COUGH_PND == 'yes' && answers.Q_COUGH_FEVER != 'yes' && answers.Q_COUGH_SOB != 'yes' && answers.Q_COUGH_CP != 'yes' && answers.Q_COUGH_HEMOP != 'yes' && answers.Q_COUGH_O2LOW != 'yes'",self_care,TPL_PC_PND,HIGH
persistent_cough,DISP_PCOUGH_GERD,7,"answers.Q_COUGH_GERD == 'yes' && answers.Q_COUGH_FEVER != 'yes' && answers.Q_COUGH_SOB != 'yes' && answers.Q_COUGH_CP != 'yes' && answers.Q_COUGH_HEMOP != 'yes' && answers.Q_COUGH_O2LOW != 'yes'",self_care,TPL_PC_GERD,HIGH
persistent_cough,DISP_PCOUGH_008,8,"answers.Q_COUGH_FEVER != 'yes' && answers.Q_COUGH_SOB != 'yes' && answers.Q_COUGH_CP != 'yes' && answers.Q_COUGH_HEMOP != 'yes' && answers.Q_COUGH_O2LOW != 'yes'",self_care,TPL_PC_DEFAULT,LOW
persistent_cough,DISP_PCOUGH_099,99,true,routine,TPL_PC_DEFAULT,LOW
chest_pain,DISP_CP_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_CP_ER_SEND,HIGH
chest_pain,DISP_CP_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_CP_ESCALATE,HIGH
chest_pain,DISP_CP_PERICARDITIS,3,"answers.Q_CP_WORSE_FLAT == 'yes' && answers.Q_CP_RECENT_VIRAL == 'yes'",urgent_care,TPL_CP_PERICARDITIS,HIGH
chest_pain,DISP_CP_PNEUMONIA,4,"answers.Q_CP_FEVER == 'yes' && answers.Q_CP_COUGH == 'yes'",urgent_care,TPL_CP_PNEUMONIA,MODERATE
chest_pain,DISP_CP_GERD,5,"answers.Q_CP_BURNING == 'yes' && answers.Q_CP_ANTACID_RELIEF == 'yes'",pcp,TPL_CP_GERD,HIGH
chest_pain,DISP_CP_ANXIETY,6,"answers.Q_CP_STRESS_TRIGGER == 'yes' && answers.Q_CP_TINGLING == 'yes'",pcp,TPL_CP_ANXIETY,MODERATE
chest_pain,DISP_CP_MSK,7,"answers.Q_CP_REPRODUCIBLE == 'yes' && answers.Q_CP_SOB != 'yes' && answers.Q_CP_DIAPHORESIS != 'yes' && answers.Q_CP_SYNCOPE != 'yes'",self_care,TPL_CP_MSK,HIGH
chest_pain,DISP_CP_DEFAULT,99,true,routine,TPL_CP_DEFAULT,LOW
dizziness,DISP_DZ_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_DZ_ER_SEND,HIGH
dizziness,DISP_DZ_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_DZ_ESCALATE,HIGH
dizziness,DISP_DZ_HYPOGLYCEMIA,3,"answers.Q_DZ_DIABETIC == 'yes' && answers.Q_DZ_SWEATING == 'yes'",urgent_care,TPL_DZ_HYPOGLYCEMIA,MODERATE
dizziness,DISP_DZ_ORTHOSTATIC,4,"answers.Q_DZ_STANDS_WORSE == 'yes' && answers.Q_DZ_POOR_INTAKE == 'yes'",pcp,TPL_DZ_ORTHOSTATIC,MODERATE
dizziness,DISP_DZ_MEDICATION,5,"answers.Q_DZ_NEW_MED == 'yes' && answers.Q_DZ_FOCAL_NEURO != 'yes'",pcp,TPL_DZ_MEDICATION,MODERATE
dizziness,DISP_DZ_VEST_NEURITIS,6,"answers.Q_DZ_SPINNING == 'yes' && answers.Q_DZ_PROLONGED == 'yes' && answers.Q_DZ_RECENT_VIRAL == 'yes'",pcp,TPL_DZ_VEST_NEURITIS,HIGH
dizziness,DISP_DZ_BPPV,7,"answers.Q_DZ_SPINNING == 'yes' && answers.Q_DZ_POSITIONAL == 'yes' && answers.Q_DZ_BRIEF == 'yes'",self_care,TPL_DZ_BPPV,HIGH
dizziness,DISP_DZ_DEFAULT,99,true,routine,TPL_DZ_DEFAULT,LOW
abdominal_pain,DISP_AP_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_AP_ER_SEND,HIGH
abdominal_pain,DISP_AP_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_AP_ESCALATE,HIGH
abdominal_pain,DISP_AP_DIVERTICULITIS,3,"answers.Q_AP_LLQ == 'yes' && answers.Q_AP_FEVER == 'yes'",urgent_care,TPL_AP_DIVERTICULITIS,HIGH
abdominal_pain,DISP_AP_RENAL,4,"answers.Q_AP_FLANK_GROIN == 'yes' && answers.Q_AP_HEMATURIA == 'yes'",urgent_care,TPL_AP_RENAL,HIGH
abdominal_pain,DISP_AP_RENAL_PAIN,5,"answers.Q_AP_FLANK_GROIN == 'yes'",urgent_care,TPL_AP_RENAL,MODERATE
abdominal_pain,DISP_AP_GASTRO,6,"answers.Q_AP_DIARRHEA == 'yes' && answers.Q_AP_FEVER != 'yes' && answers.Q_AP_BLOODY_STOOL != 'yes'",self_care,TPL_AP_GASTRO,HIGH
abdominal_pain,DISP_AP_DEFAULT,99,true,routine,TPL_AP_DEFAULT,LOW
gu_uti_symptoms,DISP_UTI_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_UTI_ER_SEND,HIGH
gu_uti_symptoms,DISP_UTI_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_UTI_ESCALATE,HIGH
gu_uti_symptoms,DISP_UTI_PYELO,3,"answers.Q_UTI_FLANK_PAIN == 'yes' && answers.Q_UTI_FEVER == 'yes'",urgent_care,TPL_UTI_PYELO,HIGH
gu_uti_symptoms,DISP_UTI_PREGNANCY,4,"answers.Q_UTI_PREGNANT == 'yes' && answers.Q_UTI_DYSURIA == 'yes'",urgent_care,TPL_UTI_PREGNANCY,HIGH
gu_uti_symptoms,DISP_UTI_MALE,5,"answers.Q_UTI_MALE == 'yes' && answers.Q_UTI_DYSURIA == 'yes'",pcp,TPL_UTI_MALE,MODERATE
gu_uti_symptoms,DISP_UTI_RENAL_STONE,6,"answers.Q_UTI_COLICKY_PAIN == 'yes' && answers.Q_UTI_GROIN_RADIATION == 'yes'",urgent_care,TPL_UTI_RENAL_STONE,HIGH
gu_uti_symptoms,DISP_UTI_STI,7,"answers.Q_UTI_DISCHARGE == 'yes' && answers.Q_UTI_NEW_PARTNER == 'yes'",pcp,TPL_UTI_STI,MODERATE
gu_uti_symptoms,DISP_UTI_CYSTITIS,8,"answers.Q_UTI_DYSURIA == 'yes' && answers.Q_UTI_FREQUENCY == 'yes' && answers.Q_UTI_FEVER != 'yes'",self_care,TPL_UTI_CYSTITIS,HIGH
gu_uti_symptoms,DISP_UTI_DEFAULT,99,true,routine,TPL_UTI_DEFAULT,LOW
gu_testicular_pain_prostatitis,DISP_TP_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_TP_ER_SEND,HIGH
gu_testicular_pain_prostatitis,DISP_TP_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_TP_ESCALATE,HIGH
gu_testicular_pain_prostatitis,DISP_TP_PROSTATITIS,3,"answers.Q_TP_FEVER == 'yes' && answers.Q_TP_PERINEAL_PAIN == 'yes'",urgent_care,TPL_TP_PROSTATITIS,HIGH
gu_testicular_pain_prostatitis,DISP_TP_EPID_STI,4,"answers.Q_TP_DYSURIA == 'yes' && answers.Q_TP_DISCHARGE == 'yes'",urgent_care,TPL_TP_EPID_STI,HIGH
gu_testicular_pain_prostatitis,DISP_TP_EPID_ENTERIC,5,"answers.Q_TP_OLDER_AGE == 'yes' && answers.Q_TP_URINARY_SX == 'yes'",urgent_care,TPL_TP_EPID_ENTERIC,MODERATE
gu_testicular_pain_prostatitis,DISP_TP_STONE,6,"answers.Q_TP_FLANK_GROIN == 'yes' && answers.Q_TP_HEMATURIA == 'yes'",urgent_care,TPL_TP_STONE,HIGH
gu_testicular_pain_prostatitis,DISP_TP_TRAUMA,7,"answers.Q_TP_TRAUMA == 'yes' && answers.Q_TP_SWELLING == 'yes'",urgent_care,TPL_TP_TRAUMA,MODERATE
gu_testicular_pain_prostatitis,DISP_TP_VARICOCELE,8,"answers.Q_TP_CHRONIC == 'yes' && answers.Q_TP_WORSE_STANDING == 'yes' && answers.Q_TP_FEVER != 'yes'",pcp,TPL_TP_VARICOCELE,HIGH
gu_testicular_pain_prostatitis,DISP_TP_DEFAULT,99,true,routine,TPL_TP_DEFAULT,LOW
gyn_pelvic_pain,DISP_PP_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_PP_ER_SEND,HIGH
gyn_pelvic_pain,DISP_PP_ESCALATE,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_PP_ESCALATE,HIGH
gyn_pelvic_pain,DISP_PP_PID,3,"answers.Q_PP_FEVER == 'yes' && answers.Q_PP_DISCHARGE == 'yes'",urgent_care,TPL_PP_PID,HIGH
gyn_pelvic_pain,DISP_PP_CYST,4,"answers.Q_PP_SUDDEN_ONSET == 'yes' && answers.Q_PP_AFTER_ACTIVITY == 'yes' && answers.Q_PP_RESOLVING == 'yes'",urgent_care,TPL_PP_CYST,MODERATE
gyn_pelvic_pain,DISP_PP_UTI_MIMIC,5,"answers.Q_PP_DYSURIA == 'yes' && answers.Q_PP_FREQUENCY == 'yes'",pcp,TPL_PP_UTI_MIMIC,MODERATE
gyn_pelvic_pain,DISP_PP_FIBROIDS,6,"answers.Q_PP_HEAVY_BLEEDING == 'yes' && answers.Q_PP_PELVIC_PRESSURE == 'yes'",pcp,TPL_PP_FIBROIDS,HIGH
gyn_pelvic_pain,DISP_PP_ENDOMETRIOSIS,7,"answers.Q_PP_CYCLICAL == 'yes' && answers.Q_PP_MENSES_RELATED == 'yes'",pcp,TPL_PP_ENDOMETRIOSIS,HIGH
gyn_pelvic_pain,DISP_PP_BENIGN,8,"answers.Q_PP_PELVIC_PAIN == 'yes' && answers.Q_PP_FEVER != 'yes' && answers.Q_PP_PREGNANT != 'yes' && answers.Q_PP_SUDDEN_ONSET != 'yes'",self_care,TPL_PP_BENIGN,MODERATE
gyn_pelvic_pain,DISP_PP_DEFAULT,99,true,routine,TPL_PP_DEFAULT,LOW
ent_sinus_pressure,DISP_SIN_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_SIN_ER_SEND,HIGH
ent_sinus_pressure,DISP_SIN_BAC_DUR,2,"answers.Q_SINUS_DUR >= 10",urgent_care,TPL_SIN_BACTERIAL,MODERATE
ent_sinus_pressure,DISP_SIN_BAC_DOUBLE,3,"answers.Q_SINUS_WORSE_AFTER_IMPROVE == 'yes'",urgent_care,TPL_SIN_BACTERIAL,MODERATE
ent_sinus_pressure,DISP_SIN_BAC_SEVERE,4,"answers.Q_SINUS_FEVER == 'yes' && answers.Q_SINUS_SEVERE_FACIAL == 'yes'",urgent_care,TPL_SIN_BACTERIAL,MODERATE
ent_sinus_pressure,DISP_SIN_PCP,5,"answers.Q_SINUS_DUR >= 7",pcp,TPL_SIN_PCP,LOW
ent_sinus_pressure,DISP_SIN_VIRAL,99,true,self_care,TPL_SIN_VIRAL,LOW
ent_sore_throat,DISP_ST_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_ST_ER_SEND,HIGH
ent_sore_throat,DISP_ST_EMERG_AIRWAY,2,"answers.Q_ST_DROOL == 'yes' || answers.Q_ST_SOB == 'yes'",er_send,TPL_ST_ER_SEND,HIGH
ent_sore_throat,DISP_ST_URGENT_PTA,3,"answers.Q_ST_TRISMUS == 'yes' || answers.Q_ST_UVULA_DEV == 'yes'",urgent_care,TPL_ST_STREP,HIGH
ent_sore_throat,DISP_ST_URGENT_FEVER,4,"answers.Q_ST_FEVER == 'yes' || answers.Q_ST_EXUDATE == 'yes' || answers.Q_ST_MONO == 'yes'",urgent_care,TPL_ST_STREP,MODERATE
ent_sore_throat,DISP_ST_ROUTINE,5,"answers.Q_ST_DUR >= 5",pcp,TPL_ST_ROUTINE,LOW
ent_sore_throat,DISP_ST_VIRAL,99,"true",self_care,TPL_ST_VIRAL,LOW
ent_ear_pain,DISP_EAR_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_EAR_ER_SEND,HIGH
ent_ear_pain,DISP_EAR_ESC,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_EAR_URGENT,HIGH
ent_ear_pain,DISP_EAR_DRAIN,3,"answers.Q_EAR_DRAIN == 'yes' || answers.Q_EAR_FEVER == 'yes'",urgent_care,TPL_EAR_URGENT,MODERATE
ent_ear_pain,DISP_EAR_ROUTINE,99,"true",pcp,TPL_EAR_ROUTINE,LOW
ent_nasal_congestion,DISP_NC_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_NC_ER_SEND,HIGH
ent_nasal_congestion,DISP_NC_SINUS,2,"answers.Q_NC_DUR >= 10 && answers.Q_NC_FACIAL == 'yes'",urgent_care,TPL_NC_SINUS,MODERATE
ent_nasal_congestion,DISP_NC_ROUTINE,3,"answers.Q_NC_DUR >= 7",pcp,TPL_NC_PCP,LOW
ent_nasal_congestion,DISP_NC_VIRAL,99,"true",self_care,TPL_NC_VIRAL,LOW
ent_epistaxis,DISP_EPIX_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_EPIX_ER_SEND,HIGH
ent_epistaxis,DISP_EPIX_ESC,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_EPIX_URGENT,HIGH
ent_epistaxis,DISP_EPIX_TRAUMA,3,"answers.Q_EPIX_TRAUMA == 'yes'",urgent_care,TPL_EPIX_URGENT,MODERATE
ent_epistaxis,DISP_EPIX_ROUTINE,99,"true",self_care,TPL_EPIX_SELF,LOW
pulm_cough,DISP_PCO_ER,1,"redFlagGate.gateResult == 'ER_SEND'",er_send,TPL_PCO_ER_SEND,HIGH
pulm_cough,DISP_PCO_ESC,2,"redFlagGate.gateResult == 'ESCALATE'",urgent_care,TPL_PCO_URGENT,HIGH
