CC_ID,TEMPLATE_ID,LABEL,CHANNEL,BODY
sore_throat,TPL_ST_ER_SEND,ER Send - Airway Emergency,all,"Based on your symptoms, you need immediate emergency evaluation. Please go to the nearest emergency room or call 911. Key concerns: {{red_flag_labels}}. Do not eat or drink until evaluated."
sore_throat,TPL_ST_ESCALATE,Urgent Evaluation Needed,all,"Your symptoms suggest you need prompt medical evaluation. Concerns identified: {{red_flag_labels}}. Please visit urgent care or your doctor within 24 hours. {{immediate_actions}}"
sore_throat,TPL_ST_HIGH_CENTOR,High Centor - Strep Likely,all,"Your Modified Centor Score is {{centor_score}}/5, suggesting a higher likelihood of strep throat. We recommend a rapid strep test. If positive, antibiotics will be prescribed. In the meantime: rest, stay hydrated, and use OTC pain relief as needed."
sore_throat,TPL_ST_MOD_CENTOR,Moderate Centor - Testing Recommended,all,"Your Modified Centor Score is {{centor_score}}/5. A rapid strep test is recommended to determine if antibiotics are needed. Continue supportive care: warm fluids, throat lozenges, and OTC pain relief."
sore_throat,TPL_ST_PERSISTENT,Persistent Symptoms,all,"Your sore throat has lasted {{duration_days}} days, which is longer than typical viral pharyngitis. We recommend: mono test (EBV), CBC with differential, and possible ENT referral if symptoms continue."
sore_throat,TPL_ST_RECURRENT,Recurrent Strep,all,"You report recurrent strep throat episodes. We recommend: throat culture (not just rapid test), ENT referral to discuss tonsillectomy criteria, and review of close contacts for carrier state."
sore_throat,TPL_ST_LOW_CENTOR,Low Centor - Viral Likely,all,"Your Modified Centor Score is {{centor_score}}/5, suggesting a viral cause is most likely. Antibiotics are not recommended. Supportive care: rest, warm fluids, honey for cough, OTC pain relief (acetaminophen or ibuprofen), and throat lozenges. Return if symptoms worsen or persist beyond 10 days."
sore_throat,TPL_ST_DEFAULT,Default Sore Throat,all,"Based on your evaluation, we recommend routine follow-up for your sore throat. Continue supportive care and return if symptoms worsen."
earache,TPL_EA_ER_SEND,ER Send - Ear Emergency,all,"Based on your symptoms, you need immediate emergency evaluation. Please go to the nearest emergency room. Key concerns: {{red_flag_labels}}. {{immediate_actions}}"
earache,TPL_EA_ESCALATE,Urgent Ear Evaluation,all,"Your ear symptoms require prompt medical evaluation. Concerns: {{red_flag_labels}}. Please visit urgent care or your doctor within 24 hours. {{immediate_actions}}"
earache,TPL_EA_OE,Otitis Externa (Swimmer's Ear),all,"Your symptoms are consistent with otitis externa (outer ear infection). Please see your doctor for ear drops (typically antibiotic/steroid combination). In the meantime: keep your ear dry, avoid inserting anything into the ear canal, and use OTC pain relief as needed."
earache,TPL_EA_AOM,Acute Otitis Media,all,"Your symptoms suggest a possible middle ear infection (acute otitis media). Please see your doctor for evaluation. They may prescribe antibiotics depending on severity. Use OTC pain relief (acetaminophen or ibuprofen) for comfort. Apply a warm compress to the affected ear."
earache,TPL_EA_TMJ,TMJ-Related Ear Pain,all,"Your ear pain appears related to your jaw joint (TMJ). Self-care recommendations: soft diet for 1-2 weeks, avoid wide jaw opening and gum chewing, apply warm compresses to the jaw, OTC anti-inflammatory medication (ibuprofen). If not improving in 2 weeks, see your dentist or doctor."
earache,TPL_EA_ETD,Eustachian Tube Dysfunction,all,"Your symptoms suggest eustachian tube dysfunction (blocked feeling without infection). Try: Valsalva maneuver (gently blow with nose pinched), chewing gum, yawning, OTC decongestant (pseudoephedrine) for a few days. If symptoms persist beyond 2 weeks, see your doctor."
earache,TPL_EA_SALIVARY,Salivary Gland Infection,all,"Your symptoms suggest a possible salivary gland infection. Please visit urgent care for evaluation. Stay well hydrated, apply warm compresses to the swollen area, and massage the gland gently. Antibiotics may be needed."
earache,TPL_EA_TRAUMA,Ear Trauma Evaluation,all,"Your ear injury with drainage needs evaluation to check for eardrum damage. Please visit urgent care within 24 hours. Keep the ear dry, do not insert anything into the ear canal, and do not use ear drops until evaluated."
earache,TPL_EA_DEFAULT,Default Earache,all,"Based on your evaluation, we recommend follow-up with your doctor for your ear symptoms. Use OTC pain relief as needed and return if symptoms worsen."
persistent_cough,TPL_PC_ER_SEND,ER Send - Cough Emergency,all,"Based on your symptoms, you need immediate emergency evaluation. Please go to the nearest emergency room. Key concerns: {{red_flag_labels}}. {{immediate_actions}}"
persistent_cough,TPL_PC_ESCALATE,Urgent Cough Evaluation,all,"Your cough symptoms require prompt medical evaluation. Concerns: {{red_flag_labels}}. Please visit urgent care or your doctor within 24 hours. {{immediate_actions}}"
persistent_cough,TPL_PC_HEMOP,Hemoptysis Emergency,all,"Coughing up blood requires immediate emergency evaluation. Please go to the nearest ER for CT chest and labs. Do not delay."
persistent_cough,TPL_PC_ASTHMA,Asthma Exacerbation,all,"Your persistent cough with wheezing and known asthma suggests an asthma exacerbation. Please see your doctor for: PFTs or peak flow, inhaler technique review, possible steroid burst, and updated asthma action plan."
persistent_cough,TPL_PC_COPD,COPD Evaluation,all,"Your persistent cough with known COPD history needs evaluation. Please see your doctor for: spirometry, chest X-ray, sputum culture if productive, and medication review."
persistent_cough,TPL_PC_INFECTION,Possible Respiratory Infection,all,"Your cough lasting {{cough_duration}} weeks with fever suggests a possible respiratory infection. Please see your doctor for: chest X-ray, CBC, and possible antibiotics depending on findings."
persistent_cough,TPL_PC_CHRONIC,Chronic Cough Workup,all,"Your cough has lasted {{cough_duration}} weeks. Recommended workup: chest X-ray, PFTs, consider CT chest, evaluate for GERD/post-nasal drip/ACE inhibitor use, and possible pulmonology referral."
persistent_cough,TPL_PC_PND,Post-Nasal Drip Cough,all,"Your cough appears related to post-nasal drip (upper airway cough syndrome). Self-care recommendations: nasal saline rinses 2-3 times daily, OTC antihistamine (cetirizine or loratadine), nasal steroid spray (fluticasone), stay hydrated, and elevate your head while sleeping. If not improving in 2-3 weeks, see your doctor for further evaluation."
persistent_cough,TPL_PC_GERD,GERD-Related Cough,all,"Your cough appears related to acid reflux (GERD). Self-care recommendations: avoid eating 3 hours before bedtime, elevate the head of your bed 6-8 inches, avoid trigger foods (spicy, acidic, fatty), OTC antacid (omeprazole or famotidine) for 2-4 weeks. If not improving, see your doctor for further evaluation and possible referral to GI."
persistent_cough,TPL_PC_DEFAULT,Default Persistent Cough,all,"Based on your evaluation, we recommend follow-up with your doctor for your persistent cough. Monitor for worsening symptoms and return if you develop shortness of breath, chest pain, or cough up blood."
chest_pain,TPL_CP_ER_SEND,ER Send - Chest Pain Emergency,all,"Based on your symptoms, you need immediate emergency evaluation. Please call 911 or go to the nearest emergency room immediately. Key concerns: {{red_flag_labels}}. {{immediate_actions}} Do not drive yourself."
chest_pain,TPL_CP_ESCALATE,Urgent Chest Pain Evaluation,all,"Your chest pain symptoms require prompt medical evaluation. Concerns: {{red_flag_labels}}. Please visit urgent care or your doctor within 24 hours. {{immediate_actions}}"
chest_pain,TPL_CP_PERICARDITIS,Possible Pericarditis,all,"Your chest pain pattern (worse lying flat, improved leaning forward, recent viral illness) suggests possible pericarditis. Please see your doctor urgently for: ECG, echocardiogram, inflammatory markers (CRP/ESR), and troponin."
chest_pain,TPL_CP_PNEUMONIA,Chest Pain with Respiratory Infection,all,"Your chest pain with fever and cough suggests a possible respiratory infection or pneumonia. Please visit urgent care for: chest X-ray, CBC, and evaluation for antibiotics."
chest_pain,TPL_CP_GERD,GERD-Related Chest Pain,all,"Your chest pain appears related to acid reflux (GERD). Recommendations: avoid eating 3 hours before bedtime, elevate head of bed, avoid trigger foods, OTC antacid trial (omeprazole or famotidine) for 2-4 weeks. See your doctor if not improving."
chest_pain,TPL_CP_ANXIETY,Anxiety-Related Chest Pain,all,"Your chest pain pattern is consistent with stress/anxiety-related chest discomfort. Recommendations: stress reduction techniques, breathing exercises, regular physical activity. See your doctor for further evaluation and to discuss treatment options."
chest_pain,TPL_CP_MSK,Musculoskeletal Chest Pain,all,"Your chest pain appears musculoskeletal in origin (reproducible with palpation, no cardiac warning signs). Self-care: OTC anti-inflammatory (ibuprofen or naproxen), ice/heat application, avoid aggravating movements. See your doctor if pain persists beyond 1-2 weeks."
chest_pain,TPL_CP_DEFAULT,Default Chest Pain,all,"Based on your evaluation, we recommend follow-up with your doctor for your chest pain. Return immediately if you develop shortness of breath, sweating, radiation to arm/jaw, or fainting."
dizziness,TPL_DZ_ER_SEND,ER Send - Dizziness Emergency,all,"Based on your symptoms, you need immediate emergency evaluation. Please call 911 or go to the nearest emergency room. Key concerns: {{red_flag_labels}}. {{immediate_actions}}"
dizziness,TPL_DZ_ESCALATE,Urgent Dizziness Evaluation,all,"Your dizziness symptoms require prompt medical evaluation. Concerns: {{red_flag_labels}}. Please visit urgent care or your doctor within 24 hours. {{immediate_actions}}"
dizziness,TPL_DZ_HYPOGLYCEMIA,Possible Hypoglycemia,all,"Your dizziness with diabetes history and sweating suggests possible hypoglycemia. Check your blood sugar immediately. If low (below 70 mg/dL), consume 15g fast-acting carbohydrates. See your doctor urgently to adjust your diabetes medications."
dizziness,TPL_DZ_ORTHOSTATIC,Orthostatic Dizziness,all,"Your dizziness worsens on standing and you may be dehydrated. Recommendations: increase fluid intake, rise slowly from sitting/lying, avoid prolonged standing, and see your doctor for orthostatic vital signs and medication review."
dizziness,TPL_DZ_MEDICATION,Medication-Related Dizziness,all,"Your dizziness may be related to a recently started medication. Do not stop any medication without consulting your doctor. Please see your doctor to review your medications and consider alternatives."
dizziness,TPL_DZ_VEST_NEURITIS,Vestibular Neuritis,all,"Your dizziness pattern (constant spinning, recent viral illness) suggests vestibular neuritis. See your doctor for: vestibular exam, possible MRI to rule out stroke, and treatment with vestibular suppressants and physical therapy (vestibular rehabilitation)."
dizziness,TPL_DZ_BPPV,Benign Positional Vertigo (BPPV),all,"Your dizziness pattern (brief spinning with position changes) is consistent with BPPV. Self-care: Epley maneuver (your doctor can demonstrate), avoid rapid head movements, sleep with head slightly elevated. Most cases resolve within weeks. See your doctor if symptoms persist."
dizziness,TPL_DZ_DEFAULT,Default Dizziness,all,"Based on your evaluation, we recommend follow-up with your doctor for your dizziness. Return immediately if you develop weakness on one side, trouble speaking, severe headache, or fainting."
abdominal_pain,TPL_AP_ER_SEND,ER Send - Abdominal Emergency,all,"Based on your symptoms, you need immediate emergency evaluation. Please go to the nearest emergency room. Key concerns: {{red_flag_labels}}. {{immediate_actions}} Do not eat or drink until evaluated."
abdominal_pain,TPL_AP_ESCALATE,Urgent Abdominal Pain Evaluation,all,"Your abdominal symptoms require prompt medical evaluation. Concerns: {{red_flag_labels}}. Please visit urgent care or your doctor within 24 hours. {{immediate_actions}}"
abdominal_pain,TPL_AP_DIVERTICULITIS,Possible Diverticulitis,all,"Your left lower abdominal pain with fever suggests possible diverticulitis. Please visit urgent care for: CT abdomen, CBC, and evaluation for antibiotics. Stay on a clear liquid diet until evaluated."
abdominal_pain,TPL_AP_RENAL,Possible Kidney Stone,all,"Your flank-to-groin pain pattern suggests a possible kidney stone. Please visit urgent care for: CT abdomen without contrast, urinalysis, and pain management. Stay well hydrated. Strain your urine to catch any stones."
abdominal_pain,TPL_AP_GASTRO,Gastroenteritis,all,"Your symptoms are consistent with gastroenteritis (stomach bug). Self-care: clear liquids for 24 hours then advance diet slowly, OTC anti-diarrheal (loperamide) if needed, avoid dairy and fatty foods. Return if symptoms worsen, you develop fever, or cannot keep fluids down for 24 hours."
abdominal_pain,TPL_AP_DEFAULT,Default Abdominal Pain,all,"Based on your evaluation, we recommend follow-up with your doctor for your abdominal pain. Return immediately if pain worsens, you develop fever, vomiting blood, or bloody/black stools."
