CC_ID,RF_ID,LABEL,TRIGGER_EXPR,SEVERITY,ACTION,IMMEDIATE_ACTIONS,RATIONALE
sore_throat,RF_ST_AIRWAY,Airway compromise,"answers.Q_STRIDOR == 'yes' || answers.Q_UNABLE_TO_SWALLOW_SALIVA == 'yes' || answers.Q_DROOLING == 'yes'",HARD,ER_SEND,"Call 911 if stridor present; Do not lay patient flat; NPO","Stridor or inability to swallow saliva suggests epiglottitis or deep space infection"
sore_throat,RF_ST_PERITONSILLAR,Peritonsillar abscess signs,"answers.Q_MUFFLED_VOICE == 'yes' && answers.Q_TRISMUS == 'yes'",HARD,ER_SEND,"Urgent ENT evaluation; CT neck with contrast; IV antibiotics","Muffled voice + trismus strongly suggests peritonsillar abscess"
sore_throat,RF_ST_NECK_SWELLING,Significant neck swelling,"answers.Q_NECK_SWELLING == 'yes' && answers.Q_FEVER == 'yes'",HARD,ESCALATE,"Urgent evaluation for deep space infection; CT neck","Neck swelling with fever suggests deep space infection"
sore_throat,RF_ST_DYSPNEA,Respiratory distress,"answers.Q_SHORTNESS_OF_BREATH == 'yes'",SOFT,ESCALATE,"Assess oxygen saturation; Consider chest X-ray","Dyspnea with pharyngitis needs workup"
sore_throat,RF_ST_IMMUNOCOMP,Immunocompromised patient,"modifiers.immunocompromised == true",SOFT,ESCALATE,"Lower threshold for testing and antibiotics; Consider broader differential","Immunocompromised patients need more aggressive workup"
sore_throat,RF_ST_PERSISTENT,Persistent symptoms > 10 days,"answers.Q_DURATION_DAYS >= 10",SOFT,ESCALATE,"Consider mono test; CBC; Consider ENT referral","Persistent pharyngitis beyond viral window needs evaluation"
sore_throat,RF_ST_SCARLET,Possible scarlet fever,"answers.Q_RASH == 'yes' && answers.Q_FEVER == 'yes'",SOFT,ESCALATE,"Rapid strep test; Consider scarlet fever treatment","Rash + fever + sore throat = possible scarlet fever"
earache,RF_EA_MASTOIDITIS,Mastoiditis signs,"answers.Q_EA_MASTOID_PAIN == 'yes' && answers.Q_EA_FEVER == 'yes'",HARD,ER_SEND,"Urgent CT temporal bone; IV antibiotics; ENT consult stat","Mastoid tenderness + fever suggests acute mastoiditis requiring emergent evaluation"
earache,RF_EA_MASTOID_SEVERE,Mastoid pain with severe symptoms,"answers.Q_EA_MASTOID_PAIN == 'yes' && answers.Q_EA_SEVERE_PAIN == 'yes'",SOFT,ESCALATE,"Urgent ENT evaluation; CT temporal bone; Pain management","Severe mastoid pain without fever still requires urgent workup"
earache,RF_EA_FACIAL_NERVE,Facial nerve involvement,"answers.Q_EA_FACIAL_WEAKNESS == 'yes'",HARD,ER_SEND,"Urgent ENT evaluation; CT/MRI temporal bone; Consider Ramsay Hunt syndrome; Start antivirals if vesicles present","Facial weakness with ear pain suggests facial nerve involvement — emergent evaluation required"
earache,RF_EA_NEURO,Neurological symptoms,"answers.Q_EA_NEURO == 'yes'",HARD,ER_SEND,"Urgent audiogram; MRI IAC; Neurology consult","Vertigo/sudden hearing loss with ear pain suggests inner ear or central pathology"
earache,RF_EA_TRAUMA_DRAINAGE,Ear trauma with drainage,"answers.Q_EA_TRAUMA == 'yes' && answers.Q_EA_DRAINAGE == 'yes'",SOFT,ESCALATE,"Keep ear dry; ENT evaluation within 24h; Do not place anything in ear canal","Trauma with drainage may indicate TM perforation"
earache,RF_EA_TRAUMA_NEURO,Ear trauma with neuro signs,"answers.Q_EA_TRAUMA == 'yes' && answers.Q_EA_NEURO == 'yes'",HARD,ER_SEND,"CT temporal bone; Neurology consult; Urgent ENT","Trauma + neuro symptoms suggests temporal bone fracture"
earache,RF_EA_NECK_INFECTION,Neck swelling with fever,"answers.Q_EA_NECK_SWELLING == 'yes' && answers.Q_EA_FEVER == 'yes'",SOFT,ESCALATE,"CT neck with contrast; Consider deep space infection; ENT evaluation","Neck swelling with fever and ear pain suggests parotid/deep space infection"
earache,RF_EA_IMMUNOCOMP,Immunocompromised patient,"modifiers.immunocompromised == true",SOFT,ESCALATE,"Lower threshold for imaging and antibiotics; Consider malignant otitis externa","Immunocompromised patients with ear pain need broader workup"
persistent_cough,RF_PCOUGH_001,PE risk - SOB + chest pain,"answers.Q_COUGH_SOB == 'yes' && answers.Q_COUGH_CP == 'yes'",HARD,ER_SEND,"CT pulmonary angiography stat; D-dimer; Oxygen monitoring; Anticoagulation if confirmed","SOB + chest pain with cough raises high suspicion for pulmonary embolism"
persistent_cough,RF_PCOUGH_002,PE risk - chest pain + DVT signs,"answers.Q_COUGH_CP == 'yes' && (answers.Q_COUGH_LEG_SWELL == 'yes' || answers.Q_COUGH_RECENT_SX == 'yes')",HARD,ER_SEND,"CT pulmonary angiography; Lower extremity duplex ultrasound; D-dimer; Anticoagulation if confirmed","Chest pain with DVT risk factors (leg swelling or recent immobility/surgery) requires emergent PE workup"
persistent_cough,RF_PCOUGH_003,Chest pain with cough,"answers.Q_COUGH_CP == 'yes'",SOFT,ESCALATE,"Chest X-ray; ECG; Consider troponin; Outpatient CTA if Wells score elevated","Chest pain with persistent cough needs urgent cardiac and pulmonary evaluation"
persistent_cough,RF_PCOUGH_004,Hemoptysis,"answers.Q_COUGH_HEMOP == 'yes'",HARD,ER_SEND,"CT chest with contrast; CBC; Coagulation studies; ENT/Pulm consult","Hemoptysis requires emergent evaluation to rule out PE, malignancy, or pulmonary hemorrhage"
persistent_cough,RF_PCOUGH_005,Hypoxemia,"answers.Q_COUGH_O2LOW == 'yes'",HARD,ER_SEND,"Supplemental oxygen; ABG; Chest X-ray; CT if needed; Admit for monitoring","Low oxygen saturation with cough requires emergent evaluation and oxygen support"
persistent_cough,RF_PCOUGH_006,SOB without chest pain,"answers.Q_COUGH_SOB == 'yes' && answers.Q_COUGH_CP != 'yes'",SOFT,ESCALATE,"Chest X-ray; PFTs; Consider CT chest; Pulse oximetry","Shortness of breath with persistent cough warrants urgent pulmonary evaluation"
chest_pain,RF_CP_ACS,ACS pattern,"answers.Q_CP_EXERTIONAL == 'yes' && (answers.Q_CP_RADIATES == 'yes' || answers.Q_CP_DIAPHORESIS == 'yes')",HARD,ER_SEND,"ECG stat; Troponin; Aspirin 325mg; Activate cath lab if STEMI; Oxygen if SpO2 < 94%","Exertional chest pain with radiation or diaphoresis is classic ACS presentation"
chest_pain,RF_CP_PE,Pulmonary embolism risk,"answers.Q_CP_PLEURITIC == 'yes' && answers.Q_CP_SOB == 'yes' && (answers.Q_CP_CALF_SWELL == 'yes' || answers.Q_CP_IMMOBILITY == 'yes')",HARD,ER_SEND,"CT pulmonary angiography stat; D-dimer; Lower extremity duplex; Anticoagulation if confirmed","Pleuritic chest pain + SOB + VTE risk factors requires emergent PE evaluation"
chest_pain,RF_CP_DISSECTION,Aortic dissection pattern,"answers.Q_CP_TEARING == 'yes' && (answers.Q_CP_NEURO == 'yes' || answers.Q_CP_RADIATES == 'yes')",HARD,ER_SEND,"CT angiography chest/abdomen/pelvis stat; BP both arms; Emergent surgical consult; IV labetalol","Tearing pain with neuro symptoms or radiation suggests aortic dissection"
chest_pain,RF_CP_SYNCOPE,Syncope with chest pain,"answers.Q_CP_SYNCOPE == 'yes'",HARD,ER_SEND,"ECG stat; Troponin; Echocardiogram; Telemetry; Consider CT head","Syncope with chest pain suggests dangerous arrhythmia or hemodynamic compromise"
chest_pain,RF_CP_HTN_EMERGENCY,Hypertensive emergency,"answers.Q_CP_HTN_SYMPTOMS == 'yes'",HARD,ER_SEND,"IV antihypertensives; ECG; Troponin; CT head if neuro symptoms; Renal function","Chest pain with hypertensive emergency symptoms requires immediate BP control"
chest_pain,RF_CP_SOB_ALONE,SOB without other danger,"answers.Q_CP_SOB == 'yes' && answers.Q_CP_SYNCOPE != 'yes' && answers.Q_CP_DIAPHORESIS != 'yes'",SOFT,ESCALATE,"ECG; Chest X-ray; Pulse oximetry; D-dimer if PE risk; BNP if CHF suspected","SOB with chest pain warrants urgent cardiac and pulmonary evaluation"
dizziness,RF_DZ_STROKE,Stroke signs,"answers.Q_DZ_FOCAL_NEURO == 'yes' || answers.Q_DZ_FACIAL_DROOP == 'yes' || answers.Q_DZ_SPEECH == 'yes'",HARD,ER_SEND,"Activate stroke protocol; CT head stat; MRI if available; Neurology consult; Check blood glucose","Focal neurological deficits with dizziness suggest stroke"
dizziness,RF_DZ_POSTERIOR_STROKE,Posterior circulation stroke,"answers.Q_DZ_DIPLOPIA == 'yes' && answers.Q_DZ_GAIT == 'yes'",HARD,ER_SEND,"MRI brain with DWI stat; CTA head/neck; Neurology consult; Admit for monitoring","Diplopia + severe gait instability suggests posterior circulation stroke"
dizziness,RF_DZ_CARDIAC_SYNCOPE,Cardiac syncope,"answers.Q_DZ_SYNCOPE == 'yes' && answers.Q_DZ_PALPITATIONS == 'yes'",HARD,ER_SEND,"ECG stat; Telemetry; Troponin; Echocardiogram; Electrolytes","Syncope with palpitations suggests dangerous arrhythmia"
dizziness,RF_DZ_MENINGITIS,Meningitis signs,"answers.Q_DZ_HEADACHE == 'yes' && answers.Q_DZ_NECK_STIFF == 'yes'",HARD,ER_SEND,"CT head; Lumbar puncture; Blood cultures; Empiric IV antibiotics stat","Severe headache + neck stiffness + dizziness suggests meningitis or SAH"
dizziness,RF_DZ_GI_BLEED,GI bleed with dizziness,"answers.Q_DZ_MELENA == 'yes'",HARD,ER_SEND,"CBC stat; Type and screen; IV access x2; GI consult; Consider transfusion","Melena/bloody stool with dizziness suggests significant GI hemorrhage"
dizziness,RF_DZ_SYNCOPE_ALONE,Syncope without palpitations,"answers.Q_DZ_SYNCOPE == 'yes' && answers.Q_DZ_PALPITATIONS != 'yes'",SOFT,ESCALATE,"ECG; Orthostatic vitals; CBC; BMP; Consider Holter monitor","Syncope with dizziness needs cardiac evaluation even without palpitations"
abdominal_pain,RF_AP_APPENDICITIS,Appendicitis pattern,"answers.Q_AP_RLQ == 'yes' && answers.Q_AP_FEVER == 'yes'",HARD,ER_SEND,"CT abdomen/pelvis with contrast; CBC; CRP; Surgical consult; NPO","RLQ pain + fever strongly suggests appendicitis"
abdominal_pain,RF_AP_GI_BLEED,GI hemorrhage,"answers.Q_AP_BLOODY_STOOL == 'yes' || answers.Q_AP_HEMATEMESIS == 'yes'",HARD,ER_SEND,"CBC stat; Type and screen; IV access x2; GI consult; Consider transfusion; NPO","GI bleeding requires emergent evaluation and possible intervention"
abdominal_pain,RF_AP_AAA,AAA warning,"answers.Q_AP_HYPOTENSION == 'yes' && answers.Q_AP_BACK_RADIATION == 'yes'",HARD,ER_SEND,"CT angiography abdomen stat; Emergent vascular surgery consult; Large bore IV x2; Type and crossmatch","Hypotension + back pain suggests ruptured AAA"
abdominal_pain,RF_AP_PANCREATITIS,Pancreatitis pattern,"answers.Q_AP_EPIGASTRIC == 'yes' && answers.Q_AP_BACK_RADIATION == 'yes' && answers.Q_AP_VOMITING == 'yes'",HARD,ER_SEND,"Lipase; CT abdomen; IV fluids; Pain management; NPO; GI consult","Epigastric pain + back radiation + vomiting = classic pancreatitis"
abdominal_pain,RF_AP_ECTOPIC,Ectopic pregnancy,"answers.Q_AP_MISSED_PERIOD == 'yes' && answers.Q_AP_HYPOTENSION == 'yes'",HARD,ER_SEND,"Quantitative hCG stat; Pelvic ultrasound; Large bore IV; Type and crossmatch; OB/GYN consult stat","Pelvic pain + missed period + hemodynamic instability = ruptured ectopic until proven otherwise"
abdominal_pain,RF_AP_MESENTERIC,Mesenteric ischemia,"answers.Q_AP_AFIB == 'yes' && answers.Q_AP_POSTPRANDIAL == 'yes' && answers.Q_AP_HYPOTENSION == 'yes'",HARD,ER_SEND,"CT angiography abdomen stat; Lactate; Surgical consult; IV heparin if confirmed; NPO","AFib + postprandial pain + hemodynamic instability suggests mesenteric ischemia"
abdominal_pain,RF_AP_CHOLECYSTITIS,Cholecystitis pattern,"answers.Q_AP_RUQ == 'yes' && answers.Q_AP_FEVER == 'yes'",SOFT,ESCALATE,"RUQ ultrasound; CBC; LFTs; Lipase; Surgical consult; NPO","RUQ pain + fever suggests cholecystitis requiring urgent evaluation"
abdominal_pain,RF_AP_ECTOPIC_STABLE,Possible ectopic - stable,"answers.Q_AP_MISSED_PERIOD == 'yes' && (answers.Q_AP_RLQ == 'yes' || answers.Q_AP_LLQ == 'yes')",SOFT,ESCALATE,"Quantitative hCG; Pelvic ultrasound; OB/GYN follow-up; Return precautions for bleeding/pain","Pelvic pain + missed period needs ectopic evaluation even if hemodynamically stable"
gu_uti_symptoms,RF_UTI_UROSEPSIS,Urosepsis risk,"answers.Q_UTI_FEVER == 'yes' && (answers.Q_UTI_CONFUSION == 'yes' || answers.Q_UTI_WEAKNESS == 'yes')",HARD,ER_SEND,"Blood cultures; Lactate; IV antibiotics stat; IV fluids; ICU evaluation","Fever with confusion or severe weakness suggests urosepsis requiring emergent evaluation"
gu_uti_symptoms,RF_UTI_PYELO,Pyelonephritis pattern,"answers.Q_UTI_FLANK_PAIN == 'yes' && answers.Q_UTI_FEVER == 'yes'",SOFT,ESCALATE,"Urinalysis and culture; CBC; BMP; CT abdomen if complicated; IV fluids and antibiotics","Flank pain with fever suggests pyelonephritis requiring urgent evaluation"
gu_uti_symptoms,RF_UTI_PREGNANCY,Pregnancy with UTI symptoms,"answers.Q_UTI_PREGNANT == 'yes' && (answers.Q_UTI_DYSURIA == 'yes' || answers.Q_UTI_FREQUENCY == 'yes')",SOFT,ESCALATE,"Urinalysis and culture; Consider IV antibiotics; OB consult; Fetal monitoring","UTI in pregnancy requires urgent treatment to prevent complications"
gu_uti_symptoms,RF_UTI_IMMUNO,Immunocompromised with fever,"answers.Q_UTI_IMMUNOCOMPROMISED == 'yes' && answers.Q_UTI_FEVER == 'yes'",HARD,ER_SEND,"Blood cultures; Broad-spectrum IV antibiotics; CBC with diff; Lactate; Imaging as indicated","Immunocompromised patient with fever and urinary symptoms needs emergent evaluation"
gu_uti_symptoms,RF_UTI_RETENTION,Urinary retention,"answers.Q_UTI_RETENTION == 'yes'",SOFT,ESCALATE,"Bladder scan; Consider catheterization; Urology consult; Post-void residual","Urinary retention requires urgent evaluation and possible catheterization"
gu_uti_symptoms,RF_UTI_HEMATURIA_SEVERE,Severe hematuria with clots,"answers.Q_UTI_GROSS_HEMATURIA == 'yes' && answers.Q_UTI_CLOTS == 'yes'",HARD,ER_SEND,"CBC; Type and screen; Continuous bladder irrigation; Urology consult stat; CT urogram","Gross hematuria with clots suggests significant hemorrhage requiring emergent evaluation"
gu_testicular_pain_prostatitis,RF_TP_TORSION,Testicular torsion pattern,"answers.Q_TP_SUDDEN_ONSET == 'yes' && answers.Q_TP_SEVERE_PAIN == 'yes' && answers.Q_TP_UNILATERAL == 'yes'",HARD,ER_SEND,"Emergent urology consult; Doppler ultrasound stat; NPO for possible surgery; Manual detorsion attempt","Sudden severe unilateral testicular pain is torsion until proven otherwise — 6hr window"
gu_testicular_pain_prostatitis,RF_TP_FOURNIER,Fournier gangrene risk,"answers.Q_TP_FEVER == 'yes' && (answers.Q_TP_SKIN_CHANGES == 'yes' || answers.Q_TP_CREPITUS == 'yes')",HARD,ER_SEND,"Emergent surgical consult; Broad-spectrum IV antibiotics; CT if stable; OR for debridement","Scrotal skin changes or crepitus with fever suggests necrotizing fasciitis — surgical emergency"
gu_testicular_pain_prostatitis,RF_TP_HERNIA,Incarcerated hernia,"answers.Q_TP_GROIN_BULGE == 'yes' && answers.Q_TP_OBSTRUCTION_SX == 'yes'",HARD,ER_SEND,"Surgical consult stat; NPO; IV fluids; Attempt manual reduction; CT abdomen if needed","Groin bulge with obstruction symptoms suggests incarcerated hernia requiring emergent intervention"
gu_testicular_pain_prostatitis,RF_TP_PROSTATITIS_SEPTIC,Septic prostatitis,"answers.Q_TP_FEVER == 'yes' && answers.Q_TP_RETENTION == 'yes'",SOFT,ESCALATE,"Urinalysis and culture; Blood cultures if septic; IV antibiotics; Urology consult; Avoid prostatic massage","Fever with urinary retention suggests acute prostatitis requiring urgent treatment"
gu_testicular_pain_prostatitis,RF_TP_TRAUMA_SEVERE,Severe testicular trauma,"answers.Q_TP_TRAUMA == 'yes' && answers.Q_TP_SWELLING == 'yes' && answers.Q_TP_SEVERE_PAIN == 'yes'",SOFT,ESCALATE,"Scrotal ultrasound; Urology consult; Pain management; Evaluate for testicular rupture","Significant testicular trauma with swelling needs urgent imaging to rule out rupture"
gyn_pelvic_pain,RF_PP_ECTOPIC,Ectopic pregnancy concern,"answers.Q_PP_PREGNANT == 'yes' && answers.Q_PP_VAGINAL_BLEEDING == 'yes'",HARD,ER_SEND,"Quantitative hCG stat; Pelvic ultrasound; Large bore IV; Type and crossmatch; OB/GYN consult stat","Pregnant with pelvic pain and bleeding is ruptured ectopic until proven otherwise"
gyn_pelvic_pain,RF_PP_TORSION,Ovarian torsion pattern,"answers.Q_PP_SUDDEN_ONSET == 'yes' && answers.Q_PP_SEVERE_UNILATERAL == 'yes' && answers.Q_PP_NAUSEA == 'yes'",HARD,ER_SEND,"Pelvic ultrasound with Doppler stat; GYN consult; NPO for possible surgery; Pain management","Sudden severe unilateral pelvic pain with nausea suggests ovarian torsion — surgical emergency"
gyn_pelvic_pain,RF_PP_SEPSIS,Pelvic sepsis,"answers.Q_PP_FEVER == 'yes' && (answers.Q_PP_CONFUSION == 'yes' || answers.Q_PP_HYPOTENSION == 'yes')",HARD,ER_SEND,"Blood cultures; Broad-spectrum IV antibiotics; IV fluids; Lactate; ICU evaluation","Fever with hemodynamic instability or confusion suggests pelvic sepsis"
gyn_pelvic_pain,RF_PP_APPENDICITIS,Appendicitis overlap,"answers.Q_PP_RLQ_PAIN == 'yes' && answers.Q_PP_FEVER == 'yes' && answers.Q_PP_ANOREXIA == 'yes'",HARD,ER_SEND,"CT abdomen/pelvis; CBC; CRP; Surgical consult; NPO; hCG to rule out ectopic","RLQ pain + fever + anorexia is appendicitis pattern requiring emergent evaluation"
gyn_pelvic_pain,RF_PP_PID,PID pattern,"answers.Q_PP_FEVER == 'yes' && answers.Q_PP_DISCHARGE == 'yes' && answers.Q_PP_STI_RISK == 'yes'",SOFT,ESCALATE,"STI testing (GC/CT); Pelvic exam; IV or IM antibiotics; GYN follow-up; Partner treatment","Fever + discharge + STI risk suggests PID requiring urgent treatment"
gyn_pelvic_pain,RF_PP_PREGNANCY_RISK,Pregnancy risk flag,"answers.Q_PP_MISSED_PERIOD == 'yes'",SOFT,ESCALATE,"Urine or serum hCG; Pelvic ultrasound if positive; OB/GYN follow-up; Return precautions","Missed period with pelvic pain requires pregnancy evaluation"
ent_sinus_pressure,RF_SINUS_001,Orbital complication – periorbital swelling or vision changes,"answers.Q_EYE_SWELL == 'yes' || answers.Q_VISION_CHANGES == 'yes'",HARD,ER_SEND,"Go to ER immediately; Ophthalmology consult","Orbital cellulitis risk requires emergency evaluation"
ent_sinus_pressure,RF_SINUS_002,Intracranial complication – severe headache or meningismus,"answers.Q_SINUS_HEADACHE_SEVERE == 'yes' || answers.Q_NECK_STIFF == 'yes' || answers.Q_CONFUSION == 'yes'",HARD,ER_SEND,"Go to ER immediately; CT/MRI imaging","Intracranial extension risk requires emergency evaluation"
ent_sinus_pressure,RF_SINUS_003,Immunocompromised with fever – high-risk sinusitis,"answers.Q_IMMUNO == 'yes' && answers.Q_SINUS_FEVER == 'yes'",HARD,ER_SEND,"Go to ER; Blood cultures; CT sinus","Immunocompromised patients with febrile sinusitis need urgent workup"
ent_sore_throat,RF_ST_AIRWAY,Airway risk – SOB or drooling,"answers.Q_ST_SOB == 'yes' || answers.Q_ST_DROOL == 'yes'",HARD,ER_SEND,"Secure airway; ENT consult stat","Drooling or stridor suggests potential airway compromise"
ent_sore_throat,RF_ST_PTA,Peritonsillar abscess risk – trismus,"answers.Q_ST_TRISMUS == 'yes'",HARD,ER_SEND,"CT neck with contrast; ENT consult; IV antibiotics","Trismus with sore throat suggests peritonsillar abscess"
ent_ear_pain,RF_EAR_MASTOIDITIS,Possible mastoiditis,"answers.Q_EAR_MASTOID == 'yes'",HARD,ER_SEND,"CT temporal bone; IV antibiotics; ENT consult","Post-auricular swelling suggests mastoiditis requiring urgent imaging and antibiotics"
