CC_ID,RF_ID,LABEL,TRIGGER_EXPR,SEVERITY,ACTION,IMMEDIATE_ACTIONS,RATIONALE
ent_ear_pain,RF_EAR_NEURO,Severe vertigo with neurologic symptoms,"answers.Q_EAR_VERTIGO == 'yes'",SOFT,ESCALATE,"Neuro exam; consider MRI; ENT consult","Severe vertigo with ear pain may indicate inner ear or CNS pathology"
ent_nasal_congestion,RF_NC_INFANT_FEVER,Young infant with fever,"answers.Q_NC_INFANT == 'yes' && answers.Q_NC_FEVER == 'yes'",HARD,ER_SEND,"Full sepsis workup; CBC, blood culture, UA, LP if indicated","Febrile infant under 3 months requires emergent evaluation for sepsis"
ent_nasal_congestion,RF_NC_RESP,Breathing difficulty beyond nasal congestion,"answers.Q_NC_SOB == 'yes'",HARD,ER_SEND,"Assess oxygenation; CXR; consider lower airway pathology","True dyspnea beyond nasal stuffiness suggests lower respiratory involvement"
ent_epistaxis,RF_EPIX_SHOCK,Possible significant blood loss,"answers.Q_EPIX_HEAVY == 'yes'",HARD,ER_SEND,"Type and screen; CBC; IV access; ENT consult; anterior/posterior packing","Heavy epistaxis with hemodynamic symptoms requires emergent intervention"
ent_epistaxis,RF_EPIX_PERSISTENT,Persistent bleeding >20 min,"answers.Q_EPIX_ACTIVE == 'yes' && answers.Q_EPIX_DURATION >= 20",SOFT,ESCALATE,"Attempt anterior packing; ENT consult if refractory","Bleeding refractory to 20 minutes of pressure likely needs procedural intervention"
ent_epistaxis,RF_EPIX_ANTICOAG,Active bleeding on anticoagulation,"answers.Q_EPIX_ACTIVE == 'yes' && answers.Q_EPIX_BLOOD_THINNER == 'yes'",SOFT,ESCALATE,"Check INR/coags; consider reversal; ENT consult","Anticoagulated patients with active epistaxis need coagulation assessment"
pulm_cough,RF_PCO_PE_RISK,Possible PE – SOB + leg swelling,"answers.Q_PCO_SOB == 'yes' && answers.Q_PCO_LEG_SWELLING == 'yes'",HARD,ER_SEND,"CTA chest; D-dimer; anticoagulation if confirmed","SOB + leg swelling/immobilization raises high suspicion for PE"
pulm_cough,RF_PCO_RESP_DISTRESS,Respiratory distress,"answers.Q_PCO_SOB == 'yes'",HARD,ER_SEND,"SpO2; CXR; ABG if hypoxic; IV access","SOB with cough needs emergent evaluation for pneumonia, PE, or respiratory failure"
pulm_cough,RF_PCO_HEMOPTYSIS,Hemoptysis,"answers.Q_PCO_BLOOD == 'yes'",SOFT,ESCALATE,"CXR; CBC; coags; consider CT chest","Hemoptysis requires urgent workup even if small volume"
pulm_shortness_of_breath,RF_SOB_SEVERE,Severe dyspnea – cyanosis or at rest,"answers.Q_SOB_CYANOSIS == 'yes' || answers.Q_SOB_REST == 'yes'",HARD,ER_SEND,"SpO2; O2 supplementation; CXR; ABG; IV access","Cyanosis or resting dyspnea indicates severe respiratory compromise"
pulm_shortness_of_breath,RF_SOB_ACS,Possible ACS – chest pain with SOB,"answers.Q_SOB_CP == 'yes'",HARD,ER_SEND,"ECG; troponin; CXR; aspirin if not contraindicated","Chest pain with dyspnea requires emergent cardiac and pulmonary evaluation"
pulm_shortness_of_breath,RF_SOB_PE,Possible PE – sudden onset + leg swelling,"answers.Q_SOB_ONSET == 'yes' && answers.Q_SOB_LEG_SWELLING == 'yes'",HARD,ER_SEND,"CTA chest; D-dimer; anticoagulation if confirmed","Sudden dyspnea with DVT risk factors is PE until proven otherwise"
pulm_wheezing,RF_WHZ_ANAPHYLAXIS,Possible anaphylaxis,"answers.Q_WHZ_ALLERGY == 'yes'",HARD,ER_SEND,"Epinephrine IM stat; Call 911; O2; IV access; monitor for biphasic reaction","Hives/angioedema with wheezing is anaphylaxis until proven otherwise"
pulm_wheezing,RF_WHZ_SEVERE_ASTHMA,Severe asthma exacerbation,"answers.Q_WHZ_SOB == 'yes' && answers.Q_WHZ_SPEAKING == 'yes'",HARD,ER_SEND,"Continuous nebulized albuterol; IV steroids; SpO2 monitoring; prepare for intubation","Inability to speak full sentences indicates severe bronchospasm"
pulm_chest_tightness,RF_PCT_ACS_LIKE,Possible cardiac ischemia – pressure + exertion,"answers.Q_PCT_PRESSURE == 'yes' && answers.Q_PCT_EXERT == 'yes'",HARD,ER_SEND,"ECG stat; troponin; aspirin; cardiology consult","Exertional pressure-type chest tightness is ischemia until proven otherwise"
pulm_chest_tightness,RF_PCT_PE_LIKE,Possible PE – pleuritic + risk + SOB,"answers.Q_PCT_RISK == 'yes' && answers.Q_PCT_SOB == 'yes'",HARD,ER_SEND,"CTA chest; D-dimer; anticoagulation if confirmed","Pleuritic tightness with PE risk factors requires emergent workup"
pulm_hemoptysis,RF_HEMO_MASSIVE,Massive hemoptysis or respiratory distress,"answers.Q_HEMO_SOB == 'yes'",HARD,ER_SEND,"Secure airway; large bore IV; type and screen; CXR; CT chest; pulm/IR consult","Hemoptysis with SOB indicates significant bleeding or compromised gas exchange"
pulm_hemoptysis,RF_HEMO_PE_RISK,Possible PE with hemoptysis,"answers.Q_HEMO_RISK == 'yes' && answers.Q_HEMO_CP == 'yes'",HARD,ER_SEND,"CTA chest stat; D-dimer; anticoagulation if confirmed","Hemoptysis + chest pain + DVT risk = PE until proven otherwise"
gi_abdominal_pain,RF_ABD_PERITONITIS,"Possible surgical abdomen/peritonitis","answers.Q_ABD_PERITONEAL == 'yes' || answers.Q_ABD_SEV >= 8",HARD,ER_SEND,"Surgical consult; CT abdomen; IV access","Peritoneal signs or severe pain require emergent evaluation"
gi_abdominal_pain,RF_ABD_GI_BLEED,"Possible GI bleeding","answers.Q_ABD_BLOOD == 'yes'",HARD,ER_SEND,"Type and screen; CBC; GI consult","Blood in vomit/stool requires emergent workup"
gi_abdominal_pain,RF_ABD_PREG_ACUTE,"Pregnancy + acute pain","answers.Q_ABD_PREG == 'yes' && answers.Q_ABD_ONSET == 'sudden'",HARD,ER_SEND,"Transvaginal US; beta-hCG; IV access","Sudden pain in pregnancy is ectopic until proven otherwise"
gi_abdominal_pain,RF_ABD_CARDIAC_MIMIC,"Possible cardiac/PE mimic","answers.Q_ABD_CHEST == 'yes'",HARD,ER_SEND,"ECG; troponin; CXR","Chest symptoms with abd pain may indicate cardiac or PE"
gi_abdominal_pain,RF_ABD_TORSION,"Possible torsion","answers.Q_ABD_TESTIS == 'yes'",HARD,ER_SEND,"Doppler US; urology consult stat","Testicular pain requires torsion exclusion"
gi_diarrhea,RF_DIARR_INSTABILITY,"Dehydration/instability","answers.Q_DIARR_DEHYD == 'yes'",HARD,ER_SEND,"IV fluids; electrolytes; monitor","Dehydration requires emergent rehydration"
gi_diarrhea,RF_DIARR_BLOODY,"Bloody diarrhea","answers.Q_DIARR_BLOOD == 'yes'",HARD,ER_SEND,"Stool studies; CBC","Bloody diarrhea may indicate invasive infection"
gi_diarrhea,RF_DIARR_TOXIC,"Possible invasive infection","answers.Q_DIARR_ABDSEV == 'yes' && answers.Q_DIARR_FEVER == 'yes'",HARD,ER_SEND,"Blood cultures; stool studies","Severe pain with fever suggests invasive infection"
gi_diarrhea,RF_DIARR_C_DIFF,"C. diff risk","answers.Q_DIARR_ABX == 'yes' && answers.Q_DIARR_DUR >= 3",HARD,ER_SEND,"C. diff toxin assay","Recent antibiotics with persistent diarrhea raises C. diff concern"
gi_vomiting,RF_VOM_GI_BLEED,"Possible GI bleed","answers.Q_VOM_BLOOD == 'yes'",HARD,ER_SEND,"Type and screen; CBC; GI consult; IV PPI","Hematemesis requires emergent evaluation"
gi_vomiting,RF_VOM_OBSTRUCTION,"Possible obstruction","answers.Q_VOM_BILIOUS == 'yes' && answers.Q_VOM_ABDSEV == 'yes'",HARD,ER_SEND,"CT abdomen; NPO; surgical consult","Bilious vomiting with severe pain indicates possible obstruction"
gi_vomiting,RF_VOM_NEURO,"Possible CNS cause","answers.Q_VOM_NEURO == 'yes'",HARD,ER_SEND,"CT head; LP if indicated","Neurologic symptoms with vomiting may indicate CNS pathology"
gi_vomiting,RF_VOM_DEHYD,"Dehydration risk","answers.Q_VOM_DEHYD == 'yes'",HARD,ER_SEND,"IV fluids; electrolytes; antiemetics","Unable to keep fluids requires rehydration"
gi_gi_bleeding,RF_GIB_INSTABILITY,"Hemodynamic risk","answers.Q_GIB_HEAVY == 'yes' || answers.Q_GIB_FAINT == 'yes' || answers.Q_GIB_CP == 'yes'",HARD,ER_SEND,"2 large bore IVs; type and crossmatch; GI consult stat","Heavy bleeding or hemodynamic symptoms need emergent resuscitation"
gi_gi_bleeding,RF_GIB_ANTICOAG,"Bleeding on anticoagulation","answers.Q_GIB_BLOOD_THINNER == 'yes'",HARD,ER_SEND,"Coags; consider reversal; GI consult","GI bleeding on anticoagulation needs emergent management"
gi_gi_bleeding,RF_GIB_PAIN,"Bleeding + severe pain","answers.Q_GIB_ABDSEV == 'yes'",HARD,ER_SEND,"CT abdomen; surgical consult","GI bleeding with severe pain may indicate perforation"
gi_constipation,RF_CONST_OBSTRUCTION,"Possible obstruction","answers.Q_CONST_VOMIT == 'yes' && (answers.Q_CONST_NO_GAS == 'yes' || answers.Q_CONST_ABDSEV == 'yes')",HARD,ER_SEND,"CT abdomen; NPO; surgical consult","Vomiting with obstipation suggests bowel obstruction"
gi_constipation,RF_CONST_BLEED,"Bleeding","answers.Q_CONST_BLOOD == 'yes'",HARD,ER_SEND,"CBC; rectal exam","Blood with constipation needs evaluation"
gi_constipation,RF_CONST_TOXIC,"Systemic illness + pain","answers.Q_CONST_FEVER == 'yes' && answers.Q_CONST_ABDSEV == 'yes'",HARD,ER_SEND,"CBC; CT abdomen; blood cultures","Fever with severe pain may indicate complicated disease"
gi_jaundice,RF_JAUND_CHOLANGITIS,"Possible ascending cholangitis","answers.Q_JAUND_PAIN_RUQ == 'yes' && answers.Q_JAUND_FEVER == 'yes' && answers.Q_JAUND_DARK_URINE == 'yes'",HARD,ER_SEND,"Blood cultures; RUQ US; ERCP consult; IV antibiotics","Charcot triad suggests ascending cholangitis"
gi_jaundice,RF_JAUND_LIVER_FAIL,"Possible acute liver failure","answers.Q_JAUND_CONFUSION == 'yes' || answers.Q_JAUND_BLEED == 'yes'",HARD,ER_SEND,"LFTs; coags; ammonia; hepatology consult","Encephalopathy or coagulopathy with jaundice indicates liver failure"
gi_dysphagia,RF_DYSPH_AIRWAY,"Airway/obstruction risk","answers.Q_DYSPH_SOB == 'yes' || answers.Q_DYSPH_DROOL == 'yes'",HARD,ER_SEND,"Secure airway; ENT/GI consult stat","SOB or drooling indicates airway compromise"
gi_dysphagia,RF_DYSPH_BOERHAAVE,"Possible esophageal rupture","answers.Q_DYSPH_CHEST_PAIN == 'yes'",HARD,ER_SEND,"CT chest with contrast; surgical consult","Severe chest pain with dysphagia suggests Boerhaave"
gi_dysphagia,RF_DYSPH_IMPACTION,"Possible food bolus impaction","answers.Q_DYSPH_FOOD_STUCK == 'yes'",HARD,ER_SEND,"NPO; GI consult for EGD","Food impaction may need endoscopic removal"
gi_acute_pancreatitis_like,RF_PANC_SEVERE,"Severe pain needs urgent eval","answers.Q_PANC_SEV >= 8",HARD,ER_SEND,"Lipase; CT abdomen; IV fluids; NPO","Severe epigastric pain requires emergent pancreatitis workup"
gi_acute_pancreatitis_like,RF_PANC_SYSTEMIC,"Systemic features","answers.Q_PANC_FEVER == 'yes'",HARD,ER_SEND,"Blood cultures; lipase; CBC","Fever with pancreatitis pattern suggests infected necrosis"
neuro_headache,RF_NHA_SAH,"Possible SAH","answers.Q_NHA_THUNDER == 'yes'",HARD,ER_SEND,"CT head non-contrast; LP if CT negative","Thunderclap headache is SAH until proven otherwise"
neuro_headache,RF_NHA_STROKE,"Possible stroke","answers.Q_NHA_NEURODEF == 'yes'",HARD,ER_SEND,"CT/CTA head; stroke team activation","Focal neurologic deficit requires stroke evaluation"
neuro_headache,RF_NHA_MENINGITIS,"Possible meningitis","answers.Q_NHA_FEVER_NECK == 'yes'",HARD,ER_SEND,"Blood cultures; LP; empiric abx","Fever with neck stiffness is meningitis until proven otherwise"
neuro_headache,RF_NHA_TRAUMA,"Possible ICH","answers.Q_NHA_TRAUMA == 'yes'",HARD,ER_SEND,"CT head; neuro checks","Post-traumatic headache needs ICH exclusion"
neuro_headache,RF_NHA_VISION,"Vision-threatening cause","answers.Q_NHA_EYE == 'yes'",HARD,ER_SEND,"IOP check; fundoscopy","Eye symptoms with headache may indicate glaucoma or GCA"
neuro_dizziness_vertigo,RF_DIZV_STROKE,"Possible posterior circulation stroke","answers.Q_DIZV_NEURODEF == 'yes' || answers.Q_DIZV_KIND == 'off_balance'",HARD,ER_SEND,"CT/MRI brain; CTA; stroke protocol","Neuro deficits or gait ataxia suggests central cause"
neuro_dizziness_vertigo,RF_DIZV_CARDIAC,"Possible cardiac cause","answers.Q_DIZV_CARDIAC == 'yes'",HARD,ER_SEND,"ECG; troponin; telemetry","Chest symptoms with dizziness need cardiac evaluation"
neuro_dizziness_vertigo,RF_DIZV_CENTRAL,"Central cause concern","answers.Q_DIZV_HEADACHE == 'yes'",HARD,ER_SEND,"CT/MRI brain","Severe headache with vertigo may indicate cerebellar pathology"
neuro_weakness_numbness,RF_WKNUM_STROKE,"Possible stroke/TIA","answers.Q_WKNUM_SUDDEN == 'yes' && (answers.Q_WKNUM_FACE_SPEECH == 'yes' || answers.Q_WKNUM_ONE_SIDE == 'yes' || answers.Q_WKNUM_VISION == 'yes')",HARD,ER_SEND,"CT/CTA head; stroke team; consider tPA","Sudden focal deficit is stroke until proven otherwise"
neuro_weakness_numbness,RF_WKNUM_SPINAL,"Possible cauda equina","answers.Q_WKNUM_SPINAL == 'yes'",HARD,ER_SEND,"MRI spine stat; neurosurgery consult","Spinal symptoms are surgical emergency"
neuro_seizure,RF_SEIZ_ALL,"Seizure needs ED eval","answers.Q_SEIZ_FIRST == 'yes' || answers.Q_SEIZ_ONGOING == 'yes' || answers.Q_SEIZ_INJURY == 'yes' || answers.Q_SEIZ_PREG_POSTPARTUM == 'yes' || answers.Q_SEIZ_FEVER == 'yes' || answers.Q_SEIZ_METABOLIC == 'yes'",HARD,ER_SEND,"Glucose; electrolytes; CT head; benzodiazepine if ongoing","Any seizure requires emergent evaluation"
neuro_syncope,RF_SYNC_CARDIAC,"Possible cardiac syncope","answers.Q_SYNC_EXERT == 'yes' || answers.Q_SYNC_CARDIAC == 'yes'",HARD,ER_SEND,"ECG; troponin; telemetry; echo","Exertional or cardiac syncope is dangerous until cleared"
neuro_syncope,RF_SYNC_STROKE,"Possible stroke","answers.Q_SYNC_NEURODEF == 'yes'",HARD,ER_SEND,"CT/CTA head; stroke protocol","Neuro deficits after syncope need stroke evaluation"
neuro_syncope,RF_SYNC_TRAUMA,"Head injury risk","answers.Q_SYNC_INJURY == 'yes'",HARD,ER_SEND,"CT head; C-spine precautions","Head injury from syncope needs ICH exclusion"
neuro_syncope,RF_SYNC_BLEED,"Possible hemorrhage","answers.Q_SYNC_BLEED == 'yes'",HARD,ER_SEND,"CBC; type and screen; GI consult","Syncope with bleeding signs suggests hemorrhagic shock"
neuro_syncope,RF_SYNC_PREG,"Pregnancy + syncope","answers.Q_SYNC_PREG == 'yes'",HARD,ER_SEND,"Beta-hCG; fetal monitoring; IV access","Syncope in pregnancy requires emergent evaluation"
neuro_confusion_ams,RF_AMS_ALL,"AMS with multi-cause concern","answers.Q_AMS_STROKE_SIGNS == 'yes' || (answers.Q_AMS_FEVER == 'yes' && answers.Q_AMS_HEADACHE == 'yes') || answers.Q_AMS_LOW_GLUCOSE == 'yes' || answers.Q_AMS_TOXIC == 'yes' || answers.Q_AMS_SUDDEN == 'yes'",HARD,ER_SEND,"Glucose; CT head; basic labs; toxicology","AMS requires emergent multisystem evaluation"
gu_dysuria_uti,RF_DUTI_PYELO,"Pyelonephritis/sepsis risk","answers.Q_DUTI_FEVER == 'yes' && answers.Q_DUTI_FLANK == 'yes'",HARD,ER_SEND,"Blood cultures; UA/culture; IV antibiotics","Fever + flank pain suggests pyelo/urosepsis"
gu_dysuria_uti,RF_DUTI_PREG,"UTI in pregnancy","answers.Q_DUTI_PREG == 'yes'",HARD,ER_SEND,"UA/culture; appropriate antibiotics; OB follow-up","UTI in pregnancy needs prompt treatment"
gu_dysuria_uti,RF_DUTI_VOMIT,"Unable to tolerate PO","answers.Q_DUTI_VOMIT == 'yes'",HARD,ER_SEND,"IV fluids; IV antibiotics; antiemetics","Vomiting prevents oral therapy"
gu_flank_pain,RF_FLNK_PYELO,"Pyelonephritis concern","answers.Q_FLNK_FEVER == 'yes' && answers.Q_FLNK_URINARY == 'yes'",HARD,ER_SEND,"Blood cultures; UA/culture; CT; IV abx","Fever + urinary symptoms suggest pyelo"
gu_flank_pain,RF_FLNK_INFECTED_STONE,"Obstructing infected stone","answers.Q_FLNK_FEVER == 'yes' && answers.Q_FLNK_HEMATURIA == 'yes'",HARD,ER_SEND,"CT KUB; urology consult; IV abx","Infected obstructing stone is urologic emergency"
gu_flank_pain,RF_FLNK_PREG,"Pregnancy + flank pain","answers.Q_FLNK_PREG == 'yes'",HARD,ER_SEND,"US preferred over CT; OB consult","Flank pain in pregnancy needs careful evaluation"
gu_testicular_pain,RF_TPAIN_TORSION,"Possible testicular torsion","answers.Q_TPAIN_SUDDEN == 'yes' || answers.Q_TPAIN_HIGH_RIDING == 'yes' || answers.Q_TPAIN_NAUSEA == 'yes'",HARD,ER_SEND,"Doppler US stat; urology consult","Any torsion sign is surgical emergency"
gu_hematuria,RF_HEMU_RETENTION,"Clot retention risk","answers.Q_HEMU_CLOTS == 'yes'",HARD,ER_SEND,"Three-way catheter; CBI; urology consult","Clots can cause urinary obstruction"
gu_hematuria,RF_HEMU_INFECTED_STONE,"Obstructing infected stone","answers.Q_HEMU_FEVER == 'yes' && answers.Q_HEMU_STONE_PAIN == 'yes'",HARD,ER_SEND,"CT KUB; IV abx; urology consult","Infected stone is urologic emergency"
gu_hematuria,RF_HEMU_TRAUMA,"Trauma-related bleeding","answers.Q_HEMU_TRAUMA == 'yes'",HARD,ER_SEND,"CT with contrast; trauma eval","Traumatic hematuria needs imaging"
gu_urinary_retention,RF_URET_CES,"Possible cauda equina","answers.Q_URET_NEURO == 'yes'",HARD,ER_SEND,"MRI spine stat; neurosurgery consult; Foley","Neurologic retention is spinal emergency"
gu_urinary_retention,RF_URET_CLOTS,"Clot retention","answers.Q_URET_BLOOD == 'yes'",HARD,ER_SEND,"Three-way catheter; CBI; urology consult","Blood/clots causing retention need decompression"
gu_urinary_retention,RF_URET_ACUTE,"Acute retention needs decompression","answers.Q_URET_UNABLE == 'yes' && answers.Q_URET_PAIN == 'yes'",HARD,ER_SEND,"Foley catheter; post-void residual","Painful acute retention requires urgent catheterization"
gu_sti_exposure_discharge,RF_STID_TESTIS,"Testicular pain needs torsion exclusion","answers.Q_STID_TESTIS == 'yes'",HARD,ER_SEND,"Doppler US; urology consult","Testicular pain always needs torsion exclusion"
gu_sti_exposure_discharge,RF_STID_PID,"Possible PID","answers.Q_STID_PELVIC == 'yes' && answers.Q_STID_FEVER == 'yes'",HARD,ER_SEND,"Pelvic exam; cervical cultures; empiric abx","Fever with pelvic pain suggests PID"
gu_sti_exposure_discharge,RF_STID_ASSAULT,"Time-sensitive care/support","answers.Q_STID_ASSAULT == 'yes'",HARD,ER_SEND,"SANE exam; prophylaxis; social work","Sexual assault requires specialized care"
gu_pelvic_pain_possible_ovarian_torsion,RF_PPOT_TORSION,"Possible ovarian torsion","answers.Q_PPOT_SUDDEN == 'yes' && answers.Q_PPOT_VOMIT == 'yes'",HARD,ER_SEND,"Pelvic US with Doppler; GYN consult stat","Sudden pelvic pain with vomiting is torsion until proven otherwise"
gu_pelvic_pain_possible_ovarian_torsion,RF_PPOT_ECTOPIC,"Possible ectopic pregnancy","answers.Q_PPOT_PREG == 'yes' && answers.Q_PPOT_BLEED == 'yes'",HARD,ER_SEND,"Beta-hCG; transvaginal US; IV access","Pregnancy with bleeding is ectopic until proven otherwise"
gu_pelvic_pain_possible_ovarian_torsion,RF_PPOT_PID,"PID concern","answers.Q_PPOT_FEVER == 'yes' && answers.Q_PPOT_DISCHARGE == 'yes'",HARD,ER_SEND,"Pelvic exam; cervical cultures; empiric abx","Fever with discharge suggests PID"
gu_vaginal_bleeding,RF_VBLD_HEMODYNAMIC,"Hemodynamic risk","answers.Q_VBLD_HEAVY == 'yes' || answers.Q_VBLD_FAINT == 'yes'",HARD,ER_SEND,"IV access; type and crossmatch; GYN consult","Heavy bleeding or hemodynamic symptoms need emergent management"
gu_vaginal_bleeding,RF_VBLD_PREG,"Pregnancy bleeding","answers.Q_VBLD_PREG == 'yes'",HARD,ER_SEND,"Beta-hCG; transvaginal US; Rh type","Vaginal bleeding in pregnancy is ectopic until proven otherwise"
gu_vaginal_bleeding,RF_VBLD_POSTPARTUM,"Postpartum hemorrhage","answers.Q_VBLD_POSTPARTUM == 'yes'",HARD,ER_SEND,"Fundal massage; IV oxytocin; OB consult","Postpartum bleeding can rapidly become life-threatening"
gu_vaginal_bleeding,RF_VBLD_PAIN,"Severe pain with bleeding","answers.Q_VBLD_PAIN == 'yes'",HARD,ER_SEND,"Pelvic exam; US; GYN referral","Pain with vaginal bleeding needs evaluation"
